Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.48:773][943]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.03.29-13.32.48:773][943]LightingResults: New page: Lighting Build
[2023.03.29-13.32.48:773][943]LoadErrors: New page: Loading map: Investigation_level.umap
[2023.03.29-13.32.48:834][943]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.29-13.32.48:834][943]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-13.32.48:869][943]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.29-13.32.48:869][943]MapCheck: New page: Map Check
[2023.03.29-13.32.48:869][943]LightingResults: New page: Lighting Build
[2023.03.29-13.32.48:953][943]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-13.32.48:964][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.03.29-13.32.49:068][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_c.cloth_awning_intact_c (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:081][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_g.cloth_awning_intact_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:147][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/cloth_awning_intact_n.cloth_awning_intact_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:223][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_g.tiles_wall_broken_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:230][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_n.tiles_wall_broken_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:316][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_n.bricks_red_concrete_trim_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:338][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_g.concrete_trim_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:400][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_c.concrete_trim_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:406][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_g.glass_window_broken_g (TFO_AutoDXT, 1024x512 x1x1x1) (Required Memory Estimate: 84.604147 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:407][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/signs_decals_stickers_c.signs_decals_stickers_c (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:423][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/tiles_wall_broken_c.tiles_wall_broken_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:607][943]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.391 seconds, threshold is 0.300 s), will parallelize next time.
[2023.03.29-13.32.49:620][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_spec.window_spec (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:626][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/glass_window_broken_n.glass_window_broken_n (TFO_BC5, 1024x512 x1x1x1) (Required Memory Estimate: 151.812475 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:643][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/concrete_trim_n.concrete_trim_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:678][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_bump_detal_n.window_bump_detal_n (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:720][943]LogTexture: Display: Waiting for textures to be ready 26/338 (/Game/ModularBuildingSet/Textures/bricks_red_concrete_trim_n) ...
[2023.03.29-13.32.49:732][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/window_depth_a.window_depth_a (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.49:916][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_g.ground_gravel_dirt_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:006][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_n.ground_gravel_dirt_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:011][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_c.beam_window_supports_metal_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:052][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/ground_gravel_dirt_c.ground_gravel_dirt_c (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:290][943]LogTexture: Display: Waiting for textures to be ready 27/338 (/Game/ModularBuildingSet/Textures/tiles_wall_broken_c) ...
[2023.03.29-13.32.50:383][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Normal.T_Default_Normal (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:397][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_g.beam_window_supports_metal_g (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:495][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Default_Textured.T_Default_Textured (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:504][943]LogTexture: Display: Building textures: /Game/ModularBuildingSet/Textures/beam_window_supports_metal_n.beam_window_supports_metal_n (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:628][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_M_08.T_Curtain_M_08 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.50:773][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.03.29-13.32.51:019][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_ARM_03.T_Door_ARM_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.51:020][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Tulle_N.T_Curtain_Tulle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:319][943]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049487s
[2023.03.29-13.32.52:339][943]LogTexture: Display: Waiting for textures to be ready 29/338 (/Game/ModularBuildingSet/Textures/tiles_wall_broken_n) ...
[2023.03.29-13.32.52:384][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_D_03.T_Door_D_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:424][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Door_N_03.T_Door_N_03 (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:519][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_Tulle_M.T_Curtain_Tulle_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:542][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_04.T_Curtain_D_04 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:597][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_02.T_Curtain_D_02 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:641][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_ClothTile_N_01.T_ClothTile_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:738][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_07.T_Curtain_D_07 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:766][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Curtain_D_06.T_Curtain_D_06 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:937][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_04.T_Dirt_M_04 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.52:997][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_H.T_Leaves_H (G8, 2048x2048 x1x1x1) (Required Memory Estimate: 94.729161 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:037][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_03.T_Dirt_M_03 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:134][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Grass_D_01.T_Grass_D_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:153][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_D.T_Leaves_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:193][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Leaves_N.T_Leaves_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:314][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Concrete_D_02.T_Concrete_D_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:315][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_01.T_Dirt_M_01 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:679][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Dirt_M_02.T_Dirt_M_02 (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:808][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_D.T_Rust_D (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.53:935][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Rust_N.T_Rust_N (TFO_BC5, 512x512 x1x1x1) (Required Memory Estimate: 81.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:123][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_D.T_Parquet_D (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:134][943]LogTexture: Display: Waiting for textures to be ready 41/338 (/Game/ModularBuildingSet/Textures/ground_gravel_dirt_c) ...
[2023.03.29-13.32.54:165][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_01.T_Wall_Panel_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:177][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_01.T_Wall_Panel_N_01 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:241][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Parquet_N.T_Parquet_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:437][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_N_02.T_Wall_Panel_N_02 (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:439][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wall_Panel_D_02.T_Wall_Panel_D_02 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:536][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Wallcovering_D_01.T_Wallcovering_D_01 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:874][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_B.T_Benches_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:944][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_N.T_Benches_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:948][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_01.T_Tile_Fine_D_01 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.54:990][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_ORM.T_Benches_02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.55:058][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_D.T_Bin_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.55:100][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_N.T_Bin_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.03.29-13.32.55:122][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_ORM.T_Bin_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.55:254][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_N.T_Tile_Fine_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.55:408][943]LogTexture: Display: Building textures: /Game/VHExterior/Textures/T_Tile_Fine_D_02.T_Tile_Fine_D_02 (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.56:541][943]LogTexture: Display: Waiting for textures to be ready 71/338 (/Game/VHExterior/Textures/T_Parquet_D) ...
[2023.03.29-13.32.56:688][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_BC.T_MBuilding04_Facades_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.56:830][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_N.T_MBuilding04_Facades_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.57:091][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_ORM.T_MBuilding04_Facades_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.57:236][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_BC.T_MBuilding04_Facades_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.57:453][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_N.T_MBuilding04_Facades_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.32.58:906][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_ORM.T_MBuilding04_Facades_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.00:147][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_BC.T_MBuilding04_Facades_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.00:267][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N.T_MBuilding04_Facades_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.00:476][943]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.03.29-13.33.01:453][943]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049958s
[2023.03.29-13.33.02:101][943]LogTexture: Display: Waiting for textures to be ready 76/338 (/Game/VHExterior/Textures/T_Tile_Fine_D_01) ...
[2023.03.29-13.33.02:133][943]LogTexture: Display: Waiting for textures to be ready 78/338 (/Game/VHExterior/Textures/T_Tile_Fine_D_02) ...
[2023.03.29-13.33.02:459][943]LogTexture: Display: Waiting for textures to be ready 96/338 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_A_ORM) ...
[2023.03.29-13.33.02:475][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_N.T_Fill_N (TFO_BC5, 256x256 x1x1x1) (Required Memory Estimate: 18.562259 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:483][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Base_02.T_Fill_Base_02 (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:496][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Fill_Black.T_Fill_Black (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:526][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FillGrayscale_Black.T_FillGrayscale_Black (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 1.97916 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:535][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/Sample/T_Fill_Base.T_Fill_Base (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:543][943]LogTexture: Display: Waiting for textures to be ready 98/338 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_N) ...
[2023.03.29-13.33.02:596][943]LogTexture: Display: Waiting for textures to be ready 99/338 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_ORM) ...
[2023.03.29-13.33.02:672][943]LogTexture: Display: Waiting for textures to be ready 101/338 (/Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N) ...
[2023.03.29-13.33.02:727][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_ORM.T_Concrete_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.03.29-13.33.02:748][943]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Concrete_N.T_Concrete_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
