Log file open, 04/02/23 15:57:32
[2023.04.02-15.01.18:403][865]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.01.18:403][865]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.01.18:404][865]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.01.18:422][865]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.01.18:422][865]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.01.18:422][865]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.01.18:422][865]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.01.18:422][865]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.02-15.01.18:422][865]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.02-15.01.18:423][865]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.02-15.01.18:423][865]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.02-15.01.18:423][865]LogInit: FAudioDevice initialized.
[2023.04.02-15.01.18:423][865]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Lab'.
[2023.04.02-15.01.18:426][865]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.01.18:430][865]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.01.18:430][865]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.01.18:430][865]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.01.18:434][865]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.01.18
[2023.04.02-15.01.18:434][865]LogWorld: Bringing up level for play took: 0.008342
[2023.04.02-15.01.18:436][865]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.02-15.01.18:448][865]PIE: Server logged in
[2023.04.02-15.01.18:449][865]PIE: Play in editor total start time 0.126 seconds.
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: ================================================
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Total job queries 474, among them cache hits 33 (6.96%)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Tracking 441 distinct input hashes that result in 260 distinct outputs (58.96%)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: RAM used: 1.08 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Shaders Compiled: 38
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Jobs assigned 38, completed 38 (100.00%)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Average time worker was idle: 24.63 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 1.46 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Job life time (pending + execution): average 1.06 s, max 1.54
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 9.07 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Jobs were issued in 38 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Total thread time: 30.56 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Total thread preprocess time: 1.94 s
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Percentage time preprocessing: 6.34%
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Effective parallelization: 3.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 1.17 sec, max 1.17 sec, min 1.17 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.13 sec, max 1.13 sec, min 1.13 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.08 sec, max 1.08 sec, min 1.08 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.49% of total time (compiled   10 times, average 0.81 sec, max 1.19 sec, min 0.50 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.15% of total time (compiled   10 times, average 0.80 sec, max 1.36 sec, min 0.50 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.85% of total time (compiled    4 times, average 0.75 sec, max 0.89 sec, min 0.51 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.10% of total time (compiled    4 times, average 0.47 sec, max 0.61 sec, min 0.30 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 3.89% of total time (compiled    1 times, average 1.19 sec, max 1.19 sec, min 1.19 sec)
[2023.04.02-15.01.18:864][866]LogShaderCompilers: Display: ================================================
[2023.04.02-15.01.33:212][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.01.33:212][115]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.01.33:212][115]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-15.01.33:213][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.01.33:217][115]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-15.01.33:224][115]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-15.01.33:257][115]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-15.01.33:258][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.02-15.01.33:260][115]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.02-15.01.33:263][115]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-15.01.33:298][115]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.04.02-15.01.33:330][116]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.02-15.01.37:451][392]Cmd: DELETE
[2023.04.02-15.01.37:451][392]Cmd: ACTOR DELETE
[2023.04.02-15.01.37:456][392]LogEditorActor: Deleted Actor: Newspaper_C
[2023.04.02-15.01.37:511][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.02-15.01.37:515][392]LogEditorActor: Deleted 1 Actors (0.064 secs)
[2023.04.02-15.01.52:611][308]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.01.52:681][308]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper_asset" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset" SILENT=true
[2023.04.02-15.01.52:683][308]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper_asset
[2023.04.02-15.01.52:684][308]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper_asset882B395C47CE6D5F5CCBAE8561D15676.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset'
[2023.04.02-15.01.52:689][308]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.90 sec)
[2023.04.02-15.01.52:696][308]AssetCheck: New page: Asset Save: newspaper_asset
[2023.04.02-15.01.52:696][308]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.02.19:784][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.02.19:856][ 17]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper_asset" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset" SILENT=true
[2023.04.02-15.02.19:858][ 17]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper_asset
[2023.04.02-15.02.19:859][ 17]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper_assetBE4B3F39423C151BCE001CB4A5416070.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset'
[2023.04.02-15.02.19:864][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.98 sec)
[2023.04.02-15.02.19:870][ 17]AssetCheck: New page: Asset Save: newspaper_asset
[2023.04.02-15.02.19:870][ 17]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.02.31:390][782]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-15.02.31:464][782]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Newspapers/newspaper_asset" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset" SILENT=true
[2023.04.02-15.02.31:466][782]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Newspapers/newspaper_asset
[2023.04.02-15.02.31:467][782]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/newspaper_assetCD3E486343EFE69F3FDF67838684E88F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Newspapers/newspaper_asset.uasset'
[2023.04.02-15.02.31:472][782]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 2.06 sec)
[2023.04.02-15.02.31:480][782]AssetCheck: New page: Asset Save: newspaper_asset
[2023.04.02-15.02.31:480][782]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/ThirdPerson/Newspapers/newspaper_asset.newspaper_asset
[2023.04.02-15.02.36:530][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.36:530][108]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.36:532][108]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_2
[2023.04.02-15.02.36:534][108]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_2
[2023.04.02-15.02.37:239][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.37:239][150]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/inspection_system/Newspaper.Newspaper_C
[2023.04.02-15.02.37:241][150]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
[2023.04.02-15.02.37:242][150]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/Newspaper.Newspaper as actor: Newspaper_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.Newspaper_C_3
[2023.04.02-15.02.38:371][224]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-15.02.38:380][224]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-15.02.38:380][224]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 17:02:38)
[2023.04.02-15.02.38:410][224]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-15.02.38:431][224]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021238s)
[2023.04.02-15.02.38:431][224]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021270s)
[2023.04.02-15.02.38:431][224]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-15.02.38:431][224]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-15.02.38:432][224]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.04.02-15.02.38:464][224]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.02-15.02.38:472][224]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-15.02.38:472][224]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-15.02.38:472][224]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-15.02.38:472][224]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-15.02.38:474][224]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-15.02.38:491][224]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-15.02.38:492][224]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.02-15.02.38:492][224]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.02-15.02.38:493][224]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.02-15.02.38:493][224]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.02-15.02.38:493][224]LogInit: FAudioDevice initialized.
[2023.04.02-15.02.38:493][224]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Lab'.
[2023.04.02-15.02.38:495][224]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:500][224]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-15.02.38:503][224]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-16.02.38
[2023.04.02-15.02.38:503][224]LogWorld: Bringing up level for play took: 0.007539
[2023.04.02-15.02.38:504][224]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.02-15.02.38:508][224]PIE: Server logged in
[2023.04.02-15.02.38:509][224]PIE: Play in editor total start time 0.13 seconds.
[2023.04.02-15.02.46:827][978]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_1.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
