Log file open, 04/18/23 13:38:10
[2023.04.18-13.27.49:865][756]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.27.49:905][756]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.27.49:905][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.18-13.27.49:906][756]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.18-13.27.49:910][756]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.27.49:926][756]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.18-13.27.50:077][757]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.18-13.27.51:159][809]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.27.51:181][809]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.30.26:290][608]Cmd: DELETE
[2023.04.18-13.30.26:290][608]Cmd: ACTOR DELETE
[2023.04.18-13.30.26:316][608]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-13.30.26:349][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.18-13.30.26:351][608]LogEditorActor: Deleted 1 Actors (0.061 secs)
[2023.04.18-13.30.41:494][588]Cmd: DELETE
[2023.04.18-13.30.41:494][588]Cmd: ACTOR DELETE
[2023.04.18-13.30.41:521][588]LogEditorActor: Deleted Actor: BP_Light_1_C
[2023.04.18-13.30.41:554][588]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.18-13.30.41:557][588]LogEditorActor: Deleted 1 Actors (0.063 secs)
[2023.04.18-13.32.04:397][987]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-13.32.04:407][987]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.32.04:407][987]PIE: New page: PIE session: Part_three (18 Apr 2023, 15:32:04)
[2023.04.18-13.32.04:407][987]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.32.04:529][987]LogPlayLevel: PIE: StaticDuplicateObject took: (0.122949s)
[2023.04.18-13.32.04:529][987]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.122982s)
[2023.04.18-13.32.04:529][987]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.32.04:530][987]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.32.04:531][987]LogPlayLevel: PIE: World Init took: (0.001634s)
[2023.04.18-13.32.04:566][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.18-13.32.04:568][987]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.32.04:568][987]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.32.04:568][987]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.32.04:569][987]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.32.04:569][987]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.32.04:569][987]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.32.04:571][987]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.32.04:589][987]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.32.04:589][987]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.32.04:589][987]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.32.04:589][987]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.32.04:590][987]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.04.18-13.32.04:590][987]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.04.18-13.32.04:591][987]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.04.18-13.32.04:591][987]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.04.18-13.32.04:591][987]LogInit: FAudioDevice initialized.
[2023.04.18-13.32.04:591][987]LogAudio: Display: Audio Device (ID: 24) registered with world 'Part_three'.
[2023.04.18-13.32.04:594][987]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.32.04:667][987]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.32.04
[2023.04.18-13.32.04:669][987]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.32.04:670][987]LogWorld: Bringing up level for play took: 0.075696
[2023.04.18-13.32.04:672][987]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.18-13.32.04:677][987]PIE: Server logged in
[2023.04.18-13.32.04:678][987]PIE: Play in editor total start time 0.272 seconds.
[2023.04.18-13.32.06:691][102]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Book_C /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.Book_C_5
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0069
[2023.04.18-13.32.06:691][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.18-13.32.08:205][193]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_22.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.32.08:923][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.32.08:923][236]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.32.08:924][236]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.32.08:932][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.32.08:938][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.32.08:944][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.32.08:987][236]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.32.08:988][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.18-13.32.08:990][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.04.18-13.32.08:993][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.32.09:011][236]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.04.18-13.32.09:171][237]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.18-13.32.10:789][332]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.32.10:806][332]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.32.55:644][256]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-13.32.55:655][256]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.32.55:655][256]PIE: New page: PIE session: Part_three (18 Apr 2023, 15:32:55)
[2023.04.18-13.32.55:655][256]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.32.55:779][256]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124514s)
[2023.04.18-13.32.55:779][256]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124548s)
[2023.04.18-13.32.55:779][256]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.32.55:780][256]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.32.55:781][256]LogPlayLevel: PIE: World Init took: (0.001588s)
[2023.04.18-13.32.55:814][256]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.18-13.32.55:816][256]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.32.55:816][256]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.32.55:816][256]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.32.55:817][256]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.32.55:817][256]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.32.55:817][256]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.32.55:819][256]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.32.55:837][256]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.32.55:837][256]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.32.55:837][256]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.32.55:837][256]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.32.55:838][256]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.04.18-13.32.55:838][256]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.04.18-13.32.55:840][256]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.04.18-13.32.55:840][256]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.04.18-13.32.55:840][256]LogInit: FAudioDevice initialized.
[2023.04.18-13.32.55:840][256]LogAudio: Display: Audio Device (ID: 25) registered with world 'Part_three'.
[2023.04.18-13.32.55:842][256]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.32.55:915][256]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.32.55
[2023.04.18-13.32.55:916][256]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.18-13.32.55:917][256]LogWorld: Bringing up level for play took: 0.074952
[2023.04.18-13.32.55:920][256]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.18-13.32.55:925][256]PIE: Server logged in
[2023.04.18-13.32.55:926][256]PIE: Play in editor total start time 0.271 seconds.
[2023.04.18-13.32.57:371][330]LogScript: Warning: Accessed None trying to read property InteractionWidget
	Book_C /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.Book_C_5
	Function /Game/ThirdPerson/inspection_system/MasterItem.MasterItem_C:ExecuteUbergraph_MasterItem:0069
[2023.04.18-13.32.57:371][330]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property InteractionWidget". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph Master Item Blueprint:  MasterItem
[2023.04.18-13.33.00:025][506]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_23.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.18-13.33.00:613][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.33.00:613][541]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.33.00:615][541]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.18-13.33.00:624][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.33.00:629][541]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.18-13.33.00:635][541]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.18-13.33.00:666][541]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.18-13.33.00:667][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.18-13.33.00:669][541]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.04.18-13.33.00:673][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.18-13.33.00:697][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.18-13.33.00:829][542]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.18-13.33.02:029][601]LogSlate: Window 'Message Log' being destroyed
[2023.04.18-13.33.21:898][859]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.18-13.33.21:908][859]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.18-13.33.21:908][859]PIE: New page: PIE session: Part_three (18 Apr 2023, 15:33:21)
[2023.04.18-13.33.21:908][859]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.18-13.33.22:033][859]LogPlayLevel: PIE: StaticDuplicateObject took: (0.124334s)
[2023.04.18-13.33.22:033][859]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.124364s)
[2023.04.18-13.33.22:033][859]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-13.33.22:033][859]LogAIModule: Creating AISystem for world Part_three
[2023.04.18-13.33.22:034][859]LogPlayLevel: PIE: World Init took: (0.001651s)
[2023.04.18-13.33.22:066][859]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.18-13.33.22:068][859]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.04.18-13.33.22:068][859]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-13.33.22:068][859]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-13.33.22:068][859]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-13.33.22:068][859]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-13.33.22:069][859]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.18-13.33.22:069][859]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-13.33.22:069][859]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.18-13.33.22:069][859]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-13.33.22:069][859]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-13.33.22:069][859]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-13.33.22:069][859]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-13.33.22:072][859]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-13.33.22:090][859]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.18-13.33.22:090][859]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-13.33.22:090][859]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-13.33.22:090][859]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-13.33.22:091][859]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.04.18-13.33.22:091][859]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.04.18-13.33.22:092][859]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.04.18-13.33.22:092][859]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.04.18-13.33.22:093][859]LogInit: FAudioDevice initialized.
[2023.04.18-13.33.22:093][859]LogAudio: Display: Audio Device (ID: 26) registered with world 'Part_three'.
[2023.04.18-13.33.22:095][859]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.18-13.33.22:168][859]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.18-14.33.22
[2023.04.18-13.33.22:170][859]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
