Log file open, 04/09/23 14:49:02
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Total thread time: 49.02 s
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.27 sec, min 1.05 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.29 sec, min 1.03 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.13 sec, max 1.26 sec, min 1.00 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.10 sec, max 1.24 sec, min 0.96 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.08 sec, max 1.20 sec, min 0.95 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.16% of total time (compiled    8 times, average 0.81 sec, max 1.26 sec, min 0.53 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.33% of total time (compiled    8 times, average 0.76 sec, max 0.89 sec, min 0.55 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.94% of total time (compiled    8 times, average 0.73 sec, max 0.96 sec, min 0.50 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled    8 times, average 0.66 sec, max 0.79 sec, min 0.48 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.12% of total time (compiled    8 times, average 0.56 sec, max 0.72 sec, min 0.39 sec)
[2023.04.09-14.18.23:414][385]LogShaderCompilers: Display: ================================================
[2023.04.09-14.18.24:232][469]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-14.18.24:232][469]PIE: New page: PIE session: Part_three (9 Apr 2023, 16:18:24)
[2023.04.09-14.18.24:235][469]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.09-14.18.24:235][469]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.09-14.18.24:235][469]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-14.18.24:262][469]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026771s)
[2023.04.09-14.18.24:262][469]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026808s)
[2023.04.09-14.18.24:262][469]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-14.18.24:262][469]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-14.18.24:263][469]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.04.09-14.18.24:271][469]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.09-14.18.24:273][469]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-14.18.24:273][469]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-14.18.24:273][469]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-14.18.24:274][469]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-14.18.24:274][469]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-14.18.24:274][469]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-14.18.24:275][469]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-14.18.24:292][469]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-14.18.24:292][469]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-14.18.24:292][469]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-14.18.24:292][469]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-14.18.24:293][469]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.09-14.18.24:293][469]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.09-14.18.24:294][469]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.09-14.18.24:294][469]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.09-14.18.24:294][469]LogInit: FAudioDevice initialized.
[2023.04.09-14.18.24:294][469]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.09-14.18.24:296][469]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-14.18.24:311][469]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-15.18.24
[2023.04.09-14.18.24:312][469]LogWorld: Bringing up level for play took: 0.015993
[2023.04.09-14.18.24:314][469]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.09-14.18.24:328][469]PIE: Server logged in
[2023.04.09-14.18.24:328][469]PIE: Play in editor total start time 0.097 seconds.
[2023.04.09-14.18.26:406][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-14.18.26:406][651]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-14.18.26:407][651]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-14.18.26:409][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-14.18.26:412][651]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-14.18.26:415][651]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-14.18.26:423][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-14.18.26:424][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-14.18.26:426][651]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.09-14.18.26:435][651]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.09-14.18.26:470][652]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.09-14.19.08:500][382]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.09-14.19.15:218][517]LogCEFBrowser: CEF GPU acceleration enabled
[2023.04.09-14.21.28:788][671]LogSlate: Window 'Bridge' being destroyed
[2023.04.09-14.21.28:801][671]LogSlate: Window 'Bridge' being destroyed
[2023.04.09-14.21.28:801][671]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.04.09-14.21.28:801][671]LogWebBrowser: Deleting browser for Url=file:///C:/Epic/UE5/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html#/megascans/home?category=3D+asset&category=interior&category=decoration.
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: ================================================
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Total job queries 426, among them cache hits 73 (17.14%)
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Tracking 353 distinct input hashes that result in 200 distinct outputs (56.66%)
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Shaders Compiled: 68
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Jobs assigned 68, completed 68 (100.00%)
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Average time worker was idle: 198.37 s
[2023.04.09-14.22.08:584][ 16]LogShaderCompilers: Display: Time job spent in pending queue: average 0.24 s, longest 1.73 s
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Job execution time: average 0.97 s, max 2.00 s
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Job life time (pending + execution): average 1.22 s, max 2.35
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 13.10 s
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Average processing rate: 5.19 jobs/sec
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Total thread time: 49.02 s
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Total thread preprocess time: 3.26 s
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Effective parallelization: 3.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.27 sec, min 1.05 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    2 times, average 1.16 sec, max 1.29 sec, min 1.03 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.13 sec, max 1.26 sec, min 1.00 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    2 times, average 1.10 sec, max 1.24 sec, min 0.96 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    2 times, average 1.08 sec, max 1.20 sec, min 0.95 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.16% of total time (compiled    8 times, average 0.81 sec, max 1.26 sec, min 0.53 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 12.33% of total time (compiled    8 times, average 0.76 sec, max 0.89 sec, min 0.55 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.94% of total time (compiled    8 times, average 0.73 sec, max 0.96 sec, min 0.50 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 10.75% of total time (compiled    8 times, average 0.66 sec, max 0.79 sec, min 0.48 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.12% of total time (compiled    8 times, average 0.56 sec, max 0.72 sec, min 0.39 sec)
[2023.04.09-14.22.08:585][ 16]LogShaderCompilers: Display: ================================================
[2023.04.09-14.24.39:223][380]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.09-14.24.39:282][380]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3
[2023.04.09-14.24.39:282][380]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto39066C9DD4F71A6DCEA62158CF6B32352.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto3.umap'
[2023.04.09-14.24.39:289][380]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.074
[2023.04.09-14.24.39:289][380]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.074
[2023.04.09-14.25.00:698][509]Cmd: TRANSACTION UNDO
[2023.04.09-14.25.00:698][509]LogEditorTransaction: Undo Move Elements
[2023.04.09-14.27.17:774][497]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\s027702k\Downloads\asylum-bed/source/bed.fbx)
[2023.04.09-14.27.17:779][497]LogFbx: Loading FBX Scene from C:\Users\s027702k\Downloads\asylum-bed/source/bed.fbx
[2023.04.09-14.27.17:786][497]LogFbx: FBX Scene Loaded Succesfully
[2023.04.09-14.27.19:425][497]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.09-14.27.19:503][497]LogFbx: Display: Triangulating static mesh Cylinder.005
[2023.04.09-14.27.19:549][497]LogFbx: Display: Triangulating static mesh Plane.001
[2023.04.09-14.27.19:634][497]LogStaticMesh: Display: Building static mesh bed...
[2023.04.09-14.27.19:757][497]LogStaticMesh: Built static mesh [0.12s] /Game/Toilet/asylum-bed/source/bed.bed
[2023.04.09-14.27.19:800][497]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.04.09-14.27.20:874][497]LogMeshUtilities: Finished distance field build in 1.1s - 126x126x126 sparse distance field, 1.6Mb total, 0.1Mb always loaded, 43% occupied, 3365 triangles, bed
[2023.04.09-14.27.20:875][497]LogInterchangeEngine: [Pending] Importing
[2023.04.09-14.27.20:875][497]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.04.09-14.27.20:875][497]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.04.09-14.27.20:876][497]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.04.09-14.27.20:973][498]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.04.09-14.27.20:980][498]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.09-14.27.20:980][498]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.04.09-14.27.20:980][498]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.04.09-14.27.21:020][499]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.04.09-14.27.21:061][499]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.09-14.27.21:181][500]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.04.09-14.27.21:240][500]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.04.09-14.27.21:240][500]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.04.09-14.27.21:244][500]LogInterchangeEngine: [Pending] Importing -  (6)
