Log file open, 04/02/23 15:57:32
[2023.04.02-17.09.46:913][665]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/inspection_system/JournalPage.JournalPage as actor: JournalPage_C /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.JournalPage_C_5
[2023.04.02-17.09.50:315][881]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.09.50:325][881]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.09.50:325][881]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:09:50)
[2023.04.02-17.09.50:325][881]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.09.50:357][881]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031488s)
[2023.04.02-17.09.50:357][881]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.031521s)
[2023.04.02-17.09.50:357][881]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.09.50:357][881]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.09.50:358][881]LogPlayLevel: PIE: World Init took: (0.000824s)
[2023.04.02-17.09.50:417][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.02-17.09.50:419][881]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.09.50:419][881]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.09.50:419][881]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.09.50:420][881]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.09.50:420][881]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.09.50:420][881]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.09.50:421][881]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.09.50:438][881]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.09.50:438][881]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.09.50:438][881]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.09.50:438][881]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.09.50:438][881]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.04.02-17.09.50:438][881]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.04.02-17.09.50:440][881]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.04.02-17.09.50:440][881]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.04.02-17.09.50:440][881]LogInit: FAudioDevice initialized.
[2023.04.02-17.09.50:440][881]LogAudio: Display: Audio Device (ID: 35) registered with world 'Level_Lab'.
[2023.04.02-17.09.50:442][881]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.09.50:446][881]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.09.50:446][881]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.09.50:446][881]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.09.50:450][881]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.09.50
[2023.04.02-17.09.50:450][881]LogWorld: Bringing up level for play took: 0.008027
[2023.04.02-17.09.50:452][881]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.02-17.09.50:455][881]PIE: Server logged in
[2023.04.02-17.09.50:455][881]PIE: Play in editor total start time 0.13 seconds.
[2023.04.02-17.10.24:340][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.10.24:340][777]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.10.24:340][777]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.10.24:342][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.10.24:346][777]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.10.24:353][777]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.10.24:412][777]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.02-17.10.24:413][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.02-17.10.24:414][777]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.04.02-17.10.24:418][777]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.10.24:423][777]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.02-17.10.24:460][778]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.02-17.10.26:048][881]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.10.26:173][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.02-17.10.26:232][881]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.02-17.10.26:233][881]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabEE88815B46A87F672741A0B34161B40E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.02-17.10.26:247][881]LogFileHelpers: No new changes to save!
[2023.04.02-17.10.26:247][881]LogFileHelpers: Saving map 'Level_Lab' took 0.131
[2023.04.02-17.10.26:256][881]LogFileHelpers: InternalPromptForCheckoutAndSave took 207 ms (total: 5.81 sec)
[2023.04.02-17.10.26:262][881]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.02-17.10.26:262][881]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-17.10.30:594][152]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.10.30:594][152]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.10.30:623][152]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.04.02-17.10.31:674][219]LogSlate: Window 'JournalPage' being destroyed
[2023.04.02-17.10.31:702][219]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.10.31:703][219]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.10.33:298][356]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-17.10.33:422][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.02-17.10.33:489][356]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Level_Lab
[2023.04.02-17.10.33:490][356]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_LabBFF04CBB499A423A494F32AAC23414B9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap'
[2023.04.02-17.10.33:504][356]LogFileHelpers: No new changes to save!
[2023.04.02-17.10.33:504][356]LogFileHelpers: Saving map 'Level_Lab' took 0.141
[2023.04.02-17.10.33:512][356]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 6.03 sec)
[2023.04.02-17.10.33:520][356]AssetCheck: New page: Asset Save: Level_Lab
[2023.04.02-17.10.33:520][356]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.02-17.20.33:692][118]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.02-17.20.33:751][118]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Level_Lab_Auto2
[2023.04.02-17.20.33:752][118]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Level_Lab_Auto2E10F6CCB4780E0A7A4CA36903BC14139.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Level_Lab_Auto2.umap'
[2023.04.02-17.20.33:759][118]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Level_Lab' took 0.126
[2023.04.02-17.20.33:759][118]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.126
[2023.04.02-17.20.33:760][118]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Newspapers/journalpage] ([1] browsable assets)...
[2023.04.02-17.20.33:762][118]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/ThirdPerson/Newspapers/journalpage.journalpage]
[2023.04.02-17.20.33:762][118]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Newspapers/journalpage]
[2023.04.02-17.20.33:763][118]LogTexture: Display: Building textures: /Game/ThirdPerson/Newspapers/journalpage.journalpage (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.02-17.20.33:780][118]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/ThirdPerson/Newspapers/journalpage) ...
[2023.04.02-17.20.33:789][118]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Newspapers/journalpage_Auto2
[2023.04.02-17.20.33:789][118]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/journalpage_Auto2B8D3BD8C4928CD5563505CBAF17ED75A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Newspapers/journalpage_Auto2.uasset'
[2023.04.02-17.20.33:790][118]LogFileHelpers: Auto-saving content packages took 0.030
[2023.04.02-17.44.43:970][610]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.44.43:979][610]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.44.43:979][610]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:44:43)
[2023.04.02-17.44.43:980][610]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.44.44:005][610]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025153s)
[2023.04.02-17.44.44:005][610]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.025201s)
[2023.04.02-17.44.44:005][610]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.44.44:006][610]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.44.44:006][610]LogPlayLevel: PIE: World Init took: (0.000982s)
[2023.04.02-17.44.44:068][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.02-17.44.44:070][610]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.02-17.44.44:070][610]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.02-17.44.44:070][610]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.02-17.44.44:070][610]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.02-17.44.44:070][610]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.02-17.44.44:070][610]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.02-17.44.44:073][610]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.02-17.44.44:090][610]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.02-17.44.44:091][610]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.02-17.44.44:091][610]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.02-17.44.44:091][610]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.02-17.44.44:092][610]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.02-17.44.44:092][610]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.02-17.44.44:093][610]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.02-17.44.44:093][610]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.02-17.44.44:093][610]LogInit: FAudioDevice initialized.
[2023.04.02-17.44.44:093][610]LogAudio: Display: Audio Device (ID: 36) registered with world 'Level_Lab'.
[2023.04.02-17.44.44:096][610]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.02-17.44.44:100][610]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.44.44:100][610]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.44.44:100][610]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.02-17.44.44:103][610]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.02-18.44.44
[2023.04.02-17.44.44:104][610]LogWorld: Bringing up level for play took: 0.007917
[2023.04.02-17.44.44:105][610]LogOnline: OSS: Created online subsystem instance for: :Context_73
[2023.04.02-17.44.44:109][610]PIE: Server logged in
[2023.04.02-17.44.44:110][610]PIE: Play in editor total start time 0.13 seconds.
[2023.04.02-17.44.57:405][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.44.57:405][834]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.44.57:406][834]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.02-17.44.57:407][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.44.57:411][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-17.44.57:418][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-17.44.57:469][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-17.44.57:470][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.02-17.44.57:471][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.02-17.44.57:480][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.04.02-17.44.57:516][835]LogPlayLevel: Display: Destroying online subsystem :Context_73
[2023.04.02-17.45.08:241][948]BlueprintLog: New page: Compile Studio
[2023.04.02-17.45.08:327][948]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.02-17.45.09:702][ 76]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.02-17.45.09:712][ 76]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.02-17.45.09:712][ 76]PIE: New page: PIE session: Level_Lab (2 Apr 2023, 19:45:09)
[2023.04.02-17.45.09:712][ 76]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.02-17.45.09:733][ 76]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021353s)
[2023.04.02-17.45.09:733][ 76]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021382s)
[2023.04.02-17.45.09:733][ 76]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.02-17.45.09:734][ 76]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.02-17.45.09:734][ 76]LogPlayLevel: PIE: World Init took: (0.000855s)
[2023.04.02-17.45.09:786][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.02-17.45.09:791][ 76]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.02-17.45.09:791][ 76]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.02-17.45.09:791][ 76]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.02-17.45.09:791][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.02-17.45.09:791][ 76]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
