Log file open, 04/03/23 13:15:03
[2023.04.03-12.16.53:276][170]LogTexture: Display: Waiting for textures to be ready 32/337 (/Game/ModularBuildingSet/Textures/ground_gravel_dirt_c) ...
[2023.04.03-12.16.53:315][170]LogTexture: Display: Waiting for textures to be ready 37/337 (/Game/ModularBuildingSet/Textures/beam_window_supports_metal_g) ...
[2023.04.03-12.16.53:410][170]LogTexture: Display: Waiting for textures to be ready 59/337 (/Game/VHExterior/Textures/T_Leaves_N) ...
[2023.04.03-12.16.53:439][170]LogTexture: Display: Waiting for textures to be ready 62/337 (/Game/VHExterior/Textures/T_Parquet_D) ...
[2023.04.03-12.16.53:474][170]LogTexture: Display: Waiting for textures to be ready 69/337 (/Game/VHExterior/Textures/T_Tile_Fine_D_02) ...
[2023.04.03-12.16.53:556][170]LogTexture: Display: Waiting for textures to be ready 86/337 (/Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_N) ...
[2023.04.03-12.16.53:777][170]LogTexture: Display: Waiting for textures to be ready 128/337 (/Game/ModularBuildingSet/Textures/signs_decals_chinese_stores_n) ...
[2023.04.03-12.16.53:809][170]LogTexture: Display: Waiting for textures to be ready 133/337 (/Game/VHExterior/Textures/T_Concrete_N_01) ...
[2023.04.03-12.16.53:890][170]LogTexture: Display: Waiting for textures to be ready 138/337 (/Game/VHExterior/Textures/T_Bolts_ARM) ...
[2023.04.03-12.16.54:076][170]LogTexture: Display: Waiting for textures to be ready 182/337 (/Game/VHExterior/Textures/T_Column_D_07) ...
[2023.04.03-12.16.54:108][170]LogTexture: Display: Waiting for textures to be ready 183/337 (/Game/VHExterior/Textures/T_Column_N_07) ...
[2023.04.03-12.16.54:203][170]LogTexture: Display: Waiting for textures to be ready 203/337 (/Game/VHExterior/Textures/T_Entrance_Basement_ARM) ...
[2023.04.03-12.16.54:248][170]LogTexture: Display: Waiting for textures to be ready 204/337 (/Game/VHExterior/Textures/T_Entrance_Basement_D) ...
[2023.04.03-12.16.54:329][170]LogTexture: Display: Waiting for textures to be ready 219/337 (/Game/VHExterior/Textures/T_Partition_ARM_01) ...
[2023.04.03-12.16.54:355][170]LogTexture: Display: Waiting for textures to be ready 223/337 (/Game/VHExterior/Textures/T_Partition_D_02) ...
[2023.04.03-12.16.54:416][170]LogTexture: Display: Waiting for textures to be ready 235/337 (/Game/VHExterior/Textures/T_Roofing_D_01) ...
[2023.04.03-12.16.54:457][170]LogTexture: Display: Waiting for textures to be ready 243/337 (/Game/VHExterior/Textures/T_Stair_Wood_ARM_01) ...
[2023.04.03-12.16.54:534][170]LogTexture: Display: Waiting for textures to be ready 253/337 (/Game/VHExterior/Textures/T_Stair_Wood_D_06-07) ...
[2023.04.03-12.16.54:572][170]LogTexture: Display: Waiting for textures to be ready 258/337 (/Game/VHExterior/Textures/T_Stairs_Porch_ARM_02) ...
[2023.04.03-12.16.54:827][170]LogTexture: Display: Waiting for textures to be ready 301/337 (/Game/VHExterior/Textures/T_Window_Decor_N_04) ...
[2023.04.03-12.16.54:856][170]LogTexture: Display: Waiting for textures to be ready 305/337 (/Game/VHExterior/Textures/T_Window_Decor_N_05) ...
[2023.04.03-12.16.54:920][170]LogTexture: Display: Waiting for textures to be ready 312/337 (/Game/VHExterior/Textures/T_Window_Decor_N_07) ...
[2023.04.03-12.16.54:947][170]LogTexture: Display: Waiting for textures to be ready 319/337 (/Game/VHExterior/Textures/T_Window_ARM_03) ...
[2023.04.03-12.16.55:097][170]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2023.04.03-12.16.57:054][170]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.04.03-12.16.57:956][170]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049952s
[2023.04.03-12.16.59:218][170]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002105s (1.308401s overbudget)
[2023.04.03-12.16.59:419][170]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.16.59:442][170]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.16.59:520][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.03-12.16.59:529][170]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.03-12.17.00:168][170]LogAudio: Display: Audio Device (ID: 1) registered with world 'Investigation_level'.
[2023.04.03-12.17.00:171][170]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.17.00:172][170]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.17.00:957][170]LogEditorServer: Finished looking for orphan Actors (0.003 secs)
[2023.04.03-12.17.01:377][170]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.03-12.17.01:379][170]MapCheck: Repaired painted vertex colors in 0.0s for 296 components in /Game/ThirdPerson/Maps/Investigation_level.  Resave map to fix. 
[2023.04.03-12.17.01:401][170]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.17.01:404][170]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.712ms to complete.
[2023.04.03-12.17.01:405][170]LogFileHelpers: Loading map 'Investigation_level' took 8.312
[2023.04.03-12.17.01:428][170]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004845s (5.478070s overbudget)
[2023.04.03-12.17.05:287][192]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.17.05:311][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.17.05:311][192]PIE: New page: PIE session: Investigation_level (3 Apr 2023, 14:17:05)
[2023.04.03-12.17.05:312][192]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.17.07:256][192]LogPlayLevel: PIE: StaticDuplicateObject took: (1.944101s)
[2023.04.03-12.17.07:256][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (1.944184s)
[2023.04.03-12.17.07:256][192]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.17.07:257][192]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.03-12.17.07:286][192]LogPlayLevel: PIE: World Init took: (0.030123s)
[2023.04.03-12.17.07:316][192]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.03-12.17.07:319][192]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.17.07:319][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.17.07:319][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.17.07:320][192]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.17.07:320][192]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.17.07:320][192]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.17.07:324][192]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.17.07:363][192]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.17.07:363][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.17.07:363][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.17.07:363][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.17.07:365][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.03-12.17.07:365][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.03-12.17.07:368][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.03-12.17.07:368][192]LogInit: FAudioDevice initialized.
[2023.04.03-12.17.07:368][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.03-12.17.07:368][192]LogAudio: Display: Audio Device (ID: 3) registered with world 'Investigation_level'.
[2023.04.03-12.17.07:377][192]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.17.08:319][192]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.03-13.17.08
[2023.04.03-12.17.08:327][192]LogWorld: Bringing up level for play took: 0.948788
[2023.04.03-12.17.08:329][192]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.03-12.17.08:342][192]PIE: Server logged in
[2023.04.03-12.17.08:343][192]PIE: Play in editor total start time 3.033 seconds.
[2023.04.03-12.17.21:570][237]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.186 and deleted 0 files with total size 0 MiB. Scanned 7553 files in 7453 folders with total size 1051 MiB.
[2023.04.03-12.18.10:237][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.18.10:237][475]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.03-12.18.10:243][475]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.18.10:283][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.18.10:291][475]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-12.18.10:305][475]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.18.10:318][475]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.18.10:350][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-12.18.10:351][475]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.03-12.18.10:357][475]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-12.18.10:434][475]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.03-12.18.10:524][476]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.04.03-12.18.15:445][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.03-12.18.15:541][774]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Level_Lab.Level_Lab
[2023.04.03-12.18.15:541][774]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Level_Lab.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.03-12.18.15:541][774]LightingResults: New page: Lighting Build
[2023.04.03-12.18.15:541][774]LoadErrors: New page: Loading map: Level_Lab.umap
[2023.04.03-12.18.15:622][774]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.18.15:626][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.18.15:628][774]MapCheck: New page: Map Check
[2023.04.03-12.18.15:628][774]LightingResults: New page: Lighting Build
[2023.04.03-12.18.15:645][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-12.18.15:757][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.04.03-12.18.15:806][774]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.03-12.18.15:807][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-12.18.15:820][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.03-12.18.15:830][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.03-12.18.15:859][774]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.04.03-12.18.15:859][774]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.18.15:859][774]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-12.18.15:864][774]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.18.15:864][774]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.18.15:864][774]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.03-12.18.15:889][774]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.03-12.18.15:901][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.04.03-12.18.15:913][774]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.03-12.18.15:913][774]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.169ms to complete.
[2023.04.03-12.18.15:914][774]LogFileHelpers: Loading map 'Level_Lab' took 0.372
[2023.04.03-12.18.20:538][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-12.18.20:546][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-12.18.20:546][236]PIE: New page: PIE session: Level_Lab (3 Apr 2023, 14:18:20)
[2023.04.03-12.18.20:567][236]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.03-12.18.20:588][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021460s)
[2023.04.03-12.18.20:588][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.021492s)
[2023.04.03-12.18.20:588][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-12.18.20:589][236]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.03-12.18.20:590][236]LogPlayLevel: PIE: World Init took: (0.001430s)
[2023.04.03-12.18.20:598][236]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.03-12.18.20:599][236]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-12.18.20:599][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-12.18.20:599][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-12.18.20:599][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-12.18.20:599][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-12.18.20:599][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-12.18.20:601][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-12.18.20:619][236]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-12.18.20:623][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-12.18.20:623][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-12.18.20:623][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-12.18.20:624][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.03-12.18.20:624][236]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.03-12.18.20:625][236]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.03-12.18.20:625][236]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.03-12.18.20:625][236]LogInit: FAudioDevice initialized.
[2023.04.03-12.18.20:625][236]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level_Lab'.
[2023.04.03-12.18.20:627][236]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-12.18.20:631][236]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
