Log file open, 04/07/23 14:43:25
[2023.04.07-14.54.24:492][ 32]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.07-14.54.24:492][ 32]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 126 us)
[2023.04.07-14.54.24:493][ 32]LogWorldPartition: Display: GenerateStreaming took 377 us (total: 8 ms)
[2023.04.07-14.54.24:493][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-14.54.24:493][ 32]PIE: New page: PIE session: ThirdPersonMap (7 Apr 2023, 16:54:24)
[2023.04.07-14.54.24:493][ 32]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.54.24:500][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007144s)
[2023.04.07-14.54.24:500][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007170s)
[2023.04.07-14.54.24:500][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-14.54.24:501][ 32]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.07-14.54.24:501][ 32]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.07-14.54.24:501][ 32]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.07-14.54.24:501][ 32]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.07-14.54.24:503][ 32]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.07-14.54.24:503][ 32]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.74 sec)
[2023.04.07-14.54.24:503][ 32]LogPlayLevel: PIE: World Init took: (0.002389s)
[2023.04.07-14.54.24:542][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.07-14.54.24:544][ 32]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-14.54.24:544][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-14.54.24:544][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-14.54.24:545][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-14.54.24:545][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-14.54.24:545][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-14.54.24:546][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-14.54.24:561][ 32]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-14.54.24:561][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-14.54.24:561][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-14.54.24:561][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-14.54.24:562][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.07-14.54.24:562][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.07-14.54.24:563][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.07-14.54.24:563][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.07-14.54.24:563][ 32]LogInit: FAudioDevice initialized.
[2023.04.07-14.54.24:563][ 32]LogAudio: Display: Audio Device (ID: 20) registered with world 'ThirdPersonMap'.
[2023.04.07-14.54.24:565][ 32]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-14.54.24:568][ 32]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.07-15.54.24
[2023.04.07-14.54.24:569][ 32]LogWorld: Bringing up level for play took: 0.004224
[2023.04.07-14.54.24:571][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.07-14.54.24:572][ 32]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.07-14.54.24:573][ 32]PIE: Server logged in
[2023.04.07-14.54.24:574][ 32]PIE: Play in editor total start time 0.084 seconds.
[2023.04.07-14.54.26:435][249]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.26:601][269]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.07-14.54.26:601][269]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.07-14.54.26:610][270]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.07-14.54.26:610][270]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.07-14.54.26:935][309]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.27:435][369]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.27:726][404]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.07-14.54.27:726][404]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.07-14.54.27:935][429]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.28:436][489]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.28:935][549]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.29:436][609]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.29:936][669]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.30:436][729]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.54.30:936][789]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.54.31:107][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.54.31:107][803]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.54.31:107][803]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-14.54.31:108][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.54.31:108][803]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.07-14.54.31:112][803]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-14.54.31:119][803]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-14.54.31:153][803]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-14.54.31:153][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.07-14.54.31:154][803]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.07-14.54.31:158][803]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.54.31:161][803]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.07-14.54.31:194][804]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.07-14.54.52:770][106]150498_TruePower_MessageLog: System compile status unknown.
[2023.04.07-14.54.53:053][133]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.471972 sec (time since issued), 0.706485 sec (combined shader worker time).
[2023.04.07-14.54.54:772][326]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.55.00:207][942]150498_TruePower_MessageLog: System compile status unknown.
[2023.04.07-14.55.00:507][974]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.481199 sec (time since issued), 0.719790 sec (combined shader worker time).
[2023.04.07-14.55.02:220][157]150498_TruePower_MessageLog: System successfully compiled.
[2023.04.07-14.55.04:287][317]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.566494 sec (time since issued), 3.758301 sec (combined shader worker time).
[2023.04.07-14.55.04:296][317]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-14.55.04:352][317]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Char_Power/TruePower" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset" SILENT=true
[2023.04.07-14.55.04:461][317]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/TruePower
[2023.04.07-14.55.04:462][317]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/TruePower708DA6AA40FA62DF0D53619222275856.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/TruePower.uasset'
[2023.04.07-14.55.04:469][317]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 2.59 sec)
[2023.04.07-14.55.04:503][317]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 0.034621 sec, no shader worker used.
[2023.04.07-14.55.04:511][317]AssetCheck: New page: Asset Save: TruePower
[2023.04.07-14.55.04:511][317]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower
[2023.04.07-14.55.05:386][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-14.55.05:395][402]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.07-14.55.05:396][402]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.07-14.55.05:397][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.07-14.55.05:397][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.07-14.55.05:397][402]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 133 us)
[2023.04.07-14.55.05:398][402]LogWorldPartition: Display: GenerateStreaming took 385 us (total: 8 ms)
[2023.04.07-14.55.05:399][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-14.55.05:399][402]PIE: New page: PIE session: ThirdPersonMap (7 Apr 2023, 16:55:05)
[2023.04.07-14.55.05:427][402]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.55.05:434][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007509s)
[2023.04.07-14.55.05:434][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007545s)
[2023.04.07-14.55.05:434][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-14.55.05:435][402]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.07-14.55.05:435][402]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.07-14.55.05:435][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.07-14.55.05:435][402]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.07-14.55.05:437][402]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.07-14.55.05:438][402]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.74 sec)
[2023.04.07-14.55.05:438][402]LogPlayLevel: PIE: World Init took: (0.003451s)
[2023.04.07-14.55.05:483][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.07-14.55.05:487][402]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-14.55.05:487][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-14.55.05:487][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-14.55.05:487][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-14.55.05:487][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-14.55.05:487][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-14.55.05:489][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-14.55.05:506][402]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-14.55.05:506][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-14.55.05:506][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-14.55.05:506][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-14.55.05:507][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.04.07-14.55.05:507][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.04.07-14.55.05:508][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.04.07-14.55.05:508][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.04.07-14.55.05:508][402]LogInit: FAudioDevice initialized.
[2023.04.07-14.55.05:508][402]LogAudio: Display: Audio Device (ID: 21) registered with world 'ThirdPersonMap'.
[2023.04.07-14.55.05:510][402]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.07-14.55.05:514][402]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.07-15.55.05
[2023.04.07-14.55.05:515][402]LogWorld: Bringing up level for play took: 0.004563
[2023.04.07-14.55.05:517][402]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.07-14.55.05:519][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.07-14.55.05:520][402]PIE: Server logged in
[2023.04.07-14.55.05:521][402]PIE: Play in editor total start time 0.126 seconds.
[2023.04.07-14.55.07:045][580]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.55.07:161][594]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.07-14.55.07:161][594]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.07-14.55.07:169][595]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.07-14.55.07:169][595]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.07-14.55.07:544][640]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.55.08:045][700]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.55.08:294][730]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.07-14.55.08:294][730]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.07-14.55.08:544][760]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.55.09:044][820]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.55.09:294][850]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.07-14.55.09:294][850]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.07-14.55.09:544][880]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.55.10:045][940]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.55.10:544][  0]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.55.11:045][ 60]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Spawned bullets
[2023.04.07-14.55.11:545][120]LogBlueprintUserMessages: [Shooter_AI_C_UAID_C85ACF005965A17501_1508440047] Not firing bullets
[2023.04.07-14.55.11:587][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-14.55.11:587][122]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.07-14.55.11:587][122]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-14.55.11:588][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
