Log file open, 04/28/23 15:27:41
[2023.04.28-14.33.01:592][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.28-14.33.05:009][173]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/EndLevel.EndLevel_C
[2023.04.28-14.33.05:009][173]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/EndLevel.EndLevel_C
[2023.04.28-14.33.05:011][173]LogActorFactory: Actor Factory spawned Blueprint /Game/EndLevel.EndLevel as actor: EndLevel_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.EndLevel_C_0
[2023.04.28-14.33.05:012][173]LogActorFactory: Actor Factory spawned Blueprint /Game/EndLevel.EndLevel as actor: EndLevel_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.EndLevel_C_0
[2023.04.28-14.33.05:015][173]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.28-14.33.05:857][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/EndLevel.EndLevel_C
[2023.04.28-14.33.05:857][224]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/EndLevel.EndLevel_C
[2023.04.28-14.33.05:862][224]LogActorFactory: Actor Factory spawned Blueprint /Game/EndLevel.EndLevel as actor: EndLevel_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.EndLevel_C_1
[2023.04.28-14.33.05:863][224]LogActorFactory: Actor Factory spawned Blueprint /Game/EndLevel.EndLevel as actor: EndLevel_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.EndLevel_C_1
[2023.04.28-14.39.55:210][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.28-14.39.55:655][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1
[2023.04.28-14.39.55:656][217]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto1FE91E3C444CDB64F7FFD508C0FEEACBC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto1.umap'
[2023.04.28-14.39.55:674][217]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.507
[2023.04.28-14.39.55:674][217]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.507
[2023.04.28-14.39.55:675][217]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/EndLevel] ([2] browsable assets)...
[2023.04.28-14.39.55:675][217]OBJ SavePackage: Finished generating thumbnails for package [/Game/EndLevel]
[2023.04.28-14.39.55:675][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndLevel" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/EndLevel_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.04.28-14.39.55:678][217]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/EndLevel_Auto1
[2023.04.28-14.39.55:678][217]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/EndLevel_Auto16D18D14A44C102FA72709BAC869633DC.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/EndLevel_Auto1.uasset'
[2023.04.28-14.39.55:679][217]LogFileHelpers: Auto-saving content packages took 0.004
[2023.04.28-14.40.12:670][269]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.57:55413, Sequence=0
[2023.04.28-14.40.12:674][269]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.57:55413, Sequence=0
[2023.04.28-14.40.12:700][269]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.57:55413, Sequence=0
[2023.04.28-14.40.12:700][269]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.57:55413, Sequence=0
[2023.04.28-14.40.12:707][269]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.57:55413, Sequence=0
[2023.04.28-14.42.11:891][674]LogShaderCompilers: Display: ================================================
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Total job queries 711, among them cache hits 31 (4.36%)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Tracking 676 distinct input hashes that result in 253 distinct outputs (37.43%)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: RAM used: 1.61 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.10%
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Shaders Compiled: 676
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Jobs assigned 676, completed 676 (100.00%)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Average time worker was idle: 2.64 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Time job spent in pending queue: average 31.94 s, longest 67.19 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Job execution time: average 0.89 s, max 1.92 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Job life time (pending + execution): average 32.83 s, max 68.30
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 79.23 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Jobs were issued in 676 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Average processing rate: 8.53 jobs/sec
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Total thread time: 521.46 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Total thread preprocess time: 36.06 s
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Percentage time preprocessing: 6.92%
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Effective parallelization: 6.58 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   45 times, average 1.15 sec, max 1.61 sec, min 0.98 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   55 times, average 1.08 sec, max 1.34 sec, min 0.79 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   73 times, average 1.06 sec, max 1.45 sec, min 0.97 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   45 times, average 1.01 sec, max 1.40 sec, min 0.86 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   73 times, average 0.94 sec, max 1.43 sec, min 0.80 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 14.87% of total time (compiled   73 times, average 1.06 sec, max 1.45 sec, min 0.97 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:                                                 FLumenCardVS - 13.32% of total time (compiled  108 times, average 0.64 sec, max 0.84 sec, min 0.53 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 13.22% of total time (compiled   73 times, average 0.94 sec, max 1.43 sec, min 0.80 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 11.35% of total time (compiled   55 times, average 1.08 sec, max 1.34 sec, min 0.79 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 9.91% of total time (compiled   45 times, average 1.15 sec, max 1.61 sec, min 0.98 sec)
[2023.04.28-14.42.11:892][674]LogShaderCompilers: Display: ================================================
[2023.04.28-14.42.27:483][699]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.42.27:483][699]PIE: New page: PIE session: Part_three (28 Apr 2023, 16:42:27)
[2023.04.28-14.42.27:483][699]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.42.27:667][699]LogPlayLevel: PIE: StaticDuplicateObject took: (0.183787s)
[2023.04.28-14.42.27:667][699]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.183822s)
[2023.04.28-14.42.27:667][699]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.42.27:667][699]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.42.27:668][699]LogPlayLevel: PIE: World Init took: (0.001762s)
[2023.04.28-14.42.27:705][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.28-14.42.27:708][699]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.42.27:708][699]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.42.27:708][699]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.42.27:709][699]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-14.42.27:709][699]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-14.42.27:709][699]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-14.42.27:711][699]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-14.42.27:728][699]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-14.42.27:728][699]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-14.42.27:728][699]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-14.42.27:728][699]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-14.42.27:729][699]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-14.42.27:729][699]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-14.42.27:730][699]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-14.42.27:730][699]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-14.42.27:730][699]LogInit: FAudioDevice initialized.
[2023.04.28-14.42.27:730][699]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.28-14.42.27:734][699]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.28-14.42.27:816][699]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.42.27:816][699]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.04.28-14.42.27:822][699]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.28-15.42.27
[2023.04.28-14.42.27:823][699]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.28-14.42.27:825][699]LogWorld: Bringing up level for play took: 0.091149
[2023.04.28-14.42.27:827][699]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.28-14.42.27:833][699]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.28-14.42.27:833][699]PIE: Server logged in
[2023.04.28-14.42.27:834][699]PIE: Play in editor total start time 0.351 seconds.
[2023.04.28-14.42.30:462][863]LogBlueprintUserMessages: [Shooter_AI_C_7] Spawned bullets
[2023.04.28-14.42.30:966][893]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.28-14.42.31:984][955]LogBlueprintUserMessages: [Shooter_AI_C_7] Spawned bullets
[2023.04.28-14.42.32:231][971]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.28-14.42.32:490][987]LogBlueprintUserMessages: [Shooter_AI_C_7] Not firing bullets
[2023.04.28-14.42.32:992][ 19]LogBlueprintUserMessages: [Shooter_AI_C_7] Spawned bullets
[2023.04.28-14.42.33:102][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.42.33:102][ 24]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.42.33:104][ 24]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-14.42.33:115][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.42.33:120][ 24]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-14.42.33:130][ 24]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-14.42.33:176][ 24]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-14.42.33:177][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-14.42.33:179][ 24]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-14.42.33:183][ 24]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-14.42.33:214][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.28-14.42.33:369][ 25]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.28-14.42.34:662][ 92]LogSlate: Window 'Message Log' being destroyed
[2023.04.28-14.42.48:524][622]BlueprintLog: New page: Compile EndLevel
[2023.04.28-14.42.48:579][622]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.04.28-14.42.49:027][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-14.42.49:073][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/EndLevel" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/EndLevel.uasset" SILENT=true
[2023.04.28-14.42.49:077][665]LogSavePackage: Moving output files for package: /Game/EndLevel
[2023.04.28-14.42.49:077][665]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/EndLevel39D50EDF4D4C904EDAC596B155EAE682.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/EndLevel.uasset'
[2023.04.28-14.42.49:083][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.39 sec)
[2023.04.28-14.42.49:089][665]AssetCheck: New page: Asset Save: EndLevel
[2023.04.28-14.42.49:090][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/EndLevel.EndLevel
[2023.04.28-14.42.53:850][129]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-14.42.53:850][129]PIE: New page: PIE session: Part_three (28 Apr 2023, 16:42:53)
[2023.04.28-14.42.53:850][129]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.28-14.42.54:030][129]LogPlayLevel: PIE: StaticDuplicateObject took: (0.179443s)
[2023.04.28-14.42.54:030][129]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.179471s)
[2023.04.28-14.42.54:030][129]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-14.42.54:030][129]LogAIModule: Creating AISystem for world Part_three
[2023.04.28-14.42.54:032][129]LogPlayLevel: PIE: World Init took: (0.001816s)
[2023.04.28-14.42.54:069][129]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.28-14.42.54:071][129]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-14.42.54:071][129]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-14.42.54:071][129]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-14.42.54:072][129]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
