Log file open, 04/13/23 09:09:52
[2023.04.13-08.27.06:920][888]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00055.png
[2023.04.13-08.27.07:457][915]Cmd: r.ResetRenderTargetsExtent
[2023.04.13-08.27.07:457][915]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.13-08.27.07:457][915]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.13-08.28.07:851][174]Cmd: DELETE
[2023.04.13-08.28.07:851][174]Cmd: ACTOR DELETE
[2023.04.13-08.28.07:867][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.28.07:877][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.13-08.28.07:878][174]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.13-08.28.08:254][211]Cmd: DELETE
[2023.04.13-08.28.08:254][211]Cmd: ACTOR DELETE
[2023.04.13-08.28.08:269][211]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.28.08:277][211]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.13-08.28.08:279][211]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.04.13-08.28.08:935][282]Cmd: DELETE
[2023.04.13-08.28.08:936][282]Cmd: ACTOR DELETE
[2023.04.13-08.28.08:951][282]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.28.08:960][282]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.13-08.28.08:962][282]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: ================================================
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Total job queries 1680, among them cache hits 149 (8.87%)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Tracking 1527 distinct input hashes that result in 483 distinct outputs (31.63%)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: RAM used: 3.96 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.24%
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Shaders Compiled: 675
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Jobs assigned 679, completed 675 (99.41%)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Average time worker was idle: 6.08 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Time job spent in pending queue: average 26.43 s, longest 62.96 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Job execution time: average 1.24 s, max 7.58 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Job life time (pending + execution): average 27.83 s, max 63.57
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 114.46 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Jobs were issued in 679 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Average processing rate: 5.90 jobs/sec
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Total thread time: 736.37 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Total thread preprocess time: 48.89 s
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Percentage time preprocessing: 6.64%
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Effective parallelization: 6.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   30 times, average 1.41 sec, max 5.04 sec, min 0.84 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   30 times, average 1.40 sec, max 4.27 sec, min 1.00 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 20.11% of total time (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 17.54% of total time (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 15.57% of total time (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.15% of total time (compiled   52 times, average 1.01 sec, max 1.31 sec, min 0.52 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.08% of total time (compiled   55 times, average 0.95 sec, max 1.34 sec, min 0.49 sec)
[2023.04.13-08.28.12:264][590]LogShaderCompilers: Display: ================================================
[2023.04.13-08.28.15:493][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.13-08.28.15:493][906]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.13-08.28.15:494][906]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_239
[2023.04.13-08.28.17:069][ 75]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.13-08.28.17:069][ 75]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.13-08.28.17:071][ 75]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_243
[2023.04.13-08.28.18:246][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.13-08.28.18:246][178]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.13-08.28.18:247][178]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_384
[2023.04.13-08.28.20:153][359]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.13-08.28.20:153][359]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
[2023.04.13-08.28.20:156][359]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_418
[2023.04.13-08.29.36:884][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.13-08.29.36:884][677]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.13-08.29.36:885][677]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1019
[2023.04.13-08.29.37:710][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.13-08.29.37:711][731]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2
[2023.04.13-08.29.37:713][731]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Light_2.SM_Light_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1020
[2023.04.13-08.29.47:048][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1
[2023.04.13-08.29.47:048][558]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1
[2023.04.13-08.29.47:049][558]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1022
[2023.04.13-08.29.47:843][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1
[2023.04.13-08.29.47:843][638]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1
[2023.04.13-08.29.47:844][638]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mattress_1.SM_Mattress_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1023
[2023.04.13-08.29.49:702][826]Cmd: DELETE
[2023.04.13-08.29.49:702][826]Cmd: ACTOR DELETE
[2023.04.13-08.29.49:719][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.29.49:729][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.13-08.29.49:731][826]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.13-08.32.25:340][695]Cmd: DELETE
[2023.04.13-08.32.25:340][695]Cmd: ACTOR DELETE
[2023.04.13-08.32.25:357][695]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.32.25:366][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.04.13-08.32.25:367][695]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.13-08.32.39:513][933]Cmd: DELETE
[2023.04.13-08.32.39:513][933]Cmd: ACTOR DELETE
[2023.04.13-08.32.39:529][933]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.13-08.32.39:538][933]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.13-08.32.39:540][933]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.13-08.33.58:784][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.13-08.33.58:857][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.13-08.33.59:030][778]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.13-08.33.59:031][778]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three22C1542140F9F8BAA2BA9DBC9B750062.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.13-08.33.59:049][778]LogFileHelpers: No new changes to save!
[2023.04.13-08.33.59:050][778]LogFileHelpers: Saving map 'Part_three' took 0.203
[2023.04.13-08.33.59:062][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 277 ms (total: 1.13 sec)
[2023.04.13-08.33.59:066][778]AssetCheck: New page: Asset Save: Part_three
[2023.04.13-08.33.59:067][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.13-08.34.40:450][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.13-08.34.40:450][415]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.13-08.34.40:451][415]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1028
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: ================================================
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Total job queries 1717, among them cache hits 150 (8.74%)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Tracking 1567 distinct input hashes that result in 487 distinct outputs (31.08%)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: RAM used: 4.06 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Shaders Compiled: 697
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Jobs assigned 697, completed 697 (100.00%)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Average time worker was idle: 8.98 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Time job spent in pending queue: average 25.75 s, longest 62.96 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Job execution time: average 1.23 s, max 7.58 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Job life time (pending + execution): average 26.98 s, max 63.57
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 119.04 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Jobs were issued in 697 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Average processing rate: 5.86 jobs/sec
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Total thread time: 749.92 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Total thread preprocess time: 49.68 s
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Percentage time preprocessing: 6.62%
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Effective parallelization: 6.30 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   30 times, average 1.41 sec, max 5.04 sec, min 0.84 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   30 times, average 1.40 sec, max 4.27 sec, min 1.00 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 19.75% of total time (compiled   86 times, average 1.72 sec, max 7.41 sec, min 0.99 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ - 17.22% of total time (compiled   89 times, average 1.45 sec, max 5.47 sec, min 0.84 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 15.28% of total time (compiled   90 times, average 1.27 sec, max 1.52 sec, min 1.02 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.62% of total time (compiled   58 times, average 0.99 sec, max 1.31 sec, min 0.52 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.42% of total time (compiled   60 times, average 0.93 sec, max 1.34 sec, min 0.49 sec)
[2023.04.13-08.34.40:500][417]LogShaderCompilers: Display: ================================================
[2023.04.13-08.34.41:469][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.13-08.34.41:469][522]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.13-08.34.41:472][522]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1029
[2023.04.13-08.35.13:019][466]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
