Log file open, 04/24/23 14:30:09
[2023.04.24-14.19.02:262][978]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00127.png
[2023.04.24-14.19.02:908][ 16]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.19.02:908][ 16]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.19.02:909][ 16]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.19.15:647][ 11]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00128.png
[2023.04.24-14.19.16:042][ 27]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.19.16:042][ 27]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.19.16:042][ 27]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.19.58:480][805]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00129.png
[2023.04.24-14.19.59:018][835]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.19.59:018][835]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.19.59:018][835]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.20.28:746][198]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00130.png
[2023.04.24-14.20.29:260][225]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.20.29:260][225]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.20.29:260][225]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.20.54:186][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-14.20.54:241][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.24-14.20.54:687][742]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.24-14.20.54:688][742]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD358971E4FB8ECE9B37862B388B67312.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.24-14.20.54:723][742]LogFileHelpers: No new changes to save!
[2023.04.24-14.20.54:723][742]LogFileHelpers: Saving map 'Part_three' took 0.503
[2023.04.24-14.20.54:729][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 542 ms (total: 2.80 sec)
[2023.04.24-14.20.54:733][742]AssetCheck: New page: Asset Save: Part_three
[2023.04.24-14.20.54:733][742]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.24-14.21.05:447][483]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00131.png
[2023.04.24-14.21.06:086][517]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.21.06:086][517]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.21.06:086][517]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.21.13:196][923]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00132.png
[2023.04.24-14.21.13:836][950]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.21.13:836][950]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.21.13:836][950]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.21.22:130][460]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00133.png
[2023.04.24-14.21.22:689][487]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.21.22:689][487]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.21.22:689][487]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: ================================================
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Total job queries 1014, among them cache hits 151 (14.89%)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Tracking 863 distinct input hashes that result in 343 distinct outputs (39.75%)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: RAM used: 2.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.13%
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Shaders Compiled: 72
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Jobs assigned 72, completed 72 (100.00%)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Average time worker was idle: 193.72 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 1.12 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Job execution time: average 0.75 s, max 1.18 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Job life time (pending + execution): average 0.89 s, max 2.04
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.37 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Jobs were issued in 72 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Average processing rate: 3.92 jobs/sec
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Total thread time: 44.46 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Total thread preprocess time: 2.69 s
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Percentage time preprocessing: 6.05%
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   32 times, average 0.68 sec, max 0.93 sec, min 0.50 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   32 times, average 0.63 sec, max 0.88 sec, min 0.46 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                                FMeshDecalsVS (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.25 sec, max 0.25 sec, min 0.25 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 48.71% of total time (compiled   32 times, average 0.68 sec, max 0.93 sec, min 0.50 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 45.62% of total time (compiled   32 times, average 0.63 sec, max 0.88 sec, min 0.46 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                                FMeshDecalsVS - 2.59% of total time (compiled    3 times, average 0.38 sec, max 0.40 sec, min 0.37 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                                FMeshDecalsPS - 1.53% of total time (compiled    3 times, average 0.23 sec, max 0.23 sec, min 0.22 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display:                                                 FLumenCardVS - 0.98% of total time (compiled    1 times, average 0.44 sec, max 0.44 sec, min 0.44 sec)
[2023.04.24-14.25.45:852][112]LogShaderCompilers: Display: ================================================
[2023.04.24-14.25.46:573][148]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.47:145][175]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.47:684][196]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.48:027][207]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.48:579][233]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.49:311][268]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.50:209][313]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.50:793][341]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.51:490][376]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.54:880][555]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.55:990][612]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.57:088][670]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.59:154][780]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.25.59:937][812]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.26.00:408][833]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.26.01:066][865]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.26.01:794][902]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.26.02:328][928]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.26.13:328][589]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00134.png
[2023.04.24-14.26.13:915][618]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.26.13:915][618]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.26.13:915][618]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.27.54:445][132]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00135.png
[2023.04.24-14.27.55:076][162]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.27.55:076][162]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.27.55:076][162]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.28.14:012][239]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00136.png
[2023.04.24-14.28.16:038][341]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.28.16:038][341]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.28.16:039][341]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.32.21:886][499]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:11.060 and deleted 0 files with total size 0 MiB. Scanned 5932 files in 5866 folders with total size 844 MiB.
[2023.04.24-14.38.16:112][394]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00137.png
[2023.04.24-14.38.16:797][425]Cmd: r.ResetRenderTargetsExtent
[2023.04.24-14.38.16:797][425]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.24-14.38.16:797][425]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.24-14.38.19:373][537]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.20:005][563]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.20:996][606]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.21:617][632]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.22:058][650]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.22:724][678]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.23:438][708]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.24:053][734]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.24:749][764]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.26:286][832]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.27:223][875]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.28:061][913]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.28:927][952]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.29:733][989]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.30:285][ 13]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.31:002][ 45]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.31:639][ 73]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.32:099][ 92]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.32:770][123]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.33:226][142]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.33:622][158]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.34:159][182]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.35:123][227]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.37:883][365]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.38:363][387]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.38:716][401]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.39:748][450]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.40:675][494]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.41:587][537]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.42:361][573]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.43:274][616]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.43:743][637]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.44:480][672]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.45:195][706]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.45:809][734]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.46:499][765]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.47:163][795]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.47:559][812]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.48:033][833]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.49:723][917]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.51:318][996]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.53:824][115]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.54:438][144]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.55:605][200]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.38.56:789][259]Cmd: TRANSACTION UNDO
[2023.04.24-14.38.56:789][259]LogEditorTransaction: Undo Hide Selected
[2023.04.24-14.38.59:900][391]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.01:182][451]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.02:086][494]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.03:526][565]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.05:861][678]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.07:866][779]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.19:857][417]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.20:970][473]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.22:126][531]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.23:553][604]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.24:790][666]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.25:625][708]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.26:163][732]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.27:817][817]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.28:894][871]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.30:148][935]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.31:121][984]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.32:609][ 61]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.33:703][115]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.34:777][170]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.35:691][216]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.36:487][256]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.37:537][309]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.38:915][380]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.40:173][445]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.41:390][507]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.43:495][616]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.43:886][633]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.44:346][654]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.44:741][672]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.45:277][697]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.45:712][718]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.46:144][739]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.46:746][769]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.47:457][807]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.48:628][870]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.49:159][897]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.49:882][935]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.50:406][963]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.51:089][  1]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.51:519][ 23]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.52:341][ 67]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.52:947][100]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.53:526][132]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.54:755][204]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.55:543][249]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.55:892][267]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.56:885][327]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.57:838][384]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.58:513][425]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.39.59:656][494]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.00:246][529]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.01:518][607]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.03:078][706]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.05:676][865]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.06:836][937]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.08:890][ 71]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.11:107][216]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.40.12:457][301]Cmd: ACTOR HIDE SELECTED
[2023.04.24-14.41.47:386][548]Cmd: TRANSACTION UNDO
[2023.04.24-14.41.47:386][548]LogEditorTransaction: Undo Set Item Visibility
[2023.04.24-14.41.47:837][548]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.41.47:838][548]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
[2023.04.24-14.41.47:838][548]PIE: Warning: Trying to simulate physics on ''/Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_0.StaticMesh'' but it has ComplexAsSimple collision.
