Log file open, 03/14/23 12:31:56
[2023.03.14-15.28.48:195][430]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 12.0 sec)
[2023.03.14-15.28.48:201][430]AssetCheck: New page: Asset Save: Studio
[2023.03.14-15.28.48:201][430]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Studio.Studio
[2023.03.14-15.29.16:692][504]BlueprintLog: New page: Compile Studio
[2023.03.14-15.29.16:742][504]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.03.14-15.29.18:223][623]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.29.18:230][623]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.29.18:231][623]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.29.18:233][623]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.29.18:233][623]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.29.18:233][623]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 266 us)
[2023.03.14-15.29.18:235][623]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 65 ms)
[2023.03.14-15.29.18:236][623]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.29.18:236][623]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:29:18)
[2023.03.14-15.29.18:236][623]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.29.18:244][623]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007637s)
[2023.03.14-15.29.18:244][623]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007664s)
[2023.03.14-15.29.18:244][623]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.29.18:244][623]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.29.18:245][623]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.29.18:245][623]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.29.18:245][623]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.29.18:247][623]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.29.18:247][623]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 921 ms)
[2023.03.14-15.29.18:247][623]LogPlayLevel: PIE: World Init took: (0.002874s)
[2023.03.14-15.29.18:273][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.14-15.29.18:277][623]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.29.18:277][623]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.29.18:277][623]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.29.18:277][623]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.29.18:277][623]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.29.18:277][623]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.29.18:279][623]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.29.18:294][623]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.29.18:295][623]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.29.18:295][623]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.29.18:295][623]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.29.18:295][623]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.03.14-15.29.18:295][623]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.03.14-15.29.18:297][623]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.03.14-15.29.18:297][623]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.03.14-15.29.18:297][623]LogInit: FAudioDevice initialized.
[2023.03.14-15.29.18:297][623]LogAudio: Display: Audio Device (ID: 34) registered with world 'ThirdPersonMap'.
[2023.03.14-15.29.18:299][623]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.29.18:305][623]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.29.18
[2023.03.14-15.29.18:306][623]LogWorld: Bringing up level for play took: 0.006978
[2023.03.14-15.29.18:308][623]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.14-15.29.18:311][623]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.29.18:312][623]PIE: Server logged in
[2023.03.14-15.29.18:313][623]PIE: Play in editor total start time 0.082 seconds.
[2023.03.14-15.29.23:904][ 22]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_32.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.29.27:106][217]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_32.InteractUI_C_1' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.03.14-15.29.29:579][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.29.29:579][353]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.29.29:580][353]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.29.29:580][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.29.29:580][353]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.29.29:583][353]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.29.29:587][353]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.29.29:616][353]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-15.29.29:616][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.14-15.29.29:618][353]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.14-15.29.29:622][353]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.29.29:624][353]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.03.14-15.29.29:663][354]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.14-15.29.34:189][670]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.14-15.29.34:189][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.29.35:962][834]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.29.35:962][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.29.35:998][834]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.14-15.29.35:998][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.29.38:023][ 16]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.03.14-15.29.45:307][801]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.29.46:635][957]BlueprintLog: New page: Compile Chair
[2023.03.14-15.29.46:691][957]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.14-15.29.46:763][958]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.29.48:346][140]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.29.48:418][140]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Chair" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset" SILENT=true
[2023.03.14-15.29.48:422][140]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Chair
[2023.03.14-15.29.48:422][140]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/ChairEF69873344ACC2BC81AE86BB8DB8D128.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset'
[2023.03.14-15.29.48:427][140]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 12.1 sec)
[2023.03.14-15.29.48:432][140]AssetCheck: New page: Asset Save: Chair
[2023.03.14-15.29.48:432][140]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/inspection_system/Chair.Chair
[2023.03.14-15.29.49:892][250]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.14-15.29.49:901][250]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.14-15.29.49:901][250]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.03.14-15.29.49:903][250]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.14-15.29.49:903][250]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.14-15.29.49:903][250]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 282 us)
[2023.03.14-15.29.49:906][250]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 69 ms)
[2023.03.14-15.29.49:907][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.14-15.29.49:907][250]PIE: New page: PIE session: ThirdPersonMap (14 Mar 2023, 15:29:49)
[2023.03.14-15.29.49:907][250]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.29.49:915][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007850s)
[2023.03.14-15.29.49:915][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.007894s)
[2023.03.14-15.29.49:915][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-15.29.49:915][250]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.14-15.29.49:916][250]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.14-15.29.49:916][250]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.14-15.29.49:916][250]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.14-15.29.49:918][250]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.14-15.29.49:918][250]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 923 ms)
[2023.03.14-15.29.49:918][250]LogPlayLevel: PIE: World Init took: (0.002861s)
[2023.03.14-15.29.49:948][250]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.14-15.29.49:953][250]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.14-15.29.49:953][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.14-15.29.49:953][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.14-15.29.49:953][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.14-15.29.49:953][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.14-15.29.49:953][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.14-15.29.49:955][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.14-15.29.49:971][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.14-15.29.49:971][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.14-15.29.49:971][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.14-15.29.49:971][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.14-15.29.49:972][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.14-15.29.49:972][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.14-15.29.49:973][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.14-15.29.49:973][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.14-15.29.49:973][250]LogInit: FAudioDevice initialized.
[2023.03.14-15.29.49:973][250]LogAudio: Display: Audio Device (ID: 35) registered with world 'ThirdPersonMap'.
[2023.03.14-15.29.49:975][250]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.14-15.29.49:981][250]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.14-15.29.49
[2023.03.14-15.29.49:982][250]LogWorld: Bringing up level for play took: 0.006854
[2023.03.14-15.29.49:983][250]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.03.14-15.29.49:986][250]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.03.14-15.29.49:988][250]PIE: Server logged in
[2023.03.14-15.29.49:989][250]PIE: Play in editor total start time 0.088 seconds.
[2023.03.14-15.29.57:139][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.29.57:140][774]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-15.29.57:140][774]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-15.29.57:140][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.29.57:140][774]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-15.29.57:144][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-15.29.57:148][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-15.29.57:181][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-15.29.57:182][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.14-15.29.57:184][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.14-15.29.57:190][774]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.14-15.29.57:226][775]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.03.14-15.30.05:689][653]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.30.06:969][805]BlueprintLog: New page: Compile Chair
[2023.03.14-15.30.07:019][805]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.14-15.30.07:083][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.14-15.30.07:453][847]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-15.30.07:519][847]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/inspection_system/Chair" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset" SILENT=true
[2023.03.14-15.30.07:522][847]LogSavePackage: Moving output files for package: /Game/ThirdPerson/inspection_system/Chair
[2023.03.14-15.30.07:522][847]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Chair3F2EA9D144A8673129601AAE245E242F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/inspection_system/Chair.uasset'
