Log file open, 04/06/23 17:31:31
[2023.04.06-16.32.55:349][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.06-16.32.55:350][ 89]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.32.55:350][ 89]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.32.55:350][ 89]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.32.55:351][ 89]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.32.55:351][ 89]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.32.55:351][ 89]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.32.55:353][ 89]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.32.55:368][ 89]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.32.55:369][ 89]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.32.55:369][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.32.55:369][ 89]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.32.55:369][ 89]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.06-16.32.55:369][ 89]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.06-16.32.55:371][ 89]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.06-16.32.55:371][ 89]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.06-16.32.55:371][ 89]LogInit: FAudioDevice initialized.
[2023.04.06-16.32.55:371][ 89]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level_Lab'.
[2023.04.06-16.32.55:373][ 89]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.32.55:378][ 89]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.55:378][ 89]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.55:378][ 89]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.32.55:381][ 89]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab up for play (max tick rate 0) at 2023.04.06-17.32.55
[2023.04.06-16.32.55:382][ 89]LogWorld: Bringing up level for play took: 0.008292
[2023.04.06-16.32.55:383][ 89]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.06-16.32.55:396][ 89]PIE: Server logged in
[2023.04.06-16.32.55:397][ 89]PIE: Play in editor total start time 0.108 seconds.
[2023.04.06-16.33.01:097][533]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.06-16.33.01:105][533]LogSlate: Took 0.007285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.06-16.33.02:822][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.33.02:822][708]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.33.02:822][708]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.04.06-16.33.02:823][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.33.02:826][708]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.06-16.33.02:831][708]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.06-16.33.02:873][708]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.06-16.33.02:873][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.06-16.33.02:874][708]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.06-16.33.02:878][708]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.06-16.33.02:895][708]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.06-16.33.02:927][709]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.06-16.33.34:708][353]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.06-16.33.34:708][353]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.33.37:875][486]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2023.04.06-16.33.42:090][814]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.06-16.33.42:098][814]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.06-16.33.42:098][814]PIE: New page: PIE session: Level_Lab (6 Apr 2023, 18:33:42)
[2023.04.06-16.33.42:120][814]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab
[2023.04.06-16.33.42:143][814]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022245s)
[2023.04.06-16.33.42:143][814]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Level_Lab.Level_Lab to /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab (0.022280s)
[2023.04.06-16.33.42:143][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.06-16.33.42:143][814]LogAIModule: Creating AISystem for world Level_Lab
[2023.04.06-16.33.42:143][814]LogPlayLevel: PIE: World Init took: (0.000881s)
[2023.04.06-16.33.42:225][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.04.06-16.33.42:226][814]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.06-16.33.42:226][814]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.06-16.33.42:226][814]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.06-16.33.42:226][814]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.06-16.33.42:226][814]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.06-16.33.42:226][814]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.06-16.33.42:228][814]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.06-16.33.42:244][814]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.06-16.33.42:244][814]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.06-16.33.42:244][814]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.06-16.33.42:244][814]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.06-16.33.42:244][814]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.06-16.33.42:244][814]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.06-16.33.42:246][814]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.06-16.33.42:246][814]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.06-16.33.42:246][814]LogInit: FAudioDevice initialized.
[2023.04.06-16.33.42:246][814]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level_Lab'.
[2023.04.06-16.33.42:248][814]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.06-16.33.42:252][814]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.04.06-16.33.42:252][814]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
