Log file open, 04/20/23 14:29:45
[2023.04.20-14.15.35:535][450]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.410
[2023.04.20-14.15.35:535][450]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Newspapers/02_-_Default] ([1] browsable assets)...
[2023.04.20-14.15.35:571][450]OBJ SavePackage:     Rendered thumbnail for [Material /Game/ThirdPerson/Newspapers/02_-_Default.02_-_Default]
[2023.04.20-14.15.35:571][450]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Newspapers/02_-_Default]
[2023.04.20-14.15.35:572][450]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Newspapers/02_-_Default_Auto1
[2023.04.20-14.15.35:572][450]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/02_-_Default_Auto130295FBD471322AFF654CEB8913272F9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Newspapers/02_-_Default_Auto1.uasset'
[2023.04.20-14.15.35:573][450]LogFileHelpers: Auto-saving content packages took 0.038
[2023.04.20-14.32.24:627][478]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:38.082 and deleted 0 files with total size 0 MiB. Scanned 20130 files in 19203 folders with total size 2042 MiB.
[2023.04.20-14.37.30:900][ 21]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Glass_Dirt_1.M_Glass_Dirt_1
[2023.04.20-14.37.30:932][ 21]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.37.31:122][ 21]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-14.37.31:122][ 21]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.37.31:122][ 21]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.37.31:122][ 21]MaterialEditorStats: Shader Count: 0
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: ================================================
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Total job queries 3767, among them cache hits 128 (3.40%)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Tracking 3624 distinct input hashes that result in 1266 distinct outputs (34.93%)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: RAM used: 10.12 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Shaders Compiled: 2827
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Jobs assigned 2827, completed 2827 (100.00%)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Average time worker was idle: 5.26 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Time job spent in pending queue: average 145.82 s, longest 306.56 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 6.58 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Job life time (pending + execution): average 146.79 s, max 307.38
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 361.60 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Jobs were issued in 2819 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Average processing rate: 7.82 jobs/sec
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Total thread time: 2427.21 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Total thread preprocess time: 154.58 s
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Percentage time preprocessing: 6.37%
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Effective parallelization: 6.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled  106 times, average 1.07 sec, max 1.44 sec, min 0.95 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled  103 times, average 1.06 sec, max 1.21 sec, min 0.92 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled  103 times, average 1.03 sec, max 1.29 sec, min 0.81 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.72% of total time (compiled  150 times, average 1.09 sec, max 6.47 sec, min 0.68 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.25% of total time (compiled  142 times, average 0.90 sec, max 2.40 sec, min 0.40 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.90% of total time (compiled  113 times, average 1.05 sec, max 1.53 sec, min 0.88 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.88% of total time (compiled  141 times, average 0.84 sec, max 1.60 sec, min 0.42 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 4.75% of total time (compiled  113 times, average 1.02 sec, max 1.43 sec, min 0.80 sec)
[2023.04.20-14.37.31:128][ 21]LogShaderCompilers: Display: ================================================
[2023.04.20-14.37.31:132][ 21]LogViewport: Scene viewport resized to 376x449, mode Windowed.
[2023.04.20-14.37.31:224][ 23]MaterialEditorStats: Texture samplers: 1/16
[2023.04.20-14.37.31:224][ 23]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.37.31:224][ 23]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.37.31:224][ 23]MaterialEditorStats: Shader Count: 2
[2023.04.20-14.37.37:732][764]LogMaterialEditor: Applying material M_Glass_Dirt_1
[2023.04.20-14.37.38:236][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.04.20-14.37.38:298][764]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.20-14.37.38:306][764]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-14.37.38:306][764]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.37.38:307][764]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.37.38:307][764]MaterialEditorStats: Shader Count: 0
[2023.04.20-14.37.38:362][767]MaterialEditorStats: Texture samplers: 1/16
[2023.04.20-14.37.38:362][767]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.37.38:362][767]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.37.38:362][767]MaterialEditorStats: Shader Count: 2
[2023.04.20-14.37.38:796][794]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-14.37.38:796][794]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.37.38:796][794]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.37.38:796][794]MaterialEditorStats: Shader Count: 3
[2023.04.20-14.38.30:469][275]LogMaterialEditor: Applying material M_Glass_Dirt_1
[2023.04.20-14.38.30:901][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.20-14.38.30:961][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.20-14.38.30:967][275]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-14.38.30:967][275]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.38.30:967][275]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.30:967][275]MaterialEditorStats: Shader Count: 0
[2023.04.20-14.38.31:011][278]MaterialEditorStats: Texture samplers: 1/16
[2023.04.20-14.38.31:011][278]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.38.31:011][278]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.31:011][278]MaterialEditorStats: Shader Count: 2
[2023.04.20-14.38.31:375][298]MaterialEditorStats: Texture samplers: 2/16
[2023.04.20-14.38.31:375][298]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.20-14.38.31:375][298]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.31:375][298]MaterialEditorStats: Shader Count: 3
[2023.04.20-14.38.43:833][ 75]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/ResearchMegaPack/ResearchUnderground/Materials/MasterMaterial/M_Concrete_Floor_2.M_Concrete_Floor_2
[2023.04.20-14.38.43:836][ 75]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.38.43:981][ 75]MaterialEditorStats: Texture samplers: 0/16
[2023.04.20-14.38.43:981][ 75]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.20-14.38.43:981][ 75]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.43:981][ 75]MaterialEditorStats: Shader Count: 0
[2023.04.20-14.38.43:988][ 75]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: Base pass shader: 181 instructions
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: Texture samplers: 5/16
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.44:101][ 77]MaterialEditorStats: Shader Count: 4
[2023.04.20-14.38.53:793][576]LogMaterialEditor: Applying material M_Concrete_Floor_2
[2023.04.20-14.38.54:267][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.20-14.38.54:470][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.20-14.38.54:479][576]MaterialEditorStats: Base pass shader with Surface Lightmap: 208 instructions
[2023.04.20-14.38.54:479][576]MaterialEditorStats: Texture samplers: 5/16
[2023.04.20-14.38.54:479][576]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.20-14.38.54:479][576]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.54:479][576]MaterialEditorStats: Shader Count: 8
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Base pass shader: 181 instructions
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Base pass shader with Surface Lightmap: 208 instructions
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Base pass vertex shader: 254 instructions
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Texture samplers: 5/16
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.04.20-14.38.54:564][578]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.20-14.38.54:564][578]MaterialEditorStats: Shader Count: 10
[2023.04.20-14.38.55:198][607]LogSlate: Window 'M_Concrete_Floor_2' being destroyed
[2023.04.20-14.38.55:217][607]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.38.55:217][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.39.01:082][982]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-14.39.01:082][982]PIE: New page: PIE session: Part_three (20 Apr 2023, 16:39:01)
[2023.04.20-14.39.01:082][982]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.20-14.39.01:242][982]LogPlayLevel: PIE: StaticDuplicateObject took: (0.159518s)
[2023.04.20-14.39.01:242][982]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.159551s)
[2023.04.20-14.39.01:242][982]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-14.39.01:243][982]LogAIModule: Creating AISystem for world Part_three
[2023.04.20-14.39.01:244][982]LogPlayLevel: PIE: World Init took: (0.001802s)
[2023.04.20-14.39.01:255][982]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.20-14.39.01:256][982]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-14.39.01:256][982]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.20-14.39.01:256][982]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-14.39.01:257][982]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-14.39.01:257][982]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-14.39.01:257][982]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-14.39.01:259][982]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-14.39.01:277][982]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.20-14.39.01:277][982]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-14.39.01:277][982]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-14.39.01:277][982]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-14.39.01:278][982]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.20-14.39.01:278][982]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.20-14.39.01:280][982]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.20-14.39.01:280][982]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.20-14.39.01:280][982]LogInit: FAudioDevice initialized.
[2023.04.20-14.39.01:280][982]LogAudio: Display: Audio Device (ID: 16) registered with world 'Part_three'.
[2023.04.20-14.39.01:282][982]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.20-14.39.01:366][982]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.20-15.39.01
[2023.04.20-14.39.01:367][982]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.20-14.39.01:368][982]LogWorld: Bringing up level for play took: 0.085624
[2023.04.20-14.39.01:370][982]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.20-14.39.01:376][982]PIE: Server logged in
[2023.04.20-14.39.01:377][982]PIE: Play in editor total start time 0.295 seconds.
[2023.04.20-14.39.09:304][393]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.20-14.39.09:304][393]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.20-14.39.10:704][456]LogBlueprintUserMessages: [Shooter_AI_C_5] Spawned bullets
[2023.04.20-14.39.11:207][479]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.20-14.39.25:232][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.39.25:232][250]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.20-14.39.25:234][250]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.20-14.39.25:244][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.39.25:249][250]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-14.39.25:254][250]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-14.39.25:270][250]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-14.39.25:274][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.20-14.39.25:276][250]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.20-14.39.25:280][250]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-14.39.25:297][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.04.20-14.39.25:464][251]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.20-14.39.26:480][294]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-14.39.26:501][294]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-14.39.50:286][599]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-14.39.50:346][599]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.20-14.39.50:737][599]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.20-14.39.50:738][599]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5BE8062E4C360ED23C2EA195BCA6EF34.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
