Log file open, 04/07/23 18:19:02
[2023.04.07-18.07.48:216][368]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-18.07.48:246][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.07-18.07.48:248][368]LogEditorActor: Deleted 1 Actors (0.054 secs)
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/strangledenemy.strangledenemy
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/strangledenemy.strangledenemy
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/strangledenemy.strangledenemy as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_5
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control
[2023.04.07-18.07.59:977][708]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_7
[2023.04.07-18.08.00:761][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/strangledenemy.strangledenemy
[2023.04.07-18.08.00:761][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/strangledenemy.strangledenemy
[2023.04.07-18.08.00:762][797]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/strangledenemy.strangledenemy as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_8
[2023.04.07-18.08.00:775][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control
[2023.04.07-18.08.00:775][797]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control
[2023.04.07-18.08.00:776][797]LogActorFactory: Actor Factory spawned StaticMesh /Game/Characters/Enemy_Under_Control.Enemy_Under_Control as actor: StaticMeshActor /Game/Title_Screen/Title_Screen.Title_Screen:PersistentLevel.StaticMeshActor_14
[2023.04.07-18.08.08:785][691]Cmd: DELETE
[2023.04.07-18.08.08:785][691]Cmd: ACTOR DELETE
[2023.04.07-18.08.08:786][691]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.07-18.08.08:808][691]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.07-18.08.08:812][691]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.07-18.08.36:111][710]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00014.png
[2023.04.07-18.15.56:579][153]Cmd: r.ResetRenderTargetsExtent
[2023.04.07-18.15.56:579][153]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.07-18.15.56:581][153]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.07-18.16.12:888][992]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-18.16.12:888][992]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 20:16:12)
[2023.04.07-18.16.12:888][992]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.16.12:892][992]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003753s)
[2023.04.07-18.16.12:892][992]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.003791s)
[2023.04.07-18.16.12:892][992]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.16.12:892][992]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-18.16.12:893][992]LogPlayLevel: PIE: World Init took: (0.000967s)
[2023.04.07-18.16.12:917][992]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.07-18.16.12:921][992]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-18.16.12:921][992]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-18.16.12:921][992]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-18.16.12:922][992]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-18.16.12:922][992]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-18.16.12:922][992]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-18.16.12:924][992]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-18.16.12:941][992]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-18.16.12:941][992]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-18.16.12:941][992]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-18.16.12:941][992]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-18.16.12:942][992]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.04.07-18.16.12:942][992]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.04.07-18.16.12:943][992]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.04.07-18.16.12:943][992]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.04.07-18.16.12:943][992]LogInit: FAudioDevice initialized.
[2023.04.07-18.16.12:943][992]LogAudio: Display: Audio Device (ID: 20) registered with world 'Title_Screen'.
[2023.04.07-18.16.12:945][992]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-18.16.12:946][992]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-19.16.12
[2023.04.07-18.16.12:946][992]LogWorld: Bringing up level for play took: 0.001034
[2023.04.07-18.16.12:948][992]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.04.07-18.16.12:948][992]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-18.16.12:948][992]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-18.16.12:948][992]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-18.16.12:949][992]PIE: Server logged in
[2023.04.07-18.16.12:949][992]PIE: Play in editor total start time 0.062 seconds.
[2023.04.07-18.16.13:483][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.16.13:483][ 28]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-18.16.13:483][ 28]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-18.16.13:483][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.16.13:485][ 28]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-18.16.13:489][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-18.16.13:510][ 28]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-18.16.13:510][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.07-18.16.13:512][ 28]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.04.07-18.16.13:515][ 28]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-18.16.13:517][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.07-18.16.13:572][ 30]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.07-18.16.40:921][213]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-18.16.40:921][213]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-18.16.40:921][213]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.07-18.16.43:106][213]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.04.07-18.16.43:116][213]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.04.07-18.16.43:121][213]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.04.07-18.16.43:128][214]LogAutomationController: Ignoring very large delta of 2.23 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.07-18.16.43:137][214]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.04.07-18.16.47:478][699]LogContentBrowser: Attempting asset rename: NewBlueprint -> Movepeople
[2023.04.07-18.16.47:483][699]LogContentBrowser: End creating deferred item NewBlueprint
[2023.04.07-18.16.48:665][838]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Title_Screen/Movepeople.Movepeople
[2023.04.07-18.16.48:665][838]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-18.16.49:079][838]LogViewport: Scene viewport resized to 738x402, mode Windowed.
[2023.04.07-18.16.50:441][951]LogViewport: Scene viewport resized to 736x420, mode Windowed.
[2023.04.07-18.16.50:508][953]LogViewport: Scene viewport resized to 493x246, mode Windowed.
[2023.04.07-18.16.50:533][954]LogViewport: Scene viewport resized to 467x226, mode Windowed.
[2023.04.07-18.16.50:563][956]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.07-18.16.50:881][992]LogSlate: Window 'Movepeople' being destroyed
[2023.04.07-18.16.58:331][843]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.07-18.17.23:972][715]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.17.24:043][715]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.07-18.17.54:325][219]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.17.54:383][219]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.07-18.17.54:973][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.17.55:078][278]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset" SILENT=true
[2023.04.07-18.17.55:081][278]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople
[2023.04.07-18.17.55:081][278]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Movepeople67BAFBB141DC843B32AA4BAF41448EA9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset'
[2023.04.07-18.17.55:094][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 1.56 sec)
[2023.04.07-18.17.55:100][278]AssetCheck: New page: Asset Save: Movepeople
[2023.04.07-18.17.55:100][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople.Movepeople
[2023.04.07-18.18.04:129][345]LogCurveEditor: Warning: A key on CurveFloat_0 could not be moved because there was already a key at that time.
[2023.04.07-18.18.06:659][594]LogCurveEditor: Warning: A key on CurveFloat_0 could not be moved because there was already a key at that time.
[2023.04.07-18.18.48:759][569]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.18.48:813][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.07-18.18.55:166][326]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.18.55:218][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.07-18.18.55:754][381]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.18.55:850][381]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset" SILENT=true
[2023.04.07-18.18.55:854][381]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople
[2023.04.07-18.18.55:854][381]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MovepeopleD31D295C46128AE2659E228A324D25AB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset'
[2023.04.07-18.18.55:865][381]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.68 sec)
[2023.04.07-18.18.55:871][381]AssetCheck: New page: Asset Save: Movepeople
[2023.04.07-18.18.55:871][381]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople.Movepeople
[2023.04.07-18.19.16:196][782]LogEditorTransaction: Undo Mouse Drag
[2023.04.07-18.20.59:535][785]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.07-18.20.59:545][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto3
[2023.04.07-18.20.59:545][785]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto31DA92E9A43FA668B48F125A5DF2DA97D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto3.umap'
[2023.04.07-18.20.59:553][785]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.052
[2023.04.07-18.20.59:553][785]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.052
[2023.04.07-18.20.59:553][785]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Title_Screen/Movepeople] ([2] browsable assets)...
[2023.04.07-18.20.59:583][785]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Title_Screen/Movepeople.Movepeople]
[2023.04.07-18.20.59:583][785]OBJ SavePackage: Finished generating thumbnails for package [/Game/Title_Screen/Movepeople]
[2023.04.07-18.20.59:587][785]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Movepeople_Auto3
[2023.04.07-18.20.59:587][785]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Movepeople_Auto31B50E7774E25502B923B0FBB9DE0F50D.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Movepeople_Auto3.uasset'
[2023.04.07-18.20.59:587][785]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.07-18.21.19:388][ 90]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.083 and deleted 0 files with total size 0 MiB. Scanned 7081 files in 7008 folders with total size 894 MiB.
[2023.04.07-18.23.06:429][330]LogSlate: Window 'Delete Variable' being destroyed
[2023.04.07-18.23.27:551][753]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.23.27:554][753]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Title_Screen\Movepeople.uasset: [Compiler] The current value of the ' B ' pin is invalid: 'B' in action 'Lerp (Transform)' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.04.07-18.23.27:610][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.07-18.23.28:071][796]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-18.23.28:128][796]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Title_Screen/Movepeople" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset" SILENT=true
[2023.04.07-18.23.28:133][796]LogSavePackage: Moving output files for package: /Game/Title_Screen/Movepeople
[2023.04.07-18.23.28:134][796]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/MovepeopleD3A1D1094DD5C3BE751D58925B8458ED.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Movepeople.uasset'
[2023.04.07-18.23.28:139][796]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 1.74 sec)
[2023.04.07-18.23.28:146][796]AssetCheck: New page: Asset Save: Movepeople
[2023.04.07-18.23.28:146][796]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Title_Screen/Movepeople.Movepeople
[2023.04.07-18.23.45:109][756]BlueprintLog: New page: Compile Movepeople
[2023.04.07-18.23.45:111][756]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\Title_Screen\Movepeople.uasset: [Compiler] The current value of the ' B ' pin is invalid: 'B' in action 'Lerp (Transform)' must have an input wired into it ("by ref" params expect a valid input to operate on).
