Log file open, 05/01/23 10:15:42
[2023.05.01-10.08.05:994][272]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.08.05:994][272]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.08.05:995][272]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.01-10.08.05:995][272]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.01-10.08.05:996][272]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.01-10.08.05:996][272]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.01-10.08.05:996][272]LogInit: FAudioDevice initialized.
[2023.05.01-10.08.05:996][272]LogAudio: Display: Audio Device (ID: 32) registered with world 'Part_three'.
[2023.05.01-10.08.05:999][272]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.08.06:081][272]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.08.06:081][272]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.08.06:088][272]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.08.06
[2023.05.01-10.08.06:089][272]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.08.06:091][272]LogWorld: Bringing up level for play took: 0.092828
[2023.05.01-10.08.06:093][272]LogOnline: OSS: Created online subsystem instance for: :Context_53
[2023.05.01-10.08.06:100][272]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.08.06:101][272]PIE: Server logged in
[2023.05.01-10.08.06:101][272]PIE: Play in editor total start time 0.376 seconds.
[2023.05.01-10.08.07:512][314]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.08.08:555][356]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.08.08:842][368]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.08.09:559][398]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.08.10:593][439]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.08.10:860][450]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2023.05.01-10.08.11:622][480]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.08.12:643][522]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-10.08.12:798][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.08.12:798][527]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.08.12:801][527]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.08.12:810][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.08.12:841][527]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.08.12:851][527]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.08.12:916][527]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.08.12:918][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-10.08.12:920][527]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.01-10.08.12:923][527]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.08.12:946][527]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.05.01-10.08.13:113][528]LogPlayLevel: Display: Destroying online subsystem :Context_53
[2023.05.01-10.08.14:389][574]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.08.40:389][325]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.08.40:533][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.05.01-10.08.41:174][372]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.08.41:275][372]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.08.41:298][372]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.08.41:298][372]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI24A469BF491C911422F0BF9A283B4AD4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.08.41:312][372]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 4.84 sec)
[2023.05.01-10.08.41:321][372]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.08.41:321][372]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.09.01:349][465]BlueprintLog: New page: Compile Shooter_AI
[2023.05.01-10.09.01:501][465]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.05.01-10.09.01:905][485]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.09.01:974][485]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.05.01-10.09.01:997][485]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.05.01-10.09.01:997][485]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI94431AA745364CF1104A62A28B7E5434.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.05.01-10.09.02:010][485]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.94 sec)
[2023.05.01-10.09.02:019][485]AssetCheck: New page: Asset Save: Shooter_AI
[2023.05.01-10.09.02:019][485]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.05.01-10.09.05:270][754]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-10.09.05:270][754]PIE: New page: PIE session: Part_three (1 May 2023, 12:09:05)
[2023.05.01-10.09.05:270][754]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.09.05:458][754]LogPlayLevel: PIE: StaticDuplicateObject took: (0.189017s)
[2023.05.01-10.09.05:458][754]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.189051s)
[2023.05.01-10.09.05:458][754]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-10.09.05:459][754]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-10.09.05:460][754]LogPlayLevel: PIE: World Init took: (0.001501s)
[2023.05.01-10.09.05:514][754]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2023.05.01-10.09.05:518][754]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-10.09.05:518][754]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-10.09.05:518][754]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-10.09.05:518][754]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-10.09.05:518][754]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-10.09.05:518][754]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-10.09.05:520][754]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-10.09.05:536][754]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-10.09.05:536][754]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-10.09.05:536][754]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-10.09.05:536][754]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-10.09.05:537][754]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.01-10.09.05:537][754]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.01-10.09.05:538][754]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.01-10.09.05:538][754]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.01-10.09.05:538][754]LogInit: FAudioDevice initialized.
[2023.05.01-10.09.05:538][754]LogAudio: Display: Audio Device (ID: 33) registered with world 'Part_three'.
[2023.05.01-10.09.05:541][754]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-10.09.05:629][754]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.09.05:630][754]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-10.09.05:636][754]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-11.09.05
[2023.05.01-10.09.05:636][754]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-10.09.05:638][754]LogWorld: Bringing up level for play took: 0.098217
[2023.05.01-10.09.05:640][754]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.01-10.09.05:646][754]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-10.09.05:647][754]PIE: Server logged in
[2023.05.01-10.09.05:647][754]PIE: Play in editor total start time 0.379 seconds.
[2023.05.01-10.09.07:046][808]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-10.09.08:065][851]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.05.01-10.09.08:483][867]LogBlueprintUserMessages: [Shooter_AI_C_4] Hello
[2023.05.01-10.09.09:080][890]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.05.01-10.09.10:102][930]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.05.01-10.09.10:489][946]LogBlueprintUserMessages: [Shooter_AI_C_4] Emitter spawned
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: ================================================
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Total job queries 3920, among them cache hits 53 (1.35%)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Tracking 3852 distinct input hashes that result in 2444 distinct outputs (63.45%)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: RAM used: 10.64 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.65%
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Shaders Compiled: 3852
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Jobs assigned 3860, completed 3852 (99.79%)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Average time worker was idle: 18.77 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Time job spent in pending queue: average 191.24 s, longest 542.88 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Job execution time: average 11.48 s, max 54.43 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Job life time (pending + execution): average 203.12 s, max 554.68
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 704.28 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Jobs were issued in 1084 batches (only local compilation was used), average 3.56 jobs/batch
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Average processing rate: 5.47 jobs/sec
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Total thread time: 5118.67 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Total thread preprocess time: 228.53 s
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Percentage time preprocessing: 4.46%
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Effective parallelization: 7.27 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 28.90 sec, max 28.90 sec, min 28.90 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 13.96 sec, max 38.61 sec, min 0.49 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 7.20 sec, max 17.84 sec, min 2.95 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.63 sec, max 6.63 sec, min 6.63 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 5.93 sec, max 14.44 sec, min 0.48 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.27% of total time (compiled  128 times, average 4.91 sec, max 9.23 sec, min 2.71 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.89% of total time (compiled  128 times, average 2.76 sec, max 7.19 sec, min 0.54 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 5.11% of total time (compiled   96 times, average 2.73 sec, max 7.15 sec, min 0.50 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.09% of total time (compiled  102 times, average 2.55 sec, max 5.84 sec, min 0.66 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.69% of total time (compiled   64 times, average 3.75 sec, max 5.69 sec, min 1.41 sec)
[2023.05.01-10.09.11:449][965]LogShaderCompilers: Display: ================================================
[2023.05.01-10.09.12:116][977]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.05.01-10.09.13:203][ 15]LogBlueprintUserMessages: [Health_Bar_C_0] 0.7
[2023.05.01-10.09.14:210][ 57]LogBlueprintUserMessages: [Health_Bar_C_0] 0.65
[2023.05.01-10.09.15:078][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.09.15:078][ 92]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-10.09.15:080][ 92]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-10.09.15:090][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.09.15:127][ 92]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-10.09.15:139][ 92]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-10.09.15:192][ 92]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-10.09.15:194][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-10.09.15:196][ 92]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.01-10.09.15:200][ 92]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-10.09.15:228][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.44ms
[2023.05.01-10.09.15:393][ 93]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.01-10.09.16:729][143]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-10.09.32:173][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-10.09.32:201][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
