Log file open, 05/01/23 18:03:59
[2023.05.01-17.54.17:988][707]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.05.01-17.54.19:413][781]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.54.19:436][781]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.57.33:305][463]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.57.33:305][463]PIE: New page: PIE session: Part_three (1 May 2023, 19:57:33)
[2023.05.01-17.57.33:305][463]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.57.33:511][463]LogPlayLevel: PIE: StaticDuplicateObject took: (0.206433s)
[2023.05.01-17.57.33:511][463]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.206470s)
[2023.05.01-17.57.33:511][463]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.57.33:512][463]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-17.57.33:513][463]LogPlayLevel: PIE: World Init took: (0.001633s)
[2023.05.01-17.57.33:525][463]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.05.01-17.57.33:528][463]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.57.33:528][463]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-17.57.33:529][463]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.57.33:529][463]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.57.33:529][463]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.57.33:529][463]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.57.33:531][463]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.57.33:548][463]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.57.33:548][463]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.57.33:548][463]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.57.33:548][463]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.57.33:549][463]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.05.01-17.57.33:549][463]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.05.01-17.57.33:551][463]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.05.01-17.57.33:551][463]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.05.01-17.57.33:551][463]LogInit: FAudioDevice initialized.
[2023.05.01-17.57.33:551][463]LogAudio: Display: Audio Device (ID: 15) registered with world 'Part_three'.
[2023.05.01-17.57.33:554][463]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.57.33:648][463]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.57.33:648][463]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.57.33:657][463]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-18.57.33
[2023.05.01-17.57.33:658][463]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-17.57.33:661][463]LogWorld: Bringing up level for play took: 0.106325
[2023.05.01-17.57.33:662][463]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.05.01-17.57.33:669][463]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-17.57.33:670][463]PIE: Server logged in
[2023.05.01-17.57.33:670][463]PIE: Play in editor total start time 0.365 seconds.
[2023.05.01-17.57.36:036][562]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_13.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.57.36:656][598]LogBlueprintUserMessages: [JournalPage_C_8] F is showing
[2023.05.01-17.57.37:025][621]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.57.37:025][621]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.57.41:975][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.57.41:975][880]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.57.41:977][880]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.57.41:989][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.57.41:995][880]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.57.42:001][880]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.57.42:026][880]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.57.42:026][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-17.57.42:028][880]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.05.01-17.57.42:033][880]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.57.42:055][880]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.05.01-17.57.42:215][881]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.05.01-17.57.43:756][963]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.58.02:686][ 25]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.01-17.58.03:362][ 54]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.58.03:362][ 54]PIE: New page: PIE session: Part_three (1 May 2023, 19:58:03)
[2023.05.01-17.58.03:362][ 54]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.58.03:577][ 54]LogPlayLevel: PIE: StaticDuplicateObject took: (0.214816s)
[2023.05.01-17.58.03:577][ 54]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.214851s)
[2023.05.01-17.58.03:577][ 54]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.58.03:577][ 54]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-17.58.03:578][ 54]LogPlayLevel: PIE: World Init took: (0.001457s)
[2023.05.01-17.58.03:590][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.05.01-17.58.03:593][ 54]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.58.03:593][ 54]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-17.58.03:593][ 54]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.58.03:594][ 54]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.58.03:594][ 54]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.58.03:594][ 54]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.58.03:595][ 54]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.58.03:612][ 54]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.58.03:612][ 54]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.58.03:612][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.58.03:612][ 54]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.58.03:613][ 54]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.05.01-17.58.03:613][ 54]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.05.01-17.58.03:615][ 54]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.05.01-17.58.03:615][ 54]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.05.01-17.58.03:615][ 54]LogInit: FAudioDevice initialized.
[2023.05.01-17.58.03:615][ 54]LogAudio: Display: Audio Device (ID: 16) registered with world 'Part_three'.
[2023.05.01-17.58.03:617][ 54]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.58.03:714][ 54]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.58.03:714][ 54]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.58.03:722][ 54]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.01-18.58.03
[2023.05.01-17.58.03:723][ 54]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.01-17.58.03:725][ 54]LogWorld: Bringing up level for play took: 0.107575
[2023.05.01-17.58.03:727][ 54]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.01-17.58.03:734][ 54]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.01-17.58.03:734][ 54]PIE: Server logged in
[2023.05.01-17.58.03:735][ 54]PIE: Play in editor total start time 0.373 seconds.
[2023.05.01-17.58.04:760][ 95]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.05.01-17.58.07:154][224]LogBlueprintUserMessages: [JournalPage_C_1] F is showing
[2023.05.01-17.58.08:056][272]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.58.08:056][272]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.58.08:739][303]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.05.01-17.58.09:300][331]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_14.InteractUIF_C_12' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.58.10:298][383]LogBlueprintUserMessages: [Book_C_6] F is showing
[2023.05.01-17.58.10:945][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.58.10:945][417]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.05.01-17.58.11:497][443]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.05.01-17.58.12:026][469]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_14.InteractUIF_C_13' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.58.14:631][587]LogBlueprintUserMessages: [JournalPage_C_1] F is showing
[2023.05.01-17.58.15:317][621]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_14.InteractUI_C_2' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.05.01-17.58.17:256][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.58.17:256][717]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.58.17:257][717]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.58.17:268][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.58.17:273][717]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.01-17.58.17:279][717]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.58.17:301][717]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.58.17:302][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-17.58.17:303][717]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.05.01-17.58.17:307][717]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.58.17:327][717]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.05.01-17.58.17:467][718]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.01-17.58.19:202][791]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.58.19:229][791]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.58.28:006][230]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.01-17.58.28:006][230]PIE: New page: PIE session: Part_three (1 May 2023, 19:58:28)
[2023.05.01-17.58.28:006][230]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.01-17.58.28:223][230]LogPlayLevel: PIE: StaticDuplicateObject took: (0.216267s)
[2023.05.01-17.58.28:223][230]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.216299s)
[2023.05.01-17.58.28:223][230]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.01-17.58.28:223][230]LogAIModule: Creating AISystem for world Part_three
[2023.05.01-17.58.28:224][230]LogPlayLevel: PIE: World Init took: (0.001495s)
[2023.05.01-17.58.28:236][230]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.01-17.58.28:239][230]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.01-17.58.28:239][230]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.01-17.58.28:239][230]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.01-17.58.28:239][230]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.01-17.58.28:239][230]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.01-17.58.28:239][230]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.01-17.58.28:241][230]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.01-17.58.28:258][230]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.01-17.58.28:258][230]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.01-17.58.28:258][230]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.01-17.58.28:258][230]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.01-17.58.28:259][230]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.05.01-17.58.28:259][230]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.05.01-17.58.28:260][230]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.05.01-17.58.28:260][230]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.05.01-17.58.28:260][230]LogInit: FAudioDevice initialized.
[2023.05.01-17.58.28:260][230]LogAudio: Display: Audio Device (ID: 17) registered with world 'Part_three'.
[2023.05.01-17.58.28:263][230]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.01-17.58.28:349][230]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.01-17.58.28:349][230]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
