Log file open, 04/16/23 11:09:15
[2023.04.16-11.50.05:588][750]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.16-11.50.05:604][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.16-11.50.05:721][751]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.16-11.50.06:880][823]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.06:883][823]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.14:222][410]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.50.14:230][410]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.50.14:230][410]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:50:14)
[2023.04.16-11.50.14:230][410]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.14:349][410]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118394s)
[2023.04.16-11.50.14:349][410]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118444s)
[2023.04.16-11.50.14:349][410]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.50.14:350][410]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.50.14:351][410]LogPlayLevel: PIE: World Init took: (0.001504s)
[2023.04.16-11.50.14:361][410]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.16-11.50.14:362][410]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.50.14:362][410]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.50.14:362][410]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.50.14:363][410]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.50.14:363][410]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.50.14:363][410]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.50.14:365][410]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.50.14:383][410]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.50.14:383][410]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.50.14:383][410]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.50.14:383][410]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.50.14:384][410]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.16-11.50.14:384][410]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.16-11.50.14:385][410]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.16-11.50.14:385][410]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.16-11.50.14:385][410]LogInit: FAudioDevice initialized.
[2023.04.16-11.50.14:385][410]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.16-11.50.14:388][410]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.50.14:453][410]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.50.14
[2023.04.16-11.50.14:455][410]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.50.14:456][410]LogWorld: Bringing up level for play took: 0.067300
[2023.04.16-11.50.14:457][410]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2023.04.16-11.50.14:458][410]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.50.14:461][410]PIE: Server logged in
[2023.04.16-11.50.14:462][410]PIE: Play in editor total start time 0.231 seconds.
[2023.04.16-11.50.15:019][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.15:019][434]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.15:021][434]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.50.15:029][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.15:033][434]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.50.15:038][434]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.15:049][434]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.15:058][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-11.50.15:060][434]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.16-11.50.15:080][434]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.16-11.50.15:207][435]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.16-11.50.16:303][493]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.16:308][493]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.19:657][746]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.50.19:666][746]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.50.19:666][746]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:50:19)
[2023.04.16-11.50.19:666][746]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.19:785][746]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119296s)
[2023.04.16-11.50.19:785][746]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.119331s)
[2023.04.16-11.50.19:786][746]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.50.19:786][746]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.50.19:787][746]LogPlayLevel: PIE: World Init took: (0.001503s)
[2023.04.16-11.50.19:797][746]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.16-11.50.19:798][746]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.50.19:798][746]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.50.19:798][746]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.50.19:799][746]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.50.19:799][746]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.50.19:799][746]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.50.19:801][746]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.50.19:820][746]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.50.19:820][746]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.50.19:820][746]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.50.19:820][746]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.50.19:820][746]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.16-11.50.19:821][746]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.16-11.50.19:822][746]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.16-11.50.19:822][746]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.16-11.50.19:822][746]LogInit: FAudioDevice initialized.
[2023.04.16-11.50.19:822][746]LogAudio: Display: Audio Device (ID: 5) registered with world 'Part_three'.
[2023.04.16-11.50.19:825][746]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.50.19:892][746]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.50.19
[2023.04.16-11.50.19:894][746]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.50.19:895][746]LogWorld: Bringing up level for play took: 0.069721
[2023.04.16-11.50.19:896][746]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.04.16-11.50.19:897][746]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.50.19:900][746]PIE: Server logged in
[2023.04.16-11.50.19:901][746]PIE: Play in editor total start time 0.235 seconds.
[2023.04.16-11.50.24:540][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.24:540][ 35]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.24:542][ 35]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.50.24:550][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.24:554][ 35]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.50.24:558][ 35]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.24:571][ 35]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.24:577][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-11.50.24:578][ 35]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.16-11.50.24:596][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.16-11.50.24:723][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2023.04.16-11.50.25:757][ 87]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.25:776][ 87]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.53:615][263]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.50.53:625][263]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.50.53:625][263]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:50:53)
[2023.04.16-11.50.53:658][263]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.53:778][263]LogPlayLevel: PIE: StaticDuplicateObject took: (0.119846s)
[2023.04.16-11.50.53:778][263]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.119880s)
[2023.04.16-11.50.53:779][263]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.50.53:779][263]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.50.53:780][263]LogPlayLevel: PIE: World Init took: (0.001743s)
[2023.04.16-11.50.53:790][263]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.16-11.50.53:791][263]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-11.50.53:791][263]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.16-11.50.53:792][263]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-11.50.53:792][263]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-11.50.53:792][263]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-11.50.53:792][263]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-11.50.53:794][263]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-11.50.53:812][263]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.16-11.50.53:812][263]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-11.50.53:813][263]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-11.50.53:813][263]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-11.50.53:813][263]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.16-11.50.53:813][263]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.16-11.50.53:815][263]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.16-11.50.53:815][263]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.16-11.50.53:815][263]LogInit: FAudioDevice initialized.
[2023.04.16-11.50.53:815][263]LogAudio: Display: Audio Device (ID: 6) registered with world 'Part_three'.
[2023.04.16-11.50.53:817][263]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-11.50.53:886][263]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.16-12.50.53
[2023.04.16-11.50.53:887][263]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.16-11.50.53:888][263]LogWorld: Bringing up level for play took: 0.071656
[2023.04.16-11.50.53:890][263]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.04.16-11.50.53:890][263]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.16-11.50.53:894][263]PIE: Server logged in
[2023.04.16-11.50.53:895][263]PIE: Play in editor total start time 0.27 seconds.
[2023.04.16-11.50.56:480][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.56:480][431]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.50.56:482][431]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.16-11.50.56:489][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.56:493][431]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-11.50.56:497][431]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-11.50.56:508][431]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-11.50.56:516][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-11.50.56:518][431]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.16-11.50.56:536][431]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.04.16-11.50.56:672][432]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.16-11.50.57:923][512]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.50.57:927][512]LogSlate: Window 'Message Log' being destroyed
[2023.04.16-11.51.11:189][726]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.16-11.51.11:198][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-11.51.11:198][726]PIE: New page: SIE session: Part_three (16 Apr 2023, 13:51:11)
[2023.04.16-11.51.11:198][726]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.16-11.51.11:317][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.118757s)
[2023.04.16-11.51.11:318][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.118793s)
[2023.04.16-11.51.11:318][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-11.51.11:318][726]LogAIModule: Creating AISystem for world Part_three
[2023.04.16-11.51.11:319][726]LogPlayLevel: PIE: World Init took: (0.001562s)
[2023.04.16-11.51.11:329][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
