Log file open, 05/04/23 15:38:17
[2023.05.04-14.56.42:780][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_6 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:788][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_8 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:793][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_0_9 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:810][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_23 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:810][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:LQ_Lightmap_1_24 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:815][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_16 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:819][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_19 (G8, 1024x256 x1x1x1) (Required Memory Estimate: 6.062496 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:819][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_18 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:819][991]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Level_Lab_BuiltData.Level_Lab_BuiltData:ShadowMapTexture2D_17 (G8, 1024x1024 x1x1x1) (Required Memory Estimate: 24.062494 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:881][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BlankMask_M.T_BlankMask_M (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:893][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_M.T_WallA_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:922][991]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Diffuse.Bed_Diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:929][991]LogTexture: Display: Waiting for textures to be ready 59/86 (/Game/StorageHouse/Textures/T_Floor_01_M) ...
[2023.05.04-14.56.42:933][991]LogTexture: Display: Building textures: /Game/BankBuilding/Bed_1/Bed_Spec.Bed_Spec (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.42:934][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_M.T_Floor_01_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:012][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_D.T_WallA_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:014][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_ORM.T_Floor_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:020][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_ORM.T_WallA_01_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:033][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_D.T_BeamsA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:056][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxB_ORM.T_CardBoxB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:076][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxB_D.T_CardBoxB_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:084][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallA_01_N.T_WallA_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:102][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxB_N.T_CardBoxB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:384][991]LogStaticMesh: Built static mesh [1.20s] /Game/BankBuilding/Bed_1/Bed.Bed
[2023.05.04-14.56.43:427][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxC_ORM.T_CardBoxC_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:460][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxC_D.T_CardBoxC_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:510][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxC_N.T_CardBoxC_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:600][991]LogTexture: Display: Waiting for textures to be ready 60/86 (/Game/StorageHouse/Textures/T_Floor_01_ORM) ...
[2023.05.04-14.56.43:693][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxD_D.T_CardBoxD_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:732][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_D.T_WallBoard_01_D (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:794][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxD_N.T_CardBoxD_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:815][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxD_ORM.T_CardBoxD_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:869][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_M.T_WallBoard_01_M (TFO_BC4, 1024x2048 x1x1x1) (Required Memory Estimate: 265.562476 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:905][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_N.T_WallBoard_01_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.05.04-14.56.43:909][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_WallBoard_01_ORM.T_WallBoard_01_ORM (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.04-14.56.44:046][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_M.T_FloorStripes_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.44:131][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_N.T_FloorStripes_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.56.44:180][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_D.T_FloorStripes_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.44:206][991]LogTexture: Display: Waiting for textures to be ready 72/86 (/Game/StorageHouse/Textures/T_CardBoxC_D) ...
[2023.05.04-14.56.44:215][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_FloorStripes_ORM.T_FloorStripes_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.56.44:261][991]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.05.04-14.56.44:331][991]LogStaticMesh: Display: Building static mesh SM_CardBoxC_01...
[2023.05.04-14.56.44:345][991]LogStaticMesh: Display: Building static mesh SM_CardBoxD_05...
[2023.05.04-14.56.44:346][991]LogStaticMesh: Display: Building static mesh SM_CardBoxD_01...
[2023.05.04-14.56.44:346][991]LogStaticMesh: Display: Building static mesh SM_CardBoxD_04...
[2023.05.04-14.56.44:348][991]LogStaticMesh: Display: Building static mesh SM_CardBoxD_03...
[2023.05.04-14.56.44:349][991]LogStaticMesh: Display: Building static mesh SM_CardBoxC_02...
[2023.05.04-14.56.44:349][991]LogStaticMesh: Display: Building static mesh SM_CardBoxD_02...
[2023.05.04-14.56.44:350][991]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallA1...
[2023.05.04-14.56.44:352][991]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallB1...
[2023.05.04-14.56.44:353][991]LogStaticMesh: Display: Building static mesh SM_FirstAidKit...
[2023.05.04-14.56.44:371][991]LogStaticMesh: Display: Building static mesh SM_FloorDecal_LetterSmallC1...
[2023.05.04-14.56.44:372][991]LogStaticMesh: Display: Building static mesh SM_Paper_Shortcut_01...
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_05.SM_CardBoxD_05
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallA1.SM_FloorDecal_LetterSmallA1
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_01.SM_CardBoxD_01
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_04.SM_CardBoxD_04
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_CardBoxC_01.SM_CardBoxC_01
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_Paper_Shortcut_01.SM_Paper_Shortcut_01
[2023.05.04-14.56.44:374][991]LogStaticMesh: Built static mesh [0.02s] /Game/StorageHouse/Meshes/Props/SM_FirstAidKit.SM_FirstAidKit
[2023.05.04-14.56.44:375][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_01...
[2023.05.04-14.56.44:376][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_04...
[2023.05.04-14.56.44:376][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_02...
[2023.05.04-14.56.44:377][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallB1.SM_FloorDecal_LetterSmallB1
[2023.05.04-14.56.44:378][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_07...
[2023.05.04-14.56.44:378][991]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_01.SM_PaperNote_Big_01
[2023.05.04-14.56.44:378][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_09...
[2023.05.04-14.56.44:379][991]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_04.SM_PaperNote_Big_04
[2023.05.04-14.56.44:379][991]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Props/SM_CardBoxC_02.SM_CardBoxC_02
[2023.05.04-14.56.44:379][991]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_02.SM_PaperNote_Big_02
[2023.05.04-14.56.44:381][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_FloorDecal_LetterSmallC1.SM_FloorDecal_LetterSmallC1
[2023.05.04-14.56.44:384][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_07.SM_PaperNote_Big_07
[2023.05.04-14.56.44:386][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_09.SM_PaperNote_Big_09
[2023.05.04-14.56.44:386][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_08...
[2023.05.04-14.56.44:387][991]LogStaticMesh: Built static mesh [0.04s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_03.SM_CardBoxD_03
[2023.05.04-14.56.44:390][991]LogStaticMesh: Built static mesh [0.00s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_08.SM_PaperNote_Big_08
[2023.05.04-14.56.44:394][991]LogStaticMesh: Display: Building static mesh SM_PaperNote_Big_06...
[2023.05.04-14.56.44:404][991]LogStaticMesh: Built static mesh [0.06s] /Game/StorageHouse/Meshes/Props/SM_CardBoxD_02.SM_CardBoxD_02
[2023.05.04-14.56.44:408][991]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Props/SM_PaperNote_Big_06.SM_PaperNote_Big_06
[2023.05.04-14.56.45:672][991]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049263s
[2023.05.04-14.56.47:680][991]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.04-14.56.49:697][991]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049975s
[2023.05.04-14.56.52:788][991]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002195s (3.136216s overbudget)
[2023.05.04-14.56.53:777][991]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/86/de/581a826a310ea16751aafccf19a36dd27fca.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_01.SM_BottlePlasticD_01'.
[2023.05.04-14.56.53:778][991]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/a4/e4/c0238a1bf05118b9d0f680d633034683c25c.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticB_02.SM_BottlePlasticB_02'.
[2023.05.04-14.56.53:781][991]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/b8/a2/6964bc6da8efc500457cfdc7b5d738d6da8b.udd from '/Game/StorageHouse/Meshes/Props/SM_BottlePlasticD_02.SM_BottlePlasticD_02'.
[2023.05.04-14.56.53:834][991]LogWorld: UWorld::CleanupWorld for Level_Lab, bSessionEnded=true, bCleanupResources=true
[2023.05.04-14.56.53:834][991]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-14.56.53:847][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.04-14.56.53:857][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.04-14.56.53:884][991]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level_Lab'.
[2023.05.04-14.56.53:884][991]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.04-14.56.53:884][991]LogAIModule: Creating AISystem for world Level_Lab
[2023.05.04-14.56.53:890][991]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_7.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.04-14.56.53:890][991]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_8.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.04-14.56.53:890][991]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Level_Lab.Level_Lab:PersistentLevel.StaticMeshActor_9.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=0.000 Z=1.000
[2023.05.04-14.56.53:933][991]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.04-14.56.53:946][991]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.05.04-14.56.53:960][991]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.04-14.56.53:960][991]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.154ms to complete.
[2023.05.04-14.56.53:960][991]LogFileHelpers: Loading map 'Level_Lab' took 11.704
[2023.05.04-14.56.53:974][991]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.000451s (6.379228s overbudget)
[2023.05.04-14.57.13:502][679]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00153.png
[2023.05.04-14.57.14:069][715]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.57.14:072][715]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.05.04-14.57.14:073][715]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.05.04-14.57.56:286][987]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00154.png
[2023.05.04-14.57.56:986][ 30]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.57.56:986][ 30]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.05.04-14.57.56:986][ 30]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.05.04-14.58.04:736][843]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00155.png
[2023.05.04-14.58.05:563][913]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.58.05:563][913]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.05.04-14.58.05:564][913]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.05.04-14.58.11:087][510]Cmd: DELETE
[2023.05.04-14.58.11:091][510]Cmd: ACTOR DELETE
[2023.05.04-14.58.11:111][510]LogEditorActor: Deleted Actor: Newspaper_C
[2023.05.04-14.58.11:126][510]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.04-14.58.11:129][510]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.05.04-14.58.16:619][ 85]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00156.png
[2023.05.04-14.58.17:176][121]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.58.17:176][121]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.05.04-14.58.17:176][121]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.05.04-14.58.31:918][641]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00157.png
[2023.05.04-14.58.32:615][690]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.58.32:615][690]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.05.04-14.58.32:615][690]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.05.04-14.58.39:969][432]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00158.png
[2023.05.04-14.58.40:515][463]Cmd: r.ResetRenderTargetsExtent
[2023.05.04-14.58.40:515][463]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
