Log file open, 04/28/23 11:59:20
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.19.58:036][703]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.19.58:036][703]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.19.58:036][703]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.19.58:037][703]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.19.58:037][703]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.19.58:038][703]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.19.58:053][703]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.19.58:054][703]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.19.58:054][703]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.19.58:054][703]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.19.58:054][703]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.28-11.19.58:054][703]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.28-11.19.58:056][703]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.28-11.19.58:056][703]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.28-11.19.58:056][703]LogInit: FAudioDevice initialized.
[2023.04.28-11.19.58:056][703]LogAudio: Display: Audio Device (ID: 3) registered with world 'Title_Screen'.
[2023.04.28-11.19.58:058][703]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.19.58:059][703]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.19.58
[2023.04.28-11.19.58:059][703]LogWorld: Bringing up level for play took: 0.001283
[2023.04.28-11.19.58:061][703]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.28-11.19.58:062][703]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.19.58:062][703]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.19.58:062][703]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.19.58:062][703]PIE: Server logged in
[2023.04.28-11.19.58:062][703]PIE: Play in editor total start time 0.045 seconds.
[2023.04.28-11.20.00:268][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.20.00:268][946]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.20.00:268][946]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.20.00:269][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.20.00:271][946]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.20.00:274][946]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.20.00:282][946]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.20.00:283][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-11.20.00:284][946]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.28-11.20.00:288][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.20.00:290][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-11.20.00:335][949]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.28-11.20.17:594][964]Cmd: DELETE
[2023.04.28-11.20.17:595][964]Cmd: ACTOR DELETE
[2023.04.28-11.20.17:603][964]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.17:604][964]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.17:605][964]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.17:605][964]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.17:615][964]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.28-11.20.17:617][964]LogEditorActor: Deleted 4 Actors (0.021 secs)
[2023.04.28-11.20.18:774][ 97]Cmd: DELETE
[2023.04.28-11.20.18:774][ 97]Cmd: ACTOR DELETE
[2023.04.28-11.20.18:776][ 97]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.18:784][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.28-11.20.18:786][ 97]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.19:473][174]Cmd: DELETE
[2023.04.28-11.20.19:473][174]Cmd: ACTOR DELETE
[2023.04.28-11.20.19:475][174]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.19:485][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.28-11.20.19:486][174]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.20:717][316]Cmd: DELETE
[2023.04.28-11.20.20:717][316]Cmd: ACTOR DELETE
[2023.04.28-11.20.20:719][316]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.20:728][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-11.20.20:730][316]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.32:697][720]Cmd: DELETE
[2023.04.28-11.20.32:697][720]Cmd: ACTOR DELETE
[2023.04.28-11.20.32:699][720]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.32:708][720]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.28-11.20.32:710][720]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.33:388][795]Cmd: DELETE
[2023.04.28-11.20.33:388][795]Cmd: ACTOR DELETE
[2023.04.28-11.20.33:390][795]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.33:398][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-11.20.33:400][795]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.34:770][955]Cmd: DELETE
[2023.04.28-11.20.34:770][955]Cmd: ACTOR DELETE
[2023.04.28-11.20.34:772][955]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.34:781][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.28-11.20.34:783][955]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.35:699][ 59]Cmd: DELETE
[2023.04.28-11.20.35:699][ 59]Cmd: ACTOR DELETE
[2023.04.28-11.20.35:701][ 59]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.35:709][ 59]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.28-11.20.35:711][ 59]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.39:280][457]Cmd: DELETE
[2023.04.28-11.20.39:280][457]Cmd: ACTOR DELETE
[2023.04.28-11.20.39:283][457]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.39:291][457]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-11.20.39:292][457]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.40:146][556]Cmd: DELETE
[2023.04.28-11.20.40:147][556]Cmd: ACTOR DELETE
[2023.04.28-11.20.40:149][556]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.40:158][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.28-11.20.40:160][556]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.41:982][770]Cmd: DELETE
[2023.04.28-11.20.41:982][770]Cmd: ACTOR DELETE
[2023.04.28-11.20.41:984][770]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.41:993][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.28-11.20.41:994][770]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.43:043][890]Cmd: DELETE
[2023.04.28-11.20.43:043][890]Cmd: ACTOR DELETE
[2023.04.28-11.20.43:045][890]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.43:053][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.28-11.20.43:055][890]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.43:644][955]Cmd: DELETE
[2023.04.28-11.20.43:644][955]Cmd: ACTOR DELETE
[2023.04.28-11.20.43:646][955]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.43:656][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.28-11.20.43:657][955]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.20.44:454][ 45]Cmd: DELETE
[2023.04.28-11.20.44:454][ 45]Cmd: ACTOR DELETE
[2023.04.28-11.20.44:456][ 45]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.44:464][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.04.28-11.20.44:466][ 45]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.28-11.20.48:372][505]Cmd: DELETE
[2023.04.28-11.20.48:372][505]Cmd: ACTOR DELETE
[2023.04.28-11.20.48:373][505]LogEditorActor: Deleted Actor: DecalActor
[2023.04.28-11.20.48:383][505]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.28-11.20.48:385][505]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.28-11.22.54:260][347]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.28-11.22.54:269][347]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.28-11.22.54:269][347]PIE: New page: PIE session: Title_Screen (28 Apr 2023, 13:22:54)
[2023.04.28-11.22.54:269][347]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.22.54:274][347]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004680s)
[2023.04.28-11.22.54:274][347]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.004734s)
[2023.04.28-11.22.54:274][347]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.28-11.22.54:275][347]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.28-11.22.54:275][347]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.04.28-11.22.54:285][347]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.28-11.22.54:288][347]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.28-11.22.54:288][347]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.28-11.22.54:288][347]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.28-11.22.54:288][347]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.28-11.22.54:288][347]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.28-11.22.54:288][347]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.28-11.22.54:291][347]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.28-11.22.54:305][347]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.28-11.22.54:306][347]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.28-11.22.54:306][347]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.28-11.22.54:306][347]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.28-11.22.54:306][347]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.28-11.22.54:306][347]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.28-11.22.54:308][347]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.28-11.22.54:308][347]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.28-11.22.54:308][347]LogInit: FAudioDevice initialized.
[2023.04.28-11.22.54:308][347]LogAudio: Display: Audio Device (ID: 4) registered with world 'Title_Screen'.
[2023.04.28-11.22.54:310][347]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.28-11.22.54:311][347]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.28-12.22.54
[2023.04.28-11.22.54:312][347]LogWorld: Bringing up level for play took: 0.001691
[2023.04.28-11.22.54:314][347]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.28-11.22.54:315][347]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.28-11.22.54:315][347]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.28-11.22.54:315][347]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.28-11.22.54:315][347]PIE: Server logged in
[2023.04.28-11.22.54:316][347]PIE: Play in editor total start time 0.046 seconds.
[2023.04.28-11.23.14:178][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.23.14:178][711]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.28-11.23.14:178][711]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.23.14:178][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.23.14:181][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.28-11.23.14:183][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.23.14:192][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.23.14:192][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-11.23.14:194][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.28-11.23.14:197][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.28-11.23.14:199][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.28-11.23.14:244][714]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.28-11.23.48:323][742]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.28-11.23.48:379][742]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.28-11.23.48:393][742]LogSavePackage: Moving output files for package: /Game/Title_Screen/Title_Screen
[2023.04.28-11.23.48:394][742]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen6F60EAF94BF85607F8324394E5EE6F14.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Title_Screen/Title_Screen.umap'
[2023.04.28-11.23.48:409][742]LogFileHelpers: No new changes to save!
[2023.04.28-11.23.48:409][742]LogFileHelpers: Saving map 'Title_Screen' took 0.039
[2023.04.28-11.23.48:415][742]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 204 ms)
[2023.04.28-11.23.48:419][742]AssetCheck: New page: Asset Save: Title_Screen
[2023.04.28-11.23.48:420][742]LogContentValidation: Display: Validating /Script/Engine.World /Game/Title_Screen/Title_Screen.Title_Screen
[2023.04.28-11.23.55:268][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.28-11.23.55:688][520]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.28-11.23.55:688][520]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.28-11.23.55:688][520]LightingResults: New page: Lighting Build
[2023.04.28-11.23.55:688][520]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.28-11.23.55:694][520]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.23.55:695][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.28-11.23.55:695][520]MapCheck: New page: Map Check
[2023.04.28-11.23.55:695][520]LightingResults: New page: Lighting Build
[2023.04.28-11.23.55:729][520]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.28-11.23.55:732][520]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.04.28-11.23.55:735][520]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.28-11.23.55:744][520]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
