Log file open, 03/29/23 14:24:05
[2023.03.29-14.39.21:843][486]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.29-14.39.21:843][486]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.29-14.39.21:849][486]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_3951
[2023.03.29-14.39.22:830][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.29-14.39.22:830][512]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.03.29-14.39.22:844][512]LogActorFactory: Actor Factory spawned StaticMesh /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_3952
[2023.03.29-14.39.55:512][490]Cmd: TRANSACTION UNDO
[2023.03.29-14.39.55:512][490]LogEditorTransaction: Undo Clicking on Elements
[2023.03.29-14.41.28:061][579]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.41.28:069][579]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.41.28:069][579]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 16:41:28)
[2023.03.29-14.41.28:069][579]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.41.28:828][579]LogPlayLevel: PIE: StaticDuplicateObject took: (0.759183s)
[2023.03.29-14.41.28:828][579]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.759214s)
[2023.03.29-14.41.28:828][579]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.41.28:829][579]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-14.41.28:832][579]LogPlayLevel: PIE: World Init took: (0.003539s)
[2023.03.29-14.41.28:877][579]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.29-14.41.28:881][579]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.41.28:881][579]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-14.41.28:881][579]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.41.28:881][579]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-14.41.28:881][579]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-14.41.28:881][579]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.41.28:883][579]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.41.28:899][579]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-14.41.28:899][579]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.41.28:899][579]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.41.28:899][579]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.41.28:900][579]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.03.29-14.41.28:900][579]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.03.29-14.41.28:901][579]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.03.29-14.41.28:901][579]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.03.29-14.41.28:901][579]LogInit: FAudioDevice initialized.
[2023.03.29-14.41.28:901][579]LogAudio: Display: Audio Device (ID: 19) registered with world 'Investigation_level'.
[2023.03.29-14.41.28:906][579]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.41.29:236][579]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.41.29
[2023.03.29-14.41.29:241][579]LogWorld: Bringing up level for play took: 0.334280
[2023.03.29-14.41.29:242][579]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.03.29-14.41.29:251][579]PIE: Server logged in
[2023.03.29-14.41.29:252][579]PIE: Play in editor total start time 1.184 seconds.
[2023.03.29-14.41.37:568][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.41.37:568][167]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.41.37:573][167]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.41.37:607][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.41.37:615][167]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.41.37:627][167]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.41.37:726][167]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.29-14.41.37:738][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.29-14.41.37:740][167]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.03.29-14.41.37:744][167]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.41.37:803][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.03.29-14.41.37:915][168]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.29-14.42.03:780][563]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.29-14.42.03:788][563]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.29-14.42.03:788][563]PIE: New page: PIE session: Investigation_level (29 Mar 2023, 16:42:03)
[2023.03.29-14.42.03:838][563]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.42.04:606][563]LogPlayLevel: PIE: StaticDuplicateObject took: (0.768545s)
[2023.03.29-14.42.04:606][563]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.768604s)
[2023.03.29-14.42.04:607][563]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.29-14.42.04:607][563]LogAIModule: Creating AISystem for world Investigation_level
[2023.03.29-14.42.04:610][563]LogPlayLevel: PIE: World Init took: (0.003627s)
[2023.03.29-14.42.04:657][563]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.29-14.42.04:660][563]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.29-14.42.04:660][563]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.29-14.42.04:660][563]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.29-14.42.04:661][563]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.29-14.42.04:661][563]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.29-14.42.04:661][563]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.29-14.42.04:663][563]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.29-14.42.04:679][563]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.29-14.42.04:679][563]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.29-14.42.04:679][563]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.29-14.42.04:679][563]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.29-14.42.04:680][563]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.03.29-14.42.04:680][563]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.03.29-14.42.04:681][563]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.03.29-14.42.04:681][563]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.03.29-14.42.04:681][563]LogInit: FAudioDevice initialized.
[2023.03.29-14.42.04:681][563]LogAudio: Display: Audio Device (ID: 20) registered with world 'Investigation_level'.
[2023.03.29-14.42.04:686][563]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.29-14.42.05:024][563]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.03.29-15.42.05
[2023.03.29-14.42.05:029][563]LogWorld: Bringing up level for play took: 0.342354
[2023.03.29-14.42.05:030][563]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.29-14.42.05:039][563]PIE: Server logged in
[2023.03.29-14.42.05:040][563]PIE: Play in editor total start time 1.252 seconds.
[2023.03.29-14.43.18:647][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.43.18:648][582]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.03.29-14.43.18:652][582]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.03.29-14.43.18:689][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.43.18:696][582]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.29-14.43.18:709][582]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.29-14.43.18:820][582]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.29-14.43.18:833][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.29-14.43.18:834][582]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.03.29-14.43.18:902][582]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.03.29-14.43.19:014][583]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.03.29-14.43.21:346][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.29-14.43.21:456][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.03.29-14.43.23:302][727]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Investigation_level
[2023.03.29-14.43.23:302][727]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Investigation_level21C8BFA1478A4A76C6B449835C5EA3F8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Investigation_level.umap'
[2023.03.29-14.43.23:362][727]LogFileHelpers: Saving map 'Investigation_level' took 1.962
[2023.03.29-14.43.23:366][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.02 sec (total: 3.91 sec)
[2023.03.29-14.43.23:400][727]AssetCheck: New page: Asset Save: Investigation_level
[2023.03.29-14.43.23:400][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Investigation_level.Investigation_level
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: ================================================
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Total job queries 3829, among them cache hits 171 (4.47%)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Tracking 3657 distinct input hashes that result in 2480 distinct outputs (67.82%)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: RAM used: 10.13 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.62%
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Shaders Compiled: 3657
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Jobs assigned 3657, completed 3657 (100.00%)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Average time worker was idle: 37.68 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Time job spent in pending queue: average 169.86 s, longest 452.80 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Job execution time: average 10.45 s, max 72.52 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Job life time (pending + execution): average 180.32 s, max 464.10
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 596.07 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Jobs were issued in 842 batches (only local compilation was used), average 4.34 jobs/batch
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Average processing rate: 6.14 jobs/sec
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Total thread time: 4273.42 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Total thread preprocess time: 178.30 s
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Percentage time preprocessing: 4.17%
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Effective parallelization: 7.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 17.71 sec, max 17.71 sec, min 17.71 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 12.51 sec, max 12.51 sec, min 12.51 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.65 sec, max 27.40 sec, min 2.94 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.10 sec, max 26.31 sec, min 0.50 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.48 sec, max 8.48 sec, min 8.48 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.11% of total time (compiled  128 times, average 4.04 sec, max 7.35 sec, min 2.39 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.26% of total time (compiled  128 times, average 2.42 sec, max 6.23 sec, min 0.45 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.33% of total time (compiled  102 times, average 2.23 sec, max 4.92 sec, min 0.63 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.03% of total time (compiled  128 times, average 1.68 sec, max 2.79 sec, min 1.01 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.93% of total time (compiled   64 times, average 3.29 sec, max 4.92 sec, min 1.27 sec)
[2023.03.29-14.43.39:452][846]LogShaderCompilers: Display: ================================================
[2023.03.29-14.44.01:073][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.03.29-14.44.01:073][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.03.29-14.44.01:078][434]LogActorFactory: Actor Factory spawned StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Investigation_level.Investigation_level:PersistentLevel.StaticMeshActor_4627
[2023.03.29-14.44.02:012][459]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
