Log file open, 04/10/23 11:01:31
[2023.04.10-11.41.23:796][561]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2023.04.10-11.41.23:796][561]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2023.04.10-11.41.23:798][561]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2023.04.10-11.41.23:798][561]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2023.04.10-11.41.23:798][561]LogInit: FAudioDevice initialized.
[2023.04.10-11.41.23:798][561]LogAudio: Display: Audio Device (ID: 63) registered with world 'Part_three'.
[2023.04.10-11.41.23:801][561]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.41.23:817][561]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.41.23
[2023.04.10-11.41.23:818][561]LogWorld: Bringing up level for play took: 0.017078
[2023.04.10-11.41.23:820][561]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.04.10-11.41.23:825][561]PIE: Server logged in
[2023.04.10-11.41.23:825][561]PIE: Play in editor total start time 0.147 seconds.
[2023.04.10-11.41.25:710][737]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_61.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.41.26:559][824]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.41.29:988][183]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.41.34:783][686]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_61.InteractUI_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.41.35:192][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.41.35:192][726]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.41.35:193][726]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.41.35:195][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.41.35:200][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.41.35:208][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.41.35:275][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.41.35:276][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.10-11.41.35:277][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2023.04.10-11.41.35:288][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.04.10-11.41.35:332][727]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.04.10-11.42.55:495][644]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.10-11.42.55:634][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.04.10-11.42.55:700][644]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.10-11.42.55:700][644]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC4F35D124E28ED54BED1A4908C5808E9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.10-11.42.55:713][644]LogFileHelpers: No new changes to save!
[2023.04.10-11.42.55:713][644]LogFileHelpers: Saving map 'Part_three' took 0.158
[2023.04.10-11.42.55:722][644]LogFileHelpers: InternalPromptForCheckoutAndSave took 227 ms (total: 4.98 sec)
[2023.04.10-11.42.55:730][644]AssetCheck: New page: Asset Save: Part_three
[2023.04.10-11.42.55:730][644]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.10-11.42.59:087][905]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-11.42.59:087][905]PIE: New page: PIE session: Part_three (10 Apr 2023, 13:42:59)
[2023.04.10-11.42.59:087][905]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.42.59:116][905]LogPlayLevel: PIE: StaticDuplicateObject took: (0.028462s)
[2023.04.10-11.42.59:116][905]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.028489s)
[2023.04.10-11.42.59:116][905]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-11.42.59:116][905]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-11.42.59:117][905]LogPlayLevel: PIE: World Init took: (0.000794s)
[2023.04.10-11.42.59:186][905]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.10-11.42.59:188][905]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-11.42.59:188][905]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-11.42.59:188][905]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-11.42.59:189][905]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-11.42.59:189][905]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-11.42.59:189][905]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-11.42.59:191][905]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-11.42.59:206][905]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-11.42.59:206][905]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-11.42.59:206][905]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-11.42.59:206][905]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-11.42.59:206][905]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=64
[2023.04.10-11.42.59:206][905]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=64
[2023.04.10-11.42.59:208][905]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=64
[2023.04.10-11.42.59:208][905]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=64
[2023.04.10-11.42.59:208][905]LogInit: FAudioDevice initialized.
[2023.04.10-11.42.59:208][905]LogAudio: Display: Audio Device (ID: 64) registered with world 'Part_three'.
[2023.04.10-11.42.59:210][905]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.42.59:227][905]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.42.59
[2023.04.10-11.42.59:228][905]LogWorld: Bringing up level for play took: 0.017891
[2023.04.10-11.42.59:230][905]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.04.10-11.42.59:234][905]PIE: Server logged in
[2023.04.10-11.42.59:235][905]PIE: Play in editor total start time 0.147 seconds.
[2023.04.10-11.43.04:184][371]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_62.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.43.05:329][485]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.43.06:241][576]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.06:241][576]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.07:479][686]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.10-11.43.09:301][867]LogBlueprintUserMessages: [Book_C_5] F is showing
[2023.04.10-11.43.10:747][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.10:747][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.12:134][126]LogBlueprintUserMessages: [Studio_C_1] This is the button to exit
[2023.04.10-11.43.13:971][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.43.13:971][303]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.43.13:972][303]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.43.13:974][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.43.13:980][303]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.43.13:989][303]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.43.14:057][303]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.43.14:058][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.10-11.43.14:060][303]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.10-11.43.14:070][303]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.10-11.43.14:119][304]LogPlayLevel: Display: Destroying online subsystem :Context_93
[2023.04.10-11.43.22:511][ 43]Cmd: DELETE
[2023.04.10-11.43.22:511][ 43]Cmd: ACTOR DELETE
[2023.04.10-11.43.22:518][ 43]LogEditorActor: Deleted Actor: Book_C
[2023.04.10-11.43.22:588][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.10-11.43.22:591][ 43]LogEditorActor: Deleted 1 Actors (0.080 secs)
[2023.04.10-11.43.48:787][377]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.10-11.43.48:787][377]PIE: New page: PIE session: Part_three (10 Apr 2023, 13:43:48)
[2023.04.10-11.43.48:787][377]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.43.48:815][377]LogPlayLevel: PIE: StaticDuplicateObject took: (0.027547s)
[2023.04.10-11.43.48:815][377]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027578s)
[2023.04.10-11.43.48:815][377]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.10-11.43.48:816][377]LogAIModule: Creating AISystem for world Part_three
[2023.04.10-11.43.48:816][377]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.04.10-11.43.48:888][377]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.04.10-11.43.48:890][377]LogAudio: Display: Creating Audio Device:                 Id: 65, Scope: Unique, Realtime: True
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.10-11.43.48:890][377]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.10-11.43.48:890][377]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.10-11.43.48:890][377]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.10-11.43.48:890][377]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.10-11.43.48:890][377]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.10-11.43.48:892][377]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.10-11.43.48:907][377]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.10-11.43.48:907][377]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.10-11.43.48:907][377]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.10-11.43.48:907][377]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.10-11.43.48:908][377]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=65
[2023.04.10-11.43.48:908][377]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=65
[2023.04.10-11.43.48:909][377]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=65
[2023.04.10-11.43.48:909][377]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=65
[2023.04.10-11.43.48:910][377]LogInit: FAudioDevice initialized.
[2023.04.10-11.43.48:910][377]LogAudio: Display: Audio Device (ID: 65) registered with world 'Part_three'.
[2023.04.10-11.43.48:912][377]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.10-11.43.48:928][377]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.10-12.43.48
[2023.04.10-11.43.48:929][377]LogWorld: Bringing up level for play took: 0.016846
[2023.04.10-11.43.48:931][377]LogOnline: OSS: Created online subsystem instance for: :Context_94
[2023.04.10-11.43.48:935][377]PIE: Server logged in
[2023.04.10-11.43.48:936][377]PIE: Play in editor total start time 0.148 seconds.
[2023.04.10-11.43.52:227][678]LogBlueprintUserMessages: [JournalPage_C_5] F is showing
[2023.04.10-11.43.52:639][719]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.52:639][719]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.56:718][ 50]LogBlueprintUserMessages: [Studio_C_0] This is the button to exit
[2023.04.10-11.43.57:162][ 94]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_63.InteractUIF_C_8' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.10-11.43.57:636][143]LogBlueprintUserMessages: [Book_C_0] F is showing
[2023.04.10-11.43.57:999][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.57:999][180]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.58:729][258]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.58:729][258]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.59:024][290]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.59:024][290]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.59:697][363]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.43.59:697][363]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.44.01:350][539]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.44.01:350][539]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.10-11.44.02:132][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.10-11.44.02:132][618]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.10-11.44.02:132][618]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.10-11.44.02:134][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.44.02:139][618]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.10-11.44.02:147][618]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.10-11.44.02:217][618]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.10-11.44.02:218][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.10-11.44.02:219][618]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=65
[2023.04.10-11.44.02:223][618]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
