Log file open, 05/05/23 13:23:02
[2023.05.05-12.32.17:327][ 23]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_20 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:452][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_17 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:457][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_10 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:460][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_21 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:466][ 27]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:557][ 30]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_Metallic.bed_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:611][ 30]LogTexture: Display: Building textures: /Game/ResearchMegaPack/DecalPack/Textures/T_Decal_183_B.T_Decal_183_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:620][ 31]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_AO.bed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:633][ 31]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_ORM.T_Pallet_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:701][ 33]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_BaseColor.bed_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:772][ 33]LogTexture: Display: Building textures: /Game/Megascans/3D_Assets/Huge_Sandstone_Cliff_vmjecjd/T_HugeSandstoneCliff_vmjecjd_2K_DpR.T_HugeSandstoneCliff_vmjecjd_2K_DpR (TFO_DXT1, 2048x2048 x1x1x1) (Required Memory Estimate: 296.062483 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:788][ 34]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Mud_1_B.T_Mud_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.17:815][ 35]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Pallet_2_N.T_Pallet_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.33.36:520][ 35]LogSlate: Took 0.005694 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-12.35.34:376][380]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.125:54454, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:167][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:168][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:178][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:178][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:179][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:180][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.40:180][397]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:710][420]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:710][420]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.226:58240, Sequence=0
[2023.05.05-12.35.47:955][421]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.8:49409, Sequence=0
[2023.05.05-12.35.48:028][421]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.8:49409, Sequence=0
[2023.05.05-12.35.54:532][440]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.51:51451, Sequence=0
[2023.05.05-12.35.54:540][440]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.51:51451, Sequence=0
[2023.05.05-12.37.19:911][697]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.50:52850, Sequence=0
[2023.05.05-13.04.43:211][844]LogSlate: Took 0.000213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: ================================================
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Total job queries 3814, among them cache hits 40 (1.05%)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Tracking 3755 distinct input hashes that result in 2402 distinct outputs (63.97%)
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: RAM used: 10.33 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-13.04.44:101][873]LogShaderCompilers: Display: Shaders Compiled: 3755
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Jobs assigned 3763, completed 3755 (99.79%)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Average time worker was idle: 15.69 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Time job spent in pending queue: average 175.45 s, longest 459.30 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Job execution time: average 9.95 s, max 38.97 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Job life time (pending + execution): average 185.77 s, max 465.05
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 583.15 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Jobs were issued in 987 batches (only local compilation was used), average 3.81 jobs/batch
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Average processing rate: 6.44 jobs/sec
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Total thread time: 4386.40 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Total thread preprocess time: 201.20 s
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Percentage time preprocessing: 4.59%
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Effective parallelization: 7.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.35 sec, max 19.35 sec, min 19.35 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.12 sec, max 26.14 sec, min 0.49 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.90 sec, max 17.41 sec, min 2.58 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 6.10 sec, max 6.10 sec, min 6.10 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                       FVisualizeLumenSceneCS (compiled   16 times, average 4.02 sec, max 11.50 sec, min 0.38 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 11.65% of total time (compiled  128 times, average 3.99 sec, max 7.07 sec, min 2.46 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.18% of total time (compiled  128 times, average 2.46 sec, max 6.75 sec, min 0.46 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.22% of total time (compiled  102 times, average 2.24 sec, max 4.78 sec, min 0.63 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.90% of total time (compiled  128 times, average 1.68 sec, max 2.72 sec, min 1.00 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.84% of total time (compiled   64 times, average 3.32 sec, max 5.67 sec, min 1.25 sec)
[2023.05.05-13.04.44:102][873]LogShaderCompilers: Display: ================================================
[2023.05.05-13.25.14:941][514]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.057 and deleted 0 files with total size 0 MiB. Scanned 4816 files in 4762 folders with total size 830 MiB.
[2023.05.05-13.50.11:215][ 71]LogViewport: Scene viewport resized to 1535x632, mode Windowed.
[2023.05.05-13.50.11:816][ 71]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.05.05-13.51.02:339][337]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.50:62842, Sequence=0
[2023.05.05-13.51.19:097][387]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:303][675]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:330][676]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:338][677]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:378][680]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:419][683]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:466][686]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:472][686]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.28:503][688]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.118.200:57097, Sequence=0
[2023.05.05-13.51.32:285][946]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.05-13.51.32:294][946]PIE: New page: PIE session: Part_three (5 May 2023, 15:51:32)
[2023.05.05-13.51.32:303][946]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.05-13.51.32:305][946]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.05-13.51.32:307][946]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.05.05-13.51.32:531][946]LogPlayLevel: PIE: StaticDuplicateObject took: (0.224070s)
[2023.05.05-13.51.32:531][946]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.224153s)
[2023.05.05-13.51.32:533][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.05-13.51.32:533][946]LogAIModule: Creating AISystem for world Part_three
[2023.05.05-13.51.32:536][946]LogPlayLevel: PIE: World Init took: (0.005016s)
[2023.05.05-13.51.32:563][946]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.05.05-13.51.32:569][946]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.05-13.51.32:569][946]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.05.05-13.51.32:569][946]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.05-13.51.32:570][946]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.05-13.51.32:570][946]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.05-13.51.32:570][946]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.05-13.51.32:573][946]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.05-13.51.32:596][946]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.05-13.51.32:597][946]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.05-13.51.32:597][946]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.05-13.51.32:597][946]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.05-13.51.32:598][946]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.05-13.51.32:598][946]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.05-13.51.32:601][946]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.05-13.51.32:601][946]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.05-13.51.32:601][946]LogInit: FAudioDevice initialized.
[2023.05.05-13.51.32:601][946]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.05.05-13.51.32:611][946]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.05.05-13.51.32:714][946]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2946.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-13.51.32:715][946]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.StaticMeshActor_2951.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.500 Y=1.000 Z=0.000
[2023.05.05-13.51.32:725][946]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.05.05-14.51.32
[2023.05.05-13.51.32:728][946]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.05.05-13.51.32:755][946]LogWorld: Bringing up level for play took: 0.144056
[2023.05.05-13.51.32:759][946]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.05.05-13.51.32:816][946]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.05-13.51.32:828][946]PIE: Server logged in
[2023.05.05-13.51.32:829][946]PIE: Play in editor total start time 0.547 seconds.
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: ================================================
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: Total job queries 3818, among them cache hits 40 (1.05%)
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: Tracking 3771 distinct input hashes that result in 2407 distinct outputs (63.83%)
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: RAM used: 10.37 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.63%
[2023.05.05-13.51.32:941][946]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Shaders Compiled: 3771
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Jobs assigned 3772, completed 3771 (99.97%)
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Average time worker was idle: 21.22 s
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Time job spent in pending queue: average 175.03 s, longest 459.30 s
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Job execution time: average 9.91 s, max 38.97 s
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Job life time (pending + execution): average 184.99 s, max 465.05
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 586.67 s
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Jobs were issued in 996 batches (only local compilation was used), average 3.79 jobs/batch
[2023.05.05-13.51.32:942][946]LogShaderCompilers: Display: Average processing rate: 6.43 jobs/sec
