Log file open, 04/19/23 17:48:27
[2023.04.19-16.49.21:386][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.19-16.49.21:400][458]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.19-16.49.21:400][458]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.414ms to complete.
[2023.04.19-16.49.21:400][458]LogFileHelpers: Loading map 'Part_three' took 0.819
[2023.04.19-16.49.28:220][860]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.49.28:231][860]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.49.28:232][860]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:49:28)
[2023.04.19-16.49.28:236][860]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-16.49.28:236][860]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-16.49.28:236][860]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.49.28:431][860]LogPlayLevel: PIE: StaticDuplicateObject took: (0.194595s)
[2023.04.19-16.49.28:431][860]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.194642s)
[2023.04.19-16.49.28:432][860]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.49.28:432][860]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.49.28:433][860]LogPlayLevel: PIE: World Init took: (0.001230s)
[2023.04.19-16.49.28:442][860]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.19-16.49.28:443][860]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.49.28:443][860]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.49.28:443][860]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.49.28:443][860]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.49.28:443][860]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.49.28:443][860]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.49.28:445][860]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.49.28:460][860]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.49.28:460][860]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.49.28:460][860]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.49.28:460][860]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.49.28:461][860]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-16.49.28:461][860]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-16.49.28:462][860]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-16.49.28:462][860]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-16.49.28:462][860]LogInit: FAudioDevice initialized.
[2023.04.19-16.49.28:462][860]LogAudio: Display: Audio Device (ID: 2) registered with world 'Part_three'.
[2023.04.19-16.49.28:465][860]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.49.28:540][860]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.49.28
[2023.04.19-16.49.28:541][860]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.49.28:543][860]LogWorld: Bringing up level for play took: 0.077885
[2023.04.19-16.49.28:545][860]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.19-16.49.28:559][860]PIE: Server logged in
[2023.04.19-16.49.28:560][860]PIE: Play in editor total start time 0.328 seconds.
[2023.04.19-16.49.37:298][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.37:298][429]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.49.37:300][429]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.49.37:309][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.49.37:313][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.49.37:319][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.49.37:328][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.49.37:336][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-16.49.37:337][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-16.49.37:341][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.49.37:356][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.19-16.49.37:505][430]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.19-16.49.38:575][474]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.49.38:597][474]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.50.46:864][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.50.46:933][272]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.19-16.50.47:267][272]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.19-16.50.47:268][272]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeFDCF4A09400E771CB907A88BD599A8BA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.19-16.50.47:290][272]LogFileHelpers: No new changes to save!
[2023.04.19-16.50.47:290][272]LogFileHelpers: Saving map 'Part_three' took 0.368
[2023.04.19-16.50.47:302][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 437 ms (total: 3.51 sec)
[2023.04.19-16.50.47:307][272]AssetCheck: New page: Asset Save: Part_three
[2023.04.19-16.50.47:307][272]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.19-16.50.48:676][382]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.50.48:685][382]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.50.48:685][382]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:50:48)
[2023.04.19-16.50.48:685][382]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.50.48:827][382]LogPlayLevel: PIE: StaticDuplicateObject took: (0.142231s)
[2023.04.19-16.50.48:828][382]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.142265s)
[2023.04.19-16.50.48:828][382]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.50.48:828][382]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.50.48:829][382]LogPlayLevel: PIE: World Init took: (0.001366s)
[2023.04.19-16.50.48:838][382]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-16.50.48:839][382]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.50.48:839][382]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.50.48:839][382]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.50.48:839][382]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.50.48:839][382]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.50.48:839][382]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.50.48:841][382]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.50.48:857][382]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.50.48:857][382]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.50.48:857][382]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.50.48:857][382]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.50.48:857][382]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.19-16.50.48:857][382]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.19-16.50.48:859][382]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.19-16.50.48:859][382]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.19-16.50.48:859][382]LogInit: FAudioDevice initialized.
[2023.04.19-16.50.48:859][382]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.19-16.50.48:862][382]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.50.48:938][382]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.50.48
[2023.04.19-16.50.48:939][382]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.50.48:940][382]LogWorld: Bringing up level for play took: 0.078251
[2023.04.19-16.50.48:942][382]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.19-16.50.48:949][382]PIE: Server logged in
[2023.04.19-16.50.48:949][382]PIE: Play in editor total start time 0.264 seconds.
[2023.04.19-16.50.56:907][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.50.56:907][990]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.50.56:909][990]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.50.56:917][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.50.56:921][990]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.50.56:928][990]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.50.56:937][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.50.56:947][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.19-16.50.56:948][990]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.19-16.50.56:967][990]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.19-16.50.57:086][991]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.19-16.50.58:153][ 52]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.50.58:168][ 52]LogSlate: Window 'Message Log' being destroyed
[2023.04.19-16.50.59:203][138]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:31.096 and deleted 0 files with total size 0 MiB. Scanned 16646 files in 16046 folders with total size 1977 MiB.
[2023.04.19-16.51.04:929][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.51.04:938][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.51.04:938][600]PIE: New page: PIE session: Part_three (19 Apr 2023, 18:51:04)
[2023.04.19-16.51.04:938][600]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.51.05:077][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.139447s)
[2023.04.19-16.51.05:077][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.139476s)
[2023.04.19-16.51.05:077][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.51.05:078][600]LogAIModule: Creating AISystem for world Part_three
[2023.04.19-16.51.05:078][600]LogPlayLevel: PIE: World Init took: (0.001298s)
[2023.04.19-16.51.05:088][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.19-16.51.05:089][600]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.51.05:089][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.19-16.51.05:089][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.51.05:090][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.51.05:090][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.51.05:090][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.51.05:091][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.51.05:106][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.51.05:107][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.51.05:107][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.51.05:107][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.51.05:107][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.19-16.51.05:107][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.19-16.51.05:109][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.19-16.51.05:109][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.19-16.51.05:109][600]LogInit: FAudioDevice initialized.
[2023.04.19-16.51.05:109][600]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.19-16.51.05:111][600]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.19-16.51.05:185][600]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.19-17.51.05
[2023.04.19-16.51.05:186][600]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.19-16.51.05:187][600]LogWorld: Bringing up level for play took: 0.075930
[2023.04.19-16.51.05:189][600]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.19-16.51.05:194][600]PIE: Server logged in
[2023.04.19-16.51.05:195][600]PIE: Play in editor total start time 0.258 seconds.
[2023.04.19-16.51.12:217][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.51.12:217][108]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.19-16.51.12:219][108]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.51.12:227][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.51.12:231][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.51.12:237][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.51.12:255][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.51.12:256][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-16.51.12:257][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.19-16.51.12:274][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
