Log file open, 04/08/23 10:49:12
[2023.04.08-11.14.56:556][581]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.14.56:557][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.14.56:561][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.14.56:567][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.14.56:608][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.14.56:609][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.08-11.14.56:611][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=30
[2023.04.08-11.14.56:620][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.04.08-11.14.56:659][582]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.04.08-11.15.52:985][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.15.52:986][701]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:15:52)
[2023.04.08-11.15.52:986][701]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.15.53:006][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020386s)
[2023.04.08-11.15.53:006][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.020428s)
[2023.04.08-11.15.53:006][701]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.15.53:007][701]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.15.53:007][701]LogPlayLevel: PIE: World Init took: (0.000763s)
[2023.04.08-11.15.53:050][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.08-11.15.53:055][701]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.15.53:055][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.15.53:056][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.15.53:056][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.15.53:056][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.15.53:056][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.15.53:057][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.15.53:072][701]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.15.53:073][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.15.53:073][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.15.53:073][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.15.53:074][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.04.08-11.15.53:074][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.04.08-11.15.53:075][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.04.08-11.15.53:075][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.04.08-11.15.53:075][701]LogInit: FAudioDevice initialized.
[2023.04.08-11.15.53:075][701]LogAudio: Display: Audio Device (ID: 31) registered with world 'Part_three'.
[2023.04.08-11.15.53:078][701]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.15.53:089][701]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.15.53
[2023.04.08-11.15.53:090][701]LogWorld: Bringing up level for play took: 0.012103
[2023.04.08-11.15.53:092][701]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.04.08-11.15.53:095][701]PIE: Server logged in
[2023.04.08-11.15.53:096][701]PIE: Play in editor total start time 0.111 seconds.
[2023.04.08-11.15.58:565][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.15.58:565][251]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.15.58:566][251]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.15.58:568][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.15.58:573][251]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.15.58:579][251]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.15.58:619][251]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.15.58:620][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.08-11.15.58:621][251]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.04.08-11.15.58:625][251]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.15.58:630][251]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.04.08-11.15.58:670][252]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.04.08-11.16.04:121][768]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.16.04:121][768]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:16:04)
[2023.04.08-11.16.04:121][768]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.16.04:141][768]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019592s)
[2023.04.08-11.16.04:141][768]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019621s)
[2023.04.08-11.16.04:141][768]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.16.04:141][768]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.16.04:142][768]LogPlayLevel: PIE: World Init took: (0.000646s)
[2023.04.08-11.16.04:183][768]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.04.08-11.16.04:186][768]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.16.04:186][768]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.16.04:186][768]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.16.04:186][768]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.16.04:186][768]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.16.04:186][768]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.16.04:188][768]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.16.04:203][768]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.16.04:203][768]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.16.04:203][768]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.16.04:203][768]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.16.04:204][768]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.04.08-11.16.04:204][768]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.04.08-11.16.04:205][768]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.04.08-11.16.04:205][768]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.04.08-11.16.04:205][768]LogInit: FAudioDevice initialized.
[2023.04.08-11.16.04:205][768]LogAudio: Display: Audio Device (ID: 32) registered with world 'Part_three'.
[2023.04.08-11.16.04:208][768]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.16.04:219][768]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.16.04
[2023.04.08-11.16.04:220][768]LogWorld: Bringing up level for play took: 0.011805
[2023.04.08-11.16.04:222][768]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.04.08-11.16.04:225][768]PIE: Server logged in
[2023.04.08-11.16.04:225][768]PIE: Play in editor total start time 0.104 seconds.
[2023.04.08-11.16.07:305][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.16.07:305][ 71]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.16.07:306][ 71]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.16.07:307][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.16.07:312][ 71]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.16.07:317][ 71]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.16.07:357][ 71]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-11.16.07:358][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.08-11.16.07:359][ 71]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.04.08-11.16.07:363][ 71]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.16.07:368][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.04.08-11.16.07:408][ 72]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.04.08-11.16.30:893][183]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-11.16.30:998][183]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.08-11.16.31:046][183]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.08-11.16.31:047][183]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD49B8FC4476811EDE7E0E586C13138CA.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.08-11.16.31:059][183]LogFileHelpers: No new changes to save!
[2023.04.08-11.16.31:059][183]LogFileHelpers: Saving map 'Part_three' took 0.104
[2023.04.08-11.16.31:064][183]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 3.41 sec)
[2023.04.08-11.16.31:071][183]AssetCheck: New page: Asset Save: Part_three
[2023.04.08-11.16.31:071][183]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.08-11.16.32:258][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-11.16.32:258][283]PIE: New page: PIE session: Part_three (8 Apr 2023, 13:16:32)
[2023.04.08-11.16.32:295][283]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.16.32:314][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019227s)
[2023.04.08-11.16.32:314][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.019272s)
[2023.04.08-11.16.32:314][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-11.16.32:314][283]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-11.16.32:315][283]LogPlayLevel: PIE: World Init took: (0.000839s)
[2023.04.08-11.16.32:356][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.08-11.16.32:359][283]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-11.16.32:359][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-11.16.32:359][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-11.16.32:360][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-11.16.32:360][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-11.16.32:360][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-11.16.32:362][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-11.16.32:377][283]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-11.16.32:377][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-11.16.32:377][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-11.16.32:377][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-11.16.32:378][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.04.08-11.16.32:378][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.04.08-11.16.32:380][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.04.08-11.16.32:380][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.04.08-11.16.32:380][283]LogInit: FAudioDevice initialized.
[2023.04.08-11.16.32:380][283]LogAudio: Display: Audio Device (ID: 33) registered with world 'Part_three'.
[2023.04.08-11.16.32:382][283]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-11.16.32:394][283]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-12.16.32
[2023.04.08-11.16.32:395][283]LogWorld: Bringing up level for play took: 0.012737
[2023.04.08-11.16.32:397][283]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.04.08-11.16.32:400][283]PIE: Server logged in
[2023.04.08-11.16.32:401][283]PIE: Play in editor total start time 0.143 seconds.
[2023.04.08-11.16.36:984][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.16.36:984][741]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-11.16.36:985][741]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-11.16.36:986][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.16.36:991][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-11.16.36:997][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-11.16.37:039][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-11.16.37:039][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.08-11.16.37:041][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.04.08-11.16.37:051][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.04.08-11.16.37:090][742]LogPlayLevel: Display: Destroying online subsystem :Context_59
[2023.04.08-11.18.26:257][799]LogViewport: Scene viewport resized to 1235x902, mode Windowed.
[2023.04.08-11.18.26:344][801]LogViewport: Scene viewport resized to 1283x902, mode Windowed.
[2023.04.08-11.18.26:410][803]LogViewport: Scene viewport resized to 1323x902, mode Windowed.
[2023.04.08-11.18.26:466][805]LogViewport: Scene viewport resized to 1346x902, mode Windowed.
[2023.04.08-11.18.26:536][807]LogViewport: Scene viewport resized to 1365x902, mode Windowed.
[2023.04.08-11.18.26:646][811]LogViewport: Scene viewport resized to 1380x902, mode Windowed.
[2023.04.08-11.19.07:713][508]Cmd: DELETE
[2023.04.08-11.19.07:713][508]Cmd: ACTOR DELETE
[2023.04.08-11.19.07:713][508]LogEditorActor: Cannot delete component WidgetComponent /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Tutorial_3_C_3.Tutorial: Can't delete non-instanced components or the scene root.
[2023.04.08-11.19.10:675][775]Cmd: DELETE
[2023.04.08-11.19.10:675][775]Cmd: ACTOR DELETE
[2023.04.08-11.19.10:775][775]LogEditorActor: Deleted Actor: Tutorial_3_C
