Log file open, 04/09/23 14:49:02
[2023.04.09-15.08.46:112][294]LogActorFactory: Actor Factory spawned Blueprint /Game/ResearchMegaPack/ResearchCenter/Blueprint/BP_Light_5.BP_Light_5 as actor: BP_Light_5_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_Light_5_C_1
[2023.04.09-15.08.47:630][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.08.47:638][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.08.47:638][427]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:08:47)
[2023.04.09-15.08.47:675][427]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.47:702][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026882s)
[2023.04.09-15.08.47:702][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.026922s)
[2023.04.09-15.08.47:702][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.08.47:702][427]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.08.47:703][427]LogPlayLevel: PIE: World Init took: (0.000815s)
[2023.04.09-15.08.47:729][427]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-15.08.47:730][427]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.08.47:730][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.08.47:730][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.08.47:731][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.08.47:733][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.08.47:748][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.08.47:749][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.09-15.08.47:749][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.09-15.08.47:751][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.09-15.08.47:751][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.09-15.08.47:751][427]LogInit: FAudioDevice initialized.
[2023.04.09-15.08.47:751][427]LogAudio: Display: Audio Device (ID: 12) registered with world 'Part_three'.
[2023.04.09-15.08.47:753][427]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.08.47:768][427]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.08.47
[2023.04.09-15.08.47:769][427]LogWorld: Bringing up level for play took: 0.015954
[2023.04.09-15.08.47:771][427]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.04.09-15.08.47:775][427]PIE: Server logged in
[2023.04.09-15.08.47:776][427]PIE: Play in editor total start time 0.137 seconds.
[2023.04.09-15.08.51:015][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.51:015][747]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.08.51:016][747]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.08.51:018][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.51:022][747]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.08.51:027][747]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.08.51:054][747]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-15.08.51:055][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.09-15.08.51:056][747]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.09-15.08.51:060][747]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.08.51:065][747]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.04.09-15.08.51:097][748]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.04.09-15.08.53:285][961]Cmd: DELETE
[2023.04.09-15.08.53:285][961]Cmd: ACTOR DELETE
[2023.04.09-15.08.53:292][961]LogEditorActor: Deleted Actor: BP_Light_5_C
[2023.04.09-15.08.53:318][961]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.09-15.08.53:320][961]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.09-15.09.27:298][515]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-15.09.27:310][515]LogSlate: Window 'Color Picker' being destroyed
[2023.04.09-15.09.57:783][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.57:784][700]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.57:784][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_1
[2023.04.09-15.09.57:787][700]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_1
[2023.04.09-15.09.58:393][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.58:393][745]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PostProcessVolume
[2023.04.09-15.09.58:395][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_2
[2023.04.09-15.09.58:395][745]LogActorFactory: Actor Factory spawned Class /Script/Engine.PostProcessVolume as actor: PostProcessVolume /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.PostProcessVolume_2
[2023.04.09-15.10.44:359][ 33]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.10.44:368][ 33]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.10.44:368][ 33]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:10:44)
[2023.04.09-15.10.44:369][ 33]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026992s)
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027044s)
[2023.04.09-15.10.44:396][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.10.44:396][ 33]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.10.44:396][ 33]LogPlayLevel: PIE: World Init took: (0.000690s)
[2023.04.09-15.10.44:422][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.09-15.10.44:424][ 33]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.10.44:424][ 33]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.10.44:424][ 33]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.10.44:425][ 33]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.10.44:426][ 33]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.10.44:441][ 33]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.10.44:442][ 33]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.09-15.10.44:442][ 33]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.09-15.10.44:443][ 33]LogInit: FAudioDevice initialized.
[2023.04.09-15.10.44:443][ 33]LogAudio: Display: Audio Device (ID: 13) registered with world 'Part_three'.
[2023.04.09-15.10.44:446][ 33]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.10.44:460][ 33]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.10.44
[2023.04.09-15.10.44:461][ 33]LogWorld: Bringing up level for play took: 0.015439
[2023.04.09-15.10.44:463][ 33]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.04.09-15.10.44:467][ 33]PIE: Server logged in
[2023.04.09-15.10.44:467][ 33]PIE: Play in editor total start time 0.099 seconds.
[2023.04.09-15.10.50:515][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.10.50:516][607]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.10.50:516][607]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.10.50:518][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.10.50:523][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.10.50:527][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.10.50:553][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-15.10.50:554][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.09-15.10.50:555][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.09-15.10.50:559][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.10.50:564][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.09-15.10.50:622][608]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.04.09-15.11.02:430][672]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.09-15.11.02:438][672]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-15.11.02:438][672]PIE: New page: PIE session: Part_three (9 Apr 2023, 17:11:02)
[2023.04.09-15.11.02:438][672]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.11.02:465][672]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026983s)
[2023.04.09-15.11.02:465][672]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.027014s)
[2023.04.09-15.11.02:465][672]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-15.11.02:465][672]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-15.11.02:466][672]LogPlayLevel: PIE: World Init took: (0.000788s)
[2023.04.09-15.11.02:491][672]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.04.09-15.11.02:491][672]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.09-15.11.02:491][672]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-15.11.02:492][672]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-15.11.02:492][672]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-15.11.02:492][672]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-15.11.02:494][672]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-15.11.02:508][672]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-15.11.02:509][672]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.09-15.11.02:509][672]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.09-15.11.02:510][672]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.09-15.11.02:510][672]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.09-15.11.02:510][672]LogInit: FAudioDevice initialized.
[2023.04.09-15.11.02:510][672]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.04.09-15.11.02:512][672]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-15.11.02:526][672]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-16.11.02
[2023.04.09-15.11.02:528][672]LogWorld: Bringing up level for play took: 0.015379
[2023.04.09-15.11.02:530][672]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.09-15.11.02:533][672]PIE: Server logged in
[2023.04.09-15.11.02:534][672]PIE: Play in editor total start time 0.096 seconds.
[2023.04.09-15.11.12:988][658]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.09-15.11.12:988][658]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.09-15.11.30:716][554]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_12.InteractUI_C_0' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.09-15.11.48:184][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.11.48:184][412]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-15.11.48:185][412]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-15.11.48:187][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.11.48:191][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-15.11.48:197][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-15.11.48:223][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-15.11.48:224][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.09-15.11.48:225][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.09-15.11.48:235][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.04.09-15.11.48:290][413]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.09-15.11.50:137][592]LogFileHelpers: InternalPromptForCheckoutAndSave started...
