Log file open, 04/14/23 09:41:39
[2023.04.14-09.23.16:427][ 89]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.16:844][120]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.16:844][120]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.17:268][128]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.17:268][128]LogEditorTransaction: Undo Rotate Elements
[2023.04.14-09.23.17:741][157]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.17:741][157]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.18:132][187]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.18:132][187]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.18:493][216]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.18:493][216]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.23.34:207][641]Cmd: TRANSACTION UNDO
[2023.04.14-09.23.34:207][641]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.25.11:834][172]Cmd: TRANSACTION UNDO
[2023.04.14-09.25.11:834][172]LogEditorTransaction: Undo Clicking on Elements
[2023.04.14-09.25.12:337][181]Cmd: TRANSACTION UNDO
[2023.04.14-09.25.12:337][181]LogEditorTransaction: Undo Move Elements
[2023.04.14-09.26.42:160][368]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.26.42:161][368]PIE: New page: PIE session: Part_three (14 Apr 2023, 11:26:42)
[2023.04.14-09.26.42:195][368]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.26.42:282][368]LogPlayLevel: PIE: StaticDuplicateObject took: (0.087857s)
[2023.04.14-09.26.42:282][368]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.087903s)
[2023.04.14-09.26.42:282][368]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.26.42:282][368]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-09.26.42:284][368]LogPlayLevel: PIE: World Init took: (0.001098s)
[2023.04.14-09.26.42:293][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.14-09.26.42:294][368]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.26.42:294][368]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-09.26.42:294][368]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.26.42:295][368]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.26.42:295][368]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.26.42:295][368]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.26.42:297][368]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.26.42:316][368]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-09.26.42:316][368]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.26.42:316][368]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.26.42:316][368]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.26.42:317][368]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.14-09.26.42:317][368]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.14-09.26.42:318][368]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.14-09.26.42:318][368]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.14-09.26.42:318][368]LogInit: FAudioDevice initialized.
[2023.04.14-09.26.42:318][368]LogAudio: Display: Audio Device (ID: 3) registered with world 'Part_three'.
[2023.04.14-09.26.42:320][368]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-09.26.42:369][368]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-10.26.42
[2023.04.14-09.26.42:370][368]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-09.26.42:371][368]LogWorld: Bringing up level for play took: 0.050389
[2023.04.14-09.26.42:373][368]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.04.14-09.26.42:378][368]PIE: Server logged in
[2023.04.14-09.26.42:378][368]PIE: Play in editor total start time 0.219 seconds.
[2023.04.14-09.26.46:944][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.26.46:944][704]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.26.46:945][704]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.26.46:951][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.26.46:954][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.26.46:958][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.26.46:972][704]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.14-09.26.46:973][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.14-09.26.46:974][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.14-09.26.46:977][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.26.46:988][704]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.14-09.26.47:138][705]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.04.14-09.26.48:524][802]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.26.48:539][802]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.26.51:510][936]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.14-09.26.51:520][936]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.14-09.26.51:520][936]PIE: New page: PIE session: Part_three (14 Apr 2023, 11:26:51)
[2023.04.14-09.26.51:544][936]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.26.51:628][936]LogPlayLevel: PIE: StaticDuplicateObject took: (0.083166s)
[2023.04.14-09.26.51:628][936]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.083197s)
[2023.04.14-09.26.51:628][936]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.14-09.26.51:628][936]LogAIModule: Creating AISystem for world Part_three
[2023.04.14-09.26.51:629][936]LogPlayLevel: PIE: World Init took: (0.001118s)
[2023.04.14-09.26.51:638][936]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.14-09.26.51:640][936]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.14-09.26.51:640][936]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.14-09.26.51:640][936]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.14-09.26.51:640][936]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.14-09.26.51:640][936]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.14-09.26.51:640][936]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.14-09.26.51:642][936]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.14-09.26.51:660][936]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.14-09.26.51:660][936]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.14-09.26.51:660][936]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.14-09.26.51:660][936]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.14-09.26.51:660][936]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.14-09.26.51:660][936]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.14-09.26.51:662][936]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.14-09.26.51:662][936]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.14-09.26.51:662][936]LogInit: FAudioDevice initialized.
[2023.04.14-09.26.51:662][936]LogAudio: Display: Audio Device (ID: 4) registered with world 'Part_three'.
[2023.04.14-09.26.51:664][936]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.14-09.26.51:711][936]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.14-10.26.51
[2023.04.14-09.26.51:712][936]PIE: Warning: Constraint in '/Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three:PersistentLevel.PhysicsConstraintActor_9.MyConstraintComp' attempting to create a joint between objects that are both static.  No joint created.
[2023.04.14-09.26.51:713][936]LogWorld: Bringing up level for play took: 0.048865
[2023.04.14-09.26.51:715][936]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.04.14-09.26.51:720][936]PIE: Server logged in
[2023.04.14-09.26.51:721][936]PIE: Play in editor total start time 0.2 seconds.
[2023.04.14-09.26.56:924][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.26.56:924][307]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.14-09.26.56:925][307]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.14-09.26.56:931][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.26.56:934][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.14-09.26.56:938][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.14-09.26.56:947][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.14-09.26.56:953][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.14-09.26.56:954][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.14-09.26.56:968][307]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.14-09.26.57:104][308]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.04.14-09.26.58:235][367]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.26.58:255][367]LogSlate: Window 'Message Log' being destroyed
[2023.04.14-09.27.21:734][324]Cmd: TRANSACTION UNDO
[2023.04.14-09.27.21:734][324]LogEditorTransaction: Undo Rotate Elements
[2023.04.14-09.28.46:619][679]Cmd: TRANSACTION UNDO
[2023.04.14-09.28.46:619][679]LogEditorTransaction: Undo Rotate Elements
[2023.04.14-09.32.12:031][585]Cmd: DELETE
[2023.04.14-09.32.12:031][585]Cmd: ACTOR DELETE
[2023.04.14-09.32.12:051][585]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.12:061][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.14-09.32.12:063][585]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-09.32.12:405][614]Cmd: DELETE
[2023.04.14-09.32.12:405][614]Cmd: ACTOR DELETE
[2023.04.14-09.32.12:423][614]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.12:433][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.14-09.32.12:434][614]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.14-09.32.12:746][638]Cmd: DELETE
[2023.04.14-09.32.12:746][638]Cmd: ACTOR DELETE
[2023.04.14-09.32.12:764][638]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.12:774][638]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.12:776][638]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.14-09.32.13:301][682]Cmd: DELETE
[2023.04.14-09.32.13:301][682]Cmd: ACTOR DELETE
[2023.04.14-09.32.13:321][682]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.13:333][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.14-09.32.13:334][682]LogEditorActor: Deleted 1 Actors (0.033 secs)
[2023.04.14-09.32.13:698][711]Cmd: DELETE
[2023.04.14-09.32.13:698][711]Cmd: ACTOR DELETE
[2023.04.14-09.32.13:716][711]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.13:726][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.14-09.32.13:727][711]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.14-09.32.14:141][745]Cmd: DELETE
[2023.04.14-09.32.14:141][745]Cmd: ACTOR DELETE
[2023.04.14-09.32.14:160][745]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.14:171][745]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.14:173][745]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-09.32.14:450][766]Cmd: DELETE
[2023.04.14-09.32.14:450][766]Cmd: ACTOR DELETE
[2023.04.14-09.32.14:469][766]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.14:479][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.14:481][766]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.14:853][796]Cmd: DELETE
[2023.04.14-09.32.14:853][796]Cmd: ACTOR DELETE
[2023.04.14-09.32.14:872][796]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.14:883][796]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.14-09.32.14:885][796]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-09.32.15:856][881]Cmd: DELETE
[2023.04.14-09.32.15:856][881]Cmd: ACTOR DELETE
[2023.04.14-09.32.15:875][881]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.15:885][881]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.15:887][881]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.16:218][907]Cmd: DELETE
[2023.04.14-09.32.16:218][907]Cmd: ACTOR DELETE
[2023.04.14-09.32.16:237][907]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.16:247][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.14-09.32.16:249][907]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.16:661][941]Cmd: DELETE
[2023.04.14-09.32.16:661][941]Cmd: ACTOR DELETE
[2023.04.14-09.32.16:680][941]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.16:690][941]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-09.32.16:692][941]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.14-09.32.17:116][977]Cmd: DELETE
[2023.04.14-09.32.17:116][977]Cmd: ACTOR DELETE
[2023.04.14-09.32.17:134][977]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.17:144][977]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.17:145][977]LogEditorActor: Deleted 1 Actors (0.030 secs)
[2023.04.14-09.32.17:531][  9]Cmd: DELETE
[2023.04.14-09.32.17:531][  9]Cmd: ACTOR DELETE
[2023.04.14-09.32.17:550][  9]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.17:560][  9]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-09.32.17:562][  9]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.17:961][ 42]Cmd: DELETE
[2023.04.14-09.32.17:961][ 42]Cmd: ACTOR DELETE
[2023.04.14-09.32.17:980][ 42]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.17:991][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.17:992][ 42]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.18:356][ 72]Cmd: DELETE
[2023.04.14-09.32.18:356][ 72]Cmd: ACTOR DELETE
[2023.04.14-09.32.18:376][ 72]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.18:387][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-09.32.18:388][ 72]LogEditorActor: Deleted 1 Actors (0.032 secs)
[2023.04.14-09.32.18:740][101]Cmd: DELETE
[2023.04.14-09.32.18:740][101]Cmd: ACTOR DELETE
[2023.04.14-09.32.18:759][101]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.18:770][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.14-09.32.18:771][101]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.19:222][138]Cmd: DELETE
[2023.04.14-09.32.19:222][138]Cmd: ACTOR DELETE
[2023.04.14-09.32.19:241][138]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.19:251][138]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.14-09.32.19:253][138]LogEditorActor: Deleted 1 Actors (0.031 secs)
[2023.04.14-09.32.19:684][174]Cmd: DELETE
[2023.04.14-09.32.19:684][174]Cmd: ACTOR DELETE
[2023.04.14-09.32.19:703][174]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.14-09.32.19:715][174]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
