Log file open, 04/12/23 13:26:38
[2023.04.12-13.11.47:589][403]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.11.47
[2023.04.12-13.11.47:591][403]LogWorld: Bringing up level for play took: 0.038310
[2023.04.12-13.11.47:593][403]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.12-13.11.47:593][403]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.11.47:596][403]PIE: Server logged in
[2023.04.12-13.11.47:597][403]PIE: Play in editor total start time 0.148 seconds.
[2023.04.12-13.12.01:826][588]LogViewport: Scene viewport resized to 1522x902, mode Windowed.
[2023.04.12-13.12.01:883][591]LogViewport: Scene viewport resized to 1518x902, mode Windowed.
[2023.04.12-13.12.01:925][593]LogViewport: Scene viewport resized to 1515x902, mode Windowed.
[2023.04.12-13.12.01:989][595]LogViewport: Scene viewport resized to 1506x902, mode Windowed.
[2023.04.12-13.12.02:052][597]LogViewport: Scene viewport resized to 1498x902, mode Windowed.
[2023.04.12-13.12.02:098][599]LogViewport: Scene viewport resized to 1489x902, mode Windowed.
[2023.04.12-13.12.02:144][601]LogViewport: Scene viewport resized to 1486x902, mode Windowed.
[2023.04.12-13.12.02:184][603]LogViewport: Scene viewport resized to 1481x902, mode Windowed.
[2023.04.12-13.12.02:226][605]LogViewport: Scene viewport resized to 1478x902, mode Windowed.
[2023.04.12-13.12.02:268][607]LogViewport: Scene viewport resized to 1470x902, mode Windowed.
[2023.04.12-13.12.02:299][608]LogViewport: Scene viewport resized to 1464x902, mode Windowed.
[2023.04.12-13.12.02:357][610]LogViewport: Scene viewport resized to 1449x902, mode Windowed.
[2023.04.12-13.12.02:386][611]LogViewport: Scene viewport resized to 1443x902, mode Windowed.
[2023.04.12-13.12.02:441][613]LogViewport: Scene viewport resized to 1434x902, mode Windowed.
[2023.04.12-13.12.02:490][615]LogViewport: Scene viewport resized to 1432x902, mode Windowed.
[2023.04.12-13.12.02:584][622]LogViewport: Scene viewport resized to 1427x902, mode Windowed.
[2023.04.12-13.12.02:625][624]LogViewport: Scene viewport resized to 1424x902, mode Windowed.
[2023.04.12-13.12.02:676][626]LogViewport: Scene viewport resized to 1416x902, mode Windowed.
[2023.04.12-13.12.02:723][628]LogViewport: Scene viewport resized to 1413x902, mode Windowed.
[2023.04.12-13.12.02:767][630]LogViewport: Scene viewport resized to 1408x902, mode Windowed.
[2023.04.12-13.12.02:833][634]LogViewport: Scene viewport resized to 1404x902, mode Windowed.
[2023.04.12-13.12.02:874][636]LogViewport: Scene viewport resized to 1396x902, mode Windowed.
[2023.04.12-13.12.02:942][638]LogViewport: Scene viewport resized to 1382x902, mode Windowed.
[2023.04.12-13.12.03:012][640]LogViewport: Scene viewport resized to 1373x902, mode Windowed.
[2023.04.12-13.12.03:178][653]LogViewport: Scene viewport resized to 1374x902, mode Windowed.
[2023.04.12-13.12.03:218][655]LogViewport: Scene viewport resized to 1396x902, mode Windowed.
[2023.04.12-13.12.03:262][657]LogViewport: Scene viewport resized to 1426x902, mode Windowed.
[2023.04.12-13.12.03:292][658]LogViewport: Scene viewport resized to 1451x902, mode Windowed.
[2023.04.12-13.12.03:349][660]LogViewport: Scene viewport resized to 1476x902, mode Windowed.
[2023.04.12-13.12.03:391][662]LogViewport: Scene viewport resized to 1485x902, mode Windowed.
[2023.04.12-13.12.03:431][664]LogViewport: Scene viewport resized to 1486x902, mode Windowed.
[2023.04.12-13.12.43:639][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.12.43:639][ 97]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.12.43:639][ 97]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.12.43:645][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.12.43:648][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.12.43:651][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.12.43:659][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.12.43:664][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.12-13.12.43:665][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.12-13.12.43:677][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.12-13.12.43:710][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.12-13.13.52:937][812]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.13.52:946][812]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.13.52:946][812]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:13:52)
[2023.04.12-13.13.52:946][812]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.13.53:011][812]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064912s)
[2023.04.12-13.13.53:011][812]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.064944s)
[2023.04.12-13.13.53:011][812]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.13.53:012][812]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.13.53:012][812]LogPlayLevel: PIE: World Init took: (0.001177s)
[2023.04.12-13.13.53:021][812]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.12-13.13.53:024][812]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.13.53:024][812]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.13.53:024][812]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.13.53:024][812]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.13.53:024][812]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.13.53:024][812]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.13.53:026][812]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.13.53:044][812]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.13.53:044][812]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.13.53:044][812]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.13.53:044][812]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.13.53:045][812]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.04.12-13.13.53:045][812]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.04.12-13.13.53:046][812]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.04.12-13.13.53:046][812]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.04.12-13.13.53:046][812]LogInit: FAudioDevice initialized.
[2023.04.12-13.13.53:046][812]LogAudio: Display: Audio Device (ID: 14) registered with world 'Part_three'.
[2023.04.12-13.13.53:049][812]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.13.53:084][812]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.13.53
[2023.04.12-13.13.53:086][812]LogWorld: Bringing up level for play took: 0.037107
[2023.04.12-13.13.53:088][812]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.12-13.13.53:088][812]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.13.53:091][812]PIE: Server logged in
[2023.04.12-13.13.53:092][812]PIE: Play in editor total start time 0.146 seconds.
[2023.04.12-13.14.07:529][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.14.07:529][767]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.14.07:530][767]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.14.07:535][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.14.07:538][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.14.07:541][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.14.07:549][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.14.07:554][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.12-13.14.07:555][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.04.12-13.14.07:568][767]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.12-13.14.07:600][768]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.12-13.14.42:580][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-13.14.42:580][377]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-13.14.42:581][377]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1312
[2023.04.12-13.14.44:105][489]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-13.14.44:106][489]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.12-13.14.44:107][489]LogActorFactory: Actor Factory spawned StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1313
[2023.04.12-13.14.48:925][861]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_1313.StaticMeshComponent0, from: Remove from navoctree)
[2023.04.12-13.15.11:822][476]Cmd: DELETE
[2023.04.12-13.15.11:822][476]Cmd: ACTOR DELETE
[2023.04.12-13.15.11:822][476]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.12-13.15.11:838][476]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.11:847][476]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-13.15.11:850][476]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.12-13.15.51:317][793]Cmd: DELETE
[2023.04.12-13.15.51:317][793]Cmd: ACTOR DELETE
[2023.04.12-13.15.51:333][793]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.51:343][793]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.12-13.15.51:346][793]LogEditorActor: Deleted 1 Actors (0.029 secs)
[2023.04.12-13.15.52:430][857]Cmd: DELETE
[2023.04.12-13.15.52:430][857]Cmd: ACTOR DELETE
[2023.04.12-13.15.52:447][857]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.52:456][857]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.12-13.15.52:458][857]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-13.15.52:846][878]Cmd: DELETE
[2023.04.12-13.15.52:846][878]Cmd: ACTOR DELETE
[2023.04.12-13.15.52:863][878]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.52:872][878]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-13.15.52:874][878]LogEditorActor: Deleted 1 Actors (0.028 secs)
[2023.04.12-13.15.53:210][895]Cmd: DELETE
[2023.04.12-13.15.53:210][895]Cmd: ACTOR DELETE
[2023.04.12-13.15.53:226][895]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.53:235][895]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-13.15.53:237][895]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-13.15.53:536][911]Cmd: DELETE
[2023.04.12-13.15.53:536][911]Cmd: ACTOR DELETE
[2023.04.12-13.15.53:552][911]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-13.15.53:562][911]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-13.15.53:564][911]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.12-13.15.55:173][ 12]Cmd: TRANSACTION UNDO
[2023.04.12-13.15.55:173][ 12]LogEditorTransaction: Undo Delete Elements
[2023.04.12-13.15.59:612][250]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-13.15.59:620][250]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-13.15.59:621][250]PIE: New page: SIE session: Part_three (12 Apr 2023, 15:15:59)
[2023.04.12-13.15.59:621][250]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.15.59:686][250]LogPlayLevel: PIE: StaticDuplicateObject took: (0.064968s)
[2023.04.12-13.15.59:686][250]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.065026s)
[2023.04.12-13.15.59:686][250]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-13.15.59:687][250]LogAIModule: Creating AISystem for world Part_three
[2023.04.12-13.15.59:687][250]LogPlayLevel: PIE: World Init took: (0.001086s)
[2023.04.12-13.15.59:697][250]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-13.15.59:699][250]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-13.15.59:699][250]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.12-13.15.59:699][250]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-13.15.59:699][250]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-13.15.59:699][250]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-13.15.59:699][250]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-13.15.59:701][250]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-13.15.59:719][250]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-13.15.59:719][250]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-13.15.59:719][250]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-13.15.59:719][250]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-13.15.59:720][250]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.12-13.15.59:720][250]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.12-13.15.59:721][250]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.12-13.15.59:721][250]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.12-13.15.59:721][250]LogInit: FAudioDevice initialized.
[2023.04.12-13.15.59:721][250]LogAudio: Display: Audio Device (ID: 15) registered with world 'Part_three'.
[2023.04.12-13.15.59:724][250]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.12-13.15.59:760][250]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.12-14.15.59
[2023.04.12-13.15.59:762][250]LogWorld: Bringing up level for play took: 0.038297
[2023.04.12-13.15.59:763][250]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.12-13.15.59:763][250]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.12-13.15.59:766][250]PIE: Server logged in
[2023.04.12-13.15.59:767][250]PIE: Play in editor total start time 0.147 seconds.
[2023.04.12-13.16.00:578][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.16.00:578][278]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.12-13.16.00:579][278]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-13.16.00:584][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.16.00:587][278]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-13.16.00:591][278]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-13.16.00:600][278]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-13.16.00:604][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.12-13.16.00:606][278]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
