Log file open, 04/11/23 14:16:03
[2023.04.11-13.47.44:917][333]LogEditorTransaction: Undo Set Item Visibility
[2023.04.11-13.47.47:825][558]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.47.47:884][558]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.11-13.47.47:965][558]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.47.47:966][558]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0D34D6BF41E02D22D2C496BC30B6A0A0.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.47.47:981][558]LogFileHelpers: No new changes to save!
[2023.04.11-13.47.47:981][558]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.11-13.47.47:988][558]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.64 sec)
[2023.04.11-13.47.47:991][558]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.47.47:991][558]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.48.09:226][165]Cmd: DELETE
[2023.04.11-13.48.09:226][165]Cmd: ACTOR DELETE
[2023.04.11-13.48.09:236][165]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.48.09:244][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.11-13.48.09:246][165]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.49.26:714][778]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.49.26:763][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.11-13.49.26:847][778]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.49.26:848][778]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD2DF8CC04B2FF04A48AD47A7A4350921.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.49.26:864][778]LogFileHelpers: No new changes to save!
[2023.04.11-13.49.26:864][778]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.49.26:870][778]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.80 sec)
[2023.04.11-13.49.26:873][778]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.49.26:873][778]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.49.37:972][693]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.49.38:031][693]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.11-13.49.38:114][693]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.49.38:115][693]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeBE6202274C8D6CD98AD9DE815E620D1A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.49.38:130][693]LogFileHelpers: No new changes to save!
[2023.04.11-13.49.38:130][693]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.11-13.49.38:136][693]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 2.96 sec)
[2023.04.11-13.49.38:141][693]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.49.38:141][693]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.49.50:726][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.49.50:781][718]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.11-13.49.50:866][718]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.49.50:867][718]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three94C67692487B6E02B472C288A02A6F5B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.49.50:881][718]LogFileHelpers: No new changes to save!
[2023.04.11-13.49.50:881][718]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.49.50:886][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 3.12 sec)
[2023.04.11-13.49.50:892][718]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.49.50:892][718]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.51.13:204][457]Cmd: TRANSACTION UNDO
[2023.04.11-13.51.13:204][457]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.51.22:272][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.51.22:314][135]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.11-13.51.22:400][135]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.51.22:400][135]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeCF6037B04A24359CA2F32BB732A8728A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.51.22:415][135]LogFileHelpers: No new changes to save!
[2023.04.11-13.51.22:415][135]LogFileHelpers: Saving map 'Part_three' took 0.110
[2023.04.11-13.51.22:421][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 3.27 sec)
[2023.04.11-13.51.22:424][135]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.51.22:424][135]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.52.03:309][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.52.03:365][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.11-13.52.03:448][ 97]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.52.03:449][ 97]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1227D33340CD3AE2926350BFD305472A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.52.03:464][ 97]LogFileHelpers: No new changes to save!
[2023.04.11-13.52.03:464][ 97]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.52.03:471][ 97]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 3.44 sec)
[2023.04.11-13.52.03:476][ 97]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.52.03:476][ 97]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.52.34:038][442]Cmd: DELETE
[2023.04.11-13.52.34:038][442]Cmd: ACTOR DELETE
[2023.04.11-13.52.34:047][442]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.52.34:056][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.11-13.52.34:058][442]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.53.19:264][985]Cmd: DELETE
[2023.04.11-13.53.19:264][985]Cmd: ACTOR DELETE
[2023.04.11-13.53.19:273][985]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.53.19:283][985]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.11-13.53.19:284][985]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.53.20:507][ 90]Cmd: DELETE
[2023.04.11-13.53.20:507][ 90]Cmd: ACTOR DELETE
[2023.04.11-13.53.20:515][ 90]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.53.20:524][ 90]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.11-13.53.20:526][ 90]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.53.21:768][196]Cmd: DELETE
[2023.04.11-13.53.21:768][196]Cmd: ACTOR DELETE
[2023.04.11-13.53.21:777][196]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.53.21:786][196]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.11-13.53.21:788][196]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.55.04:153][497]Cmd: DELETE
[2023.04.11-13.55.04:153][497]Cmd: ACTOR DELETE
[2023.04.11-13.55.04:162][497]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.55.04:172][497]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.11-13.55.04:174][497]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.56.08:438][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.56.08:481][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.11-13.56.08:565][228]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.56.08:566][228]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three839BA342467CDC6E4EFC2D9CE59E1517.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.56.08:581][228]LogFileHelpers: No new changes to save!
[2023.04.11-13.56.08:581][228]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.56.08:586][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 3.58 sec)
[2023.04.11-13.56.08:592][228]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.56.08:592][228]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.57.43:796][578]Cmd: DELETE
[2023.04.11-13.57.43:796][578]Cmd: ACTOR DELETE
[2023.04.11-13.57.43:805][578]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.57.43:814][578]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.11-13.57.43:816][578]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-13.58.01:251][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.58.01:320][ 98]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.11-13.58.01:404][ 98]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.58.01:404][ 98]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three563D07EB44EE6761A38753ADEE02582E.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.58.01:421][ 98]LogFileHelpers: No new changes to save!
[2023.04.11-13.58.01:421][ 98]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.58.01:429][ 98]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 3.76 sec)
[2023.04.11-13.58.01:434][ 98]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.58.01:434][ 98]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.58.11:073][970]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.58.11:115][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.04.11-13.58.11:198][970]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.58.11:198][970]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1E150A934F697386190B728FD52D2064.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.58.11:214][970]LogFileHelpers: No new changes to save!
[2023.04.11-13.58.11:214][970]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.11-13.58.11:222][970]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 3.91 sec)
[2023.04.11-13.58.11:228][970]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.58.11:228][970]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.58.20:676][848]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.58.20:733][848]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.04.11-13.58.20:815][848]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.58.20:816][848]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three1EA4B3C54869D71B0925E69361A1F837.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.58.20:831][848]LogFileHelpers: No new changes to save!
[2023.04.11-13.58.20:832][848]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.11-13.58.20:838][848]LogFileHelpers: InternalPromptForCheckoutAndSave took 162 ms (total: 4.07 sec)
[2023.04.11-13.58.20:843][848]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.58.20:843][848]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.59.22:791][361]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.59.22:850][361]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.11-13.59.22:934][361]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.59.22:935][361]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three342EBB024DD76F9D2BA2FDA8DAEFF0BF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.59.22:950][361]LogFileHelpers: No new changes to save!
[2023.04.11-13.59.22:950][361]LogFileHelpers: Saving map 'Part_three' took 0.109
[2023.04.11-13.59.22:957][361]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 4.24 sec)
[2023.04.11-13.59.22:961][361]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.59.22:961][361]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-13.59.47:057][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.59.47:100][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.11-13.59.47:184][ 87]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-13.59.47:184][ 87]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three16EEAC55415EA9FA79CD2FB1DBD143A7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-13.59.47:200][ 87]LogFileHelpers: No new changes to save!
[2023.04.11-13.59.47:200][ 87]LogFileHelpers: Saving map 'Part_three' took 0.110
[2023.04.11-13.59.47:206][ 87]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 4.39 sec)
[2023.04.11-13.59.47:212][ 87]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-13.59.47:212][ 87]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.00.16:817][261]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00039.png
[2023.04.11-14.00.17:695][315]Cmd: r.ResetRenderTargetsExtent
[2023.04.11-14.00.17:695][315]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.11-14.00.17:695][315]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.11-14.00.27:213][ 68]Cmd: DELETE
[2023.04.11-14.00.27:213][ 68]Cmd: ACTOR DELETE
[2023.04.11-14.00.27:213][ 68]LogConsoleManager: Warning: Performance warning: Many (31) failed FindConsoleObject() for 'ACTOR'. 
[2023.04.11-14.00.27:222][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.00.27:231][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.11-14.00.27:233][ 68]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-14.00.49:557][776]Cmd: DELETE
[2023.04.11-14.00.49:557][776]Cmd: ACTOR DELETE
[2023.04.11-14.00.49:566][776]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-14.00.49:575][776]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.11-14.00.49:577][776]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2023.04.11-14.01.43:143][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.01.43:200][295]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.11-14.01.43:283][295]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.01.43:284][295]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF04487CE4ED719FBA9F9CBB6D6C55517.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.01.43:299][295]LogFileHelpers: No new changes to save!
[2023.04.11-14.01.43:299][295]LogFileHelpers: Saving map 'Part_three' took 0.107
[2023.04.11-14.01.43:304][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 4.55 sec)
[2023.04.11-14.01.43:309][295]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.01.43:309][295]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-14.02.24:618][740]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-14.02.24:667][740]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.11-14.02.24:750][740]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.11-14.02.24:751][740]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three5BCDD52E40F2A9FF6FDBACB09E1B1802.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.11-14.02.24:765][740]LogFileHelpers: No new changes to save!
[2023.04.11-14.02.24:765][740]LogFileHelpers: Saving map 'Part_three' took 0.108
[2023.04.11-14.02.24:771][740]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 4.70 sec)
[2023.04.11-14.02.24:775][740]AssetCheck: New page: Asset Save: Part_three
[2023.04.11-14.02.24:775][740]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
